gvkey,cik,fyear,datadate,ni,at,sale,dltt,act,lct,ceq,sich,roa,leverage,current_ratio,log_assets,rev_growth
001078,0000001800,2014,2014-12-31,2284.0,41275.0,20247.0,3408.0,15261.0,10532.0,21526.0,2834,0.05533615990308904,0.08256814052089642,1.4490125332320547,10.628012268788328,
001078,0000001800,2015,2015-12-31,4423.0,41247.0,20405.0,5871.0,14155.0,9186.0,21211.0,2834,0.10723204111814193,0.14233762455451304,1.540931852819508,10.627333661845343,0.007803625228428812
001078,0000001800,2016,2016-12-31,1400.0,52666.0,20853.0,20681.0,26776.0,6660.0,20538.0,2834,0.026582614969809744,0.3926821858504538,4.020420420420421,10.87172536503303,0.021955403087478453
001078,0000001800,2017,2017-12-31,477.0,76250.0,27390.0,27210.0,20147.0,8912.0,30897.0,2834,0.006255737704918033,0.35685245901639345,2.2606597845601435,11.241772694469658,0.31348007480938
001078,0000001800,2018,2018-12-31,2368.0,67173.0,30578.0,19359.0,14632.0,9012.0,30524.0,2834,0.03525225909219478,0.2881961502389353,1.623612960497115,11.115026660059447,0.11639284410368744
001078,0000001800,2019,2019-12-31,3687.0,67887.0,31904.0,17416.0,15667.0,10863.0,31088.0,3845,0.054310840072473374,0.25654396276164804,1.4422351100064439,11.125599837189851,0.04336451043233702
001078,0000001800,2020,2020-12-31,4495.0,72548.0,34608.0,19429.0,20441.0,11907.0,32784.0,3845,0.061958978882946464,0.26780889893587695,1.7167212564037961,11.192003690737314,0.08475426278836506
001078,0000001800,2021,2021-12-31,7071.0,75196.0,43075.0,18252.0,24239.0,13105.0,35802.0,3845,0.0940342571413373,0.24272567689770733,1.8495993895459748,11.227853317033851,0.2446544151641239
001078,0000001800,2022,2022-12-31,6933.0,74438.0,43653.0,15465.0,25224.0,15489.0,36686.0,3845,0.09313791343131196,0.20775679088637525,1.6285105558783652,11.217721843119596,0.013418456181079508
001078,0000001800,2023,2023-12-31,5723.0,73214.0,40109.0,14548.0,22670.0,13841.0,38603.0,3845,0.07816810992433142,0.19870516567869534,1.6378874358789104,11.201141938492748,-0.08118571461297042
001078,0000001800,2024,2024-12-31,13402.0,81414.0,41950.0,13521.0,23656.0,14157.0,47664.0,3845,0.1646154224089223,0.166077087478812,1.6709754891573074,11.307302527374008,0.045899922710613605
001447,0000004962,2014,2014-12-31,5885.0,159103.0,35280.0,45876.0,,,20673.0,6141,0.0369886174365034,0.28834151461631774,,11.977307070213472,
001447,0000004962,2015,2015-12-31,5163.0,161184.0,34441.0,41247.0,,,20673.0,6141,0.0320317153067302,0.2559000893388922,,11.990301848545377,-0.023781179138322006
001447,0000004962,2016,2016-12-31,5408.0,158893.0,33823.0,31266.0,,,20501.0,6141,0.03403548299799236,0.1967739296255971,,11.975986298691016,-0.01794372985685666
001447,0000004962,2017,2017-12-31,2736.0,181159.0,35583.0,43870.0,,,18227.0,6141,0.01510275503839169,0.24216296181807143,,12.10713037767258,0.05203559707891081
001447,0000004962,2018,2018-12-31,6921.0,188602.0,43281.0,47108.0,,,22290.0,6141,0.036696323474830594,0.24977465774488075,,12.147394253579138,0.2163392631312706
001447,0000004962,2019,2019-12-31,6759.0,198321.0,47020.0,43003.0,,,23071.0,6141,0.03408111092622566,0.21683533261732243,,12.197642209052148,0.08638894665095531
001447,0000004962,2020,2020-12-31,3135.0,191367.0,38185.0,32227.0,,,22984.0,6141,0.016382134850836352,0.16840416581751294,,12.161948329342922,-0.18789876648234793
001447,0000004962,2021,2021-12-31,8060.0,188548.0,43663.0,25613.0,,,22177.0,6141,0.04274773532469186,0.13584339266393702,,12.147107895364268,0.14345947361529388
001447,0000004962,2022,2022-12-31,7514.0,228354.0,55625.0,35035.0,,,24711.0,6141,0.03290505092969687,0.153424069646251,,12.33865233542929,0.2739619357350618
001447,0000004962,2023,2023-12-31,8374.0,261108.0,67364.0,38437.0,,,28057.0,6141,0.03207102042066884,0.14720728587404447,,12.472689393819522,0.21103820224719105
001447,0000004962,2024,2024-12-31,10129.0,271461.0,74201.0,38091.0,,,30264.0,6141,0.037312910510165366,0.14031849878988142,,12.511573761629155,0.1014933792530135
002285,0000012927,2014,2014-12-31,5446.0,99198.0,90762.0,8141.0,67785.0,56717.0,8665.0,3721,0.05490030040928245,0.08206818685860602,1.1951443129925772,11.5048731317794,
002285,0000012927,2015,2015-12-31,5176.0,94408.0,96114.0,8730.0,68234.0,50412.0,6335.0,3721,0.05482586221506652,0.09247097703584442,1.3535269380306276,11.455381094305585,0.05896740926819599
002285,0000012927,2016,2016-12-31,4895.0,89997.0,94571.0,9568.0,62488.0,50134.0,817.0,3721,0.05439070191228596,0.1063146549329422,1.2464195954841026,11.407531615423501,-0.016053852716565786
002285,0000012927,2017,2017-12-31,8197.0,92333.0,93392.0,9782.0,65161.0,56269.0,355.0,3721,0.08877649377795588,0.10594262073148278,1.158026622118751,11.433156886386547,-0.012466823867781862
002285,0000012927,2018,2018-12-31,10460.0,117359.0,101127.0,10657.0,87830.0,81590.0,339.0,3721,0.08912823047231146,0.09080684054908443,1.0764799607795073,11.672992891989832,0.0828229398663698
002285,0000012927,2019,2019-12-31,-636.0,133625.0,84818.0,20940.0,102229.0,97312.0,-8617.0,3721,-0.004759588400374181,0.1567072029934518,1.050528197961197,11.802792648327346,-0.16127245938275636
002285,0000012927,2020,2020-12-31,-11873.0,152136.0,58656.0,62974.0,121642.0,87280.0,-18316.0,3721,-0.07804201503917547,0.4139322711258348,1.393698441796517,11.932530136632112,-0.3084486783465774
002285,0000012927,2021,2021-12-31,-4202.0,138552.0,62272.0,58077.0,108666.0,81992.0,-14999.0,3721,-0.030327963508285698,0.41917114152087304,1.325324421894819,11.839000985408878,0.061647572285870256
002285,0000012927,2022,2022-12-31,-4935.0,137100.0,66608.0,53116.0,109523.0,90052.0,-15883.0,3721,-0.03599562363238512,0.38742523705324583,1.2162195176120463,11.828465865550406,0.06963001027749227
002285,0000012927,2023,2023-12-31,-2222.0,137012.0,77794.0,48621.0,109275.0,95827.0,-17233.0,3721,-0.01621755758619683,0.35486672700201444,1.14033623091613,11.827823792215248,0.16793778525102088
002285,0000012927,2024,2024-12-31,-11817.0,156363.0,66960.0,54356.0,127998.0,97078.0,-3914.0,3721,-0.0755741447784962,0.3476269961563797,1.318506767753765,11.959935506215542,-0.13926523896444454
002403,0000014272,2014,2014-12-31,2004.0,33749.0,15879.0,7242.0,14608.0,8461.0,14852.0,2834,0.05937953717147175,0.2145841358262467,1.7265098688098333,10.42670606623208,
002403,0000014272,2015,2015-12-31,1565.0,31748.0,16560.0,6550.0,10415.0,8017.0,14266.0,2834,0.04929444374448784,0.20631220864306413,1.299114381938381,10.365585010210767,0.04288683166446239
002403,0000014272,2016,2016-12-31,4457.0,33707.0,19427.0,5716.0,13704.0,8841.0,16177.0,2834,0.13222772717833092,0.16957901919482601,1.5500508992195452,10.425460809904182,0.1731280193236715
002403,0000014272,2017,2017-12-31,1007.0,33551.0,20776.0,6975.0,14854.0,9563.0,11741.0,2834,0.030014008524336087,0.20789246222169236,1.5532782599602635,10.420821948214945,0.06943943995470225
002403,0000014272,2018,2018-12-31,4920.0,34986.0,22561.0,5646.0,17160.0,10654.0,14031.0,2834,0.14062767964328587,0.1613788372491854,1.6106626619110194,10.46270326045021,0.08591644204851745
002403,0000014272,2019,2019-12-31,3439.0,129944.0,26145.0,44059.0,29354.0,18304.0,51598.0,2834,0.026465246567752263,0.33906144185187465,1.6036931818181819,11.774858867399232,0.15885820663977657
002403,0000014272,2020,2020-12-31,-9015.0,118481.0,42518.0,49169.0,30192.0,19080.0,37822.0,2834,-0.07608814915471679,0.41499480929431726,1.5823899371069183,11.682507889149141,0.6262382864792504
002403,0000014272,2021,2021-12-31,6994.0,109314.0,46385.0,40479.0,33262.0,21868.0,35946.0,2834,0.06398082587774667,0.3703002360173445,1.5210353027254435,11.60197975379374,0.09094971541464791
002403,0000014272,2022,2022-12-31,6327.0,96820.0,46159.0,36317.0,27273.0,21890.0,31061.0,2834,0.06534806858087172,0.3750981202230944,1.2459113750571038,11.480608863493686,-0.004872264740756749
002403,0000014272,2023,2023-12-31,8025.0,95159.0,45006.0,38183.0,31770.0,22262.0,29430.0,2834,0.08433253817295264,0.40125474206328354,1.4270954990566884,11.463304455744613,-0.024978877358694973
002403,0000014272,2024,2024-12-31,-8948.0,92603.0,48300.0,48973.0,29780.0,23774.0,16335.0,2834,-0.09662753906460914,0.5288489573771908,1.2526289223521494,11.436076817517693,0.07319024130115981
002968,0000019617,2014,2014-12-31,21762.0,2573126.0,102102.0,268676.0,,,212002.0,6020,0.00845741716495811,0.10441618482732676,,14.76063206013873,
002968,0000019617,2015,2015-12-31,24442.0,2351698.0,100492.0,259133.0,,,221505.0,6020,0.01039334132188742,0.1101897437511109,,14.67064817839595,-0.0157685451803099
002968,0000019617,2016,2016-12-31,24733.0,2490972.0,105486.0,271245.0,,,228122.0,6020,0.009929055806327811,0.10889122800256286,,14.728183553715466,0.049695498149106454
002968,0000019617,2017,2017-12-31,24441.0,2533600.0,113254.0,268522.0,,,229625.0,6020,0.009646747710767288,0.10598437006630881,,14.745151774206567,0.07364010390004361
002968,0000019617,2018,2018-12-31,32474.0,2622532.0,131412.0,249637.0,,,230447.0,6020,0.012382689705978802,0.09518930560237206,,14.77965082127538,0.1603298779734048
002968,0000019617,2019,2019-12-31,36431.0,2687379.0,142422.0,261720.0,,,234337.0,6020,0.013556331280403695,0.09738857079704798,,14.804076927148664,0.08378230298602873
002968,0000019617,2020,2020-12-31,29131.0,3386071.0,129503.0,263259.0,,,249291.0,6020,0.008603186406900505,0.0777476313993416,,15.035180810150003,-0.09070930052941262
002968,0000019617,2021,2021-12-31,48334.0,3743567.0,127202.0,286557.0,,,259289.0,6020,0.012911215426356735,0.07654651299148646,,15.135549458182043,-0.017767928156104507
002968,0000019617,2022,2022-12-31,37676.0,3665743.0,154792.0,271885.0,,,264928.0,6020,0.010277861814098807,0.07416913842568887,,15.1145416012692,0.2168991053599787
002968,0000019617,2023,2023-12-31,49552.0,3875393.0,236311.0,349484.0,,,300474.0,6020,0.012786316123293819,0.09018027332969843,,15.170157634981829,0.5266357434492739
002968,0000019617,2024,2024-12-31,58471.0,4002814.0,278803.0,369356.0,,,324708.0,6020,0.014607473642292647,0.09227408518107512,,15.202508171744036,0.1798138893238148
004321,0000032604,2014,2014-09-30,2147.0,24177.0,24537.0,3559.0,10867.0,8454.0,10119.0,3600,0.08880340819787401,0.14720602225255408,1.2854270167967825,10.093157046992621,
004321,0000032604,2015,2015-09-30,2710.0,22088.0,22304.0,4289.0,10049.0,7800.0,8081.0,3600,0.12269105396595437,0.19417783411807316,1.2883333333333333,10.00278975360999,-0.09100542038554016
004321,0000032604,2016,2016-09-30,1635.0,21743.0,14522.0,4062.0,9960.0,8008.0,7568.0,3600,0.07519661500252955,0.18681874626316516,1.2437562437562437,9.987047145635058,-0.3489060258249641
004321,0000032604,2017,2017-09-30,1518.0,19589.0,15264.0,3794.0,8252.0,5045.0,8718.0,3823,0.07749247026392363,0.1936801266016642,1.6356788899900891,9.8827234631834,0.051094890510948954
004321,0000032604,2018,2018-09-30,2203.0,20390.0,17408.0,3137.0,6619.0,6164.0,8947.0,3823,0.10804315841098577,0.15384992643452672,1.0738157040882543,9.922799863568502,0.14046121593291394
004321,0000032604,2019,2019-09-30,2306.0,20497.0,18372.0,4277.0,7139.0,5976.0,8233.0,3823,0.11250426891740255,0.20866468263648338,1.194611780455154,9.928033812954128,0.05537683823529416
004321,0000032604,2020,2020-09-30,1965.0,22882.0,16785.0,6699.0,8806.0,5785.0,8405.0,3823,0.08587536054540687,0.29276287037846344,1.5222126188418323,10.03810585426089,-0.0863814500326584
004321,0000032604,2021,2021-09-30,2303.0,24715.0,18236.0,6206.0,8432.0,6246.0,9883.0,3823,0.09318227796884483,0.25110256928990493,1.3499839897534422,10.11516562574106,0.08644623175454269
004321,0000032604,2022,2022-09-30,3231.0,35672.0,19629.0,8607.0,8506.0,7777.0,10364.0,3823,0.09057524108544517,0.2412816775061673,1.0937379452230938,10.482121346307313,0.07638736565036197
004321,0000032604,2023,2023-09-30,13219.0,42746.0,15165.0,8014.0,13819.0,5032.0,20689.0,3823,0.3092453095026435,0.1874795302484443,2.7462241653418125,10.663030902735755,-0.22741861531407614
004321,0000032604,2024,2024-09-30,1968.0,44246.0,17492.0,7666.0,10192.0,5742.0,21636.0,3823,0.04447859693531619,0.17325859964742577,1.7749912922326716,10.697520250869932,0.153445433564128
004723,0000036104,2014,2014-12-31,5851.0,402529.0,21392.0,27506.0,,,38723.0,6020,0.014535598677362377,0.06833296482986319,,12.905522422934743,
004723,0000036104,2015,2015-12-31,5879.0,421853.0,21494.0,25719.0,,,40630.0,6020,0.013936134150995726,0.060966734857877035,,12.952412191101022,0.004768137621540713
004723,0000036104,2016,2016-12-31,5888.0,445964.0,22744.0,27862.0,,,41797.0,6020,0.013202859423630607,0.062475894915284644,,13.00799351025558,0.058155764399367316
004723,0000036104,2017,2017-12-31,6218.0,462040.0,23996.0,29687.0,,,43621.0,6020,0.013457709289239027,0.06425201281274348,,13.043406746402617,0.05504748505100254
004723,0000036104,2018,2018-12-31,7096.0,467374.0,25775.0,33260.0,,,45045.0,6020,0.01518270164793078,0.07116356493942752,,13.054885072667604,0.07413735622603768
004723,0000036104,2019,2019-12-31,6914.0,495426.0,27325.0,37811.0,,,45869.0,6020,0.013955666436561666,0.07632017697900392,,13.113173277502367,0.06013579049466533
004723,0000036104,2020,2020-12-31,4959.0,553905.0,25241.0,33756.0,,,47112.0,6020,0.008952798765131205,0.060941858260893114,,13.224748470880616,-0.07626715462031108
004723,0000036104,2021,2021-12-31,7963.0,573284.0,23714.0,26150.0,,,48547.0,6020,0.01389014868721262,0.045614390075425094,,13.259136509907684,-0.0604968107444237
004723,0000036104,2022,2022-12-31,5825.0,674805.0,27401.0,35576.0,,,43958.0,6020,0.008632123354154163,0.05272041552744867,,13.422179039229345,0.15547777684068476
004723,0000036104,2023,2023-12-31,5429.0,663491.0,40764.0,40748.0,,,48498.0,6020,0.00818247723028647,0.06141454820035238,,13.405270568231353,0.48768293127988027
004723,0000036104,2024,2024-12-31,6299.0,678318.0,42712.0,49066.0,,,51770.0,6020,0.009286204995297191,0.07233480461966216,,13.427371483512635,0.04778726327151417
004839,0000037996,2014,2014-12-31,3187.0,208527.0,144077.0,79999.0,,,24805.0,3711,0.015283392558277825,0.38363856958571313,,12.247823808239936,
004839,0000037996,2015,2015-12-31,7373.0,224925.0,149558.0,89856.0,,,28642.0,3711,0.03277981549405357,0.3994931643881294,,12.32352229228532,0.038042158012729255
004839,0000037996,2016,2016-12-31,4596.0,237951.0,151800.0,93301.0,108461.0,90281.0,29170.0,3711,0.01931490096700581,0.39210173523120306,1.2013712741329847,12.379820049103989,0.014990839674240197
004839,0000037996,2017,2017-12-31,7602.0,257808.0,156776.0,102666.0,115902.0,94600.0,34890.0,3711,0.029487060137776952,0.3982265872277043,1.2251797040169132,12.45997040081335,0.032779973649538885
004839,0000037996,2018,2018-12-31,3677.0,256540.0,160338.0,100720.0,114649.0,95569.0,35932.0,3711,0.014333047477976145,0.39260933967412487,1.1996463288304784,12.455039876853842,0.022720314333826597
004839,0000037996,2019,2019-12-31,47.0,258537.0,155900.0,102408.0,114047.0,98132.0,33185.0,3711,0.00018179216127672248,0.3961057798303531,1.1621795133086048,12.462794096150287,-0.02767902805323752
004839,0000037996,2020,2020-12-31,-1279.0,267261.0,127144.0,111332.0,116744.0,97192.0,30690.0,3711,-0.0047855841293716625,0.4165665772409742,1.2011688204790518,12.495980988002826,-0.1844515715202053
004839,0000037996,2021,2021-12-31,17937.0,257035.0,136341.0,89448.0,108996.0,90727.0,48519.0,3711,0.06978427062462311,0.3479992997062657,1.2013623287444752,12.456967541375208,0.07233530485119233
004839,0000037996,2022,2022-12-31,-1981.0,255884.0,158057.0,89906.0,116476.0,96866.0,43242.0,3711,-0.007741789248253115,0.35135452001688267,1.2024446142093201,12.452479495769545,0.15927710666637318
004839,0000037996,2023,2023-12-31,4347.0,273310.0,176191.0,100957.0,121481.0,101531.0,42773.0,3711,0.01590501628187772,0.36938641103508835,1.1964917118909495,12.518361961074795,0.1147307616872395
004839,0000037996,2024,2024-12-31,5879.0,285196.0,184992.0,105355.0,124474.0,106859.0,44835.0,3711,0.020613893602995835,0.36941261448267154,1.1648433917592342,12.560931942178481,0.04995147311724213
005046,0000040533,2014,2014-12-31,2533.0,35355.0,30852.0,3410.0,17407.0,13751.0,11829.0,3721,0.07164474614623108,0.0964502899165606,1.2658715729765109,10.473195104038341,
005046,0000040533,2015,2015-12-31,2965.0,31997.0,31469.0,2898.0,14571.0,12445.0,10738.0,3721,0.09266493733787542,0.0905709910304091,1.170831659300924,10.373397427387058,0.01999870348761834
005046,0000040533,2016,2016-12-31,2955.0,32872.0,31353.0,2988.0,15447.0,12846.0,10976.0,3721,0.08989413482599172,0.0908980287174495,1.2024754787482486,10.400376510563246,-0.0036861673392862837
005046,0000040533,2017,2017-12-31,2912.0,35046.0,30973.0,3980.0,18328.0,13099.0,11435.0,3721,0.08309079495520173,0.11356502881926611,1.3991907779219788,10.464416763268364,-0.012120052307594165
005046,0000040533,2018,2018-12-31,3345.0,45408.0,36193.0,11699.0,18189.0,14739.0,11732.0,3721,0.07366543340380549,0.2576418252290345,1.2340728679014858,10.723443579959769,0.16853388435088634
005046,0000040533,2019,2019-12-31,3484.0,48841.0,39350.0,10548.0,19780.0,16801.0,13577.0,3721,0.07133351077987757,0.21596609406031816,1.1773108743527172,10.796325403035505,0.08722681181443925
005046,0000040533,2020,2020-12-31,3167.0,51308.0,37925.0,11399.0,21543.0,15964.0,15661.0,3721,0.061725267014890464,0.2221680829500273,1.3494738160861939,10.84560196441974,-0.036213468869123244
005046,0000040533,2021,2021-12-31,3257.0,50073.0,38469.0,11833.0,19987.0,13978.0,17641.0,3721,0.06504503424999501,0.23631498012901164,1.429889826870797,10.821237219646527,0.014344100197758669
005046,0000040533,2022,2022-12-31,3390.0,51585.0,39407.0,10573.0,21063.0,15341.0,18568.0,3721,0.06571677813317825,0.2049626829504701,1.3729874193338114,10.850986211534476,0.02438326964568871
005046,0000040533,2023,2023-12-31,3315.0,54810.0,42272.0,10251.0,23615.0,16432.0,21299.0,3721,0.06048166392993979,0.18702791461412152,1.437134858812074,10.911627938040162,0.07270281929606415
005046,0000040533,2024,2024-12-31,3782.0,55880.0,47716.0,8855.0,24386.0,17824.0,22063.0,3721,0.067680744452398,0.15846456692913385,1.3681552962298025,10.930961813370898,0.12878501135503417
005606,0000047217,2014,2014-10-31,5013.0,103206.0,111454.0,16039.0,50145.0,43735.0,26731.0,3570,0.04857275739782571,0.15540763133926322,1.1465645364124843,11.544482269874447,
005606,0000047217,2015,2015-10-31,4554.0,106882.0,103355.0,21780.0,51787.0,42191.0,27768.0,3570,0.04260773563368949,0.20377612694373234,1.2274418714891802,11.579480701170246,-0.07266675040824022
005606,0000047217,2016,2016-10-31,2496.0,29010.0,48238.0,6758.0,18468.0,18808.0,-3889.0,3570,0.0860392967942089,0.23295415374008963,0.9819225861335602,10.27539587711545,-0.5332785061196845
005606,0000047217,2017,2017-10-31,2526.0,32913.0,52056.0,6747.0,22318.0,22412.0,-3408.0,3570,0.07674778962719898,0.20499498678333788,0.9958058183116187,10.401622995485601,0.07914921845847678
005606,0000047217,2018,2018-10-31,5327.0,34622.0,58472.0,4524.0,21387.0,25131.0,-639.0,3570,0.15386170642943792,0.13066836115764544,0.8510206517846485,10.452244597136675,0.12325188258798225
005606,0000047217,2019,2019-10-31,3152.0,33467.0,58756.0,4780.0,20177.0,25293.0,-1193.0,3570,0.09418232886126632,0.14282726267666657,0.7977305973984897,10.418315157681416,0.004857025584895425
005606,0000047217,2020,2020-10-31,2844.0,34681.0,56639.0,6447.0,20648.0,26220.0,-2228.0,3570,0.08200455580865604,0.18589429370548716,0.787490465293669,10.453947265542192,-0.03603036285655936
005606,0000047217,2021,2021-10-31,6503.0,38610.0,63487.0,7322.0,22170.0,29096.0,-1650.0,3570,0.16842786842786842,0.18963998963998965,0.7619604069287874,10.561266589258283,0.12090608944366954
005606,0000047217,2022,2022-10-31,3132.0,38494.0,62910.0,11671.0,19736.0,26189.0,-3025.0,3570,0.08136332935002857,0.3031901075492284,0.7535988392073008,10.55825766397507,-0.00908847480586572
005606,0000047217,2023,2023-10-31,3263.0,37004.0,53718.0,10079.0,17977.0,24488.0,-1069.0,3570,0.08817965625337801,0.2723759593557453,0.7341146684090166,10.518781293891209,-0.14611349546971864
005606,0000047217,2024,2024-10-31,2775.0,39909.0,53559.0,9050.0,20760.0,28687.0,-1323.0,3570,0.06953318800270615,0.22676589240522188,0.7236727437515251,10.594357141352015,-0.0029599017089243507
006008,0000050863,2014,2014-12-31,11704.0,91956.0,55870.0,12107.0,27730.0,16019.0,55865.0,3674,0.12727826351733437,0.1316607942929227,1.7310693551407703,11.429065480758405,
006008,0000050863,2015,2015-12-31,11420.0,103065.0,55355.0,20036.0,40356.0,15667.0,61085.0,3674,0.11080386164071217,0.19440159122883618,2.5758600880832323,11.543115136133286,-0.009217827098621845
006008,0000050863,2016,2016-12-31,10316.0,113327.0,59387.0,20649.0,35508.0,20302.0,66226.0,3674,0.09102861630502881,0.18220724099287902,1.7489902472662793,11.638032724009816,0.07283894860446205
006008,0000050863,2017,2017-12-31,9601.0,123249.0,62761.0,25037.0,29500.0,17421.0,69019.0,3674,0.07789921216399322,0.2031416076398186,1.6933585902072212,11.721961978281758,0.056813780793776525
006008,0000050863,2018,2018-12-31,21053.0,127963.0,70848.0,25098.0,28787.0,16626.0,74563.0,3674,0.1645241202535108,0.19613482022147027,1.7314447251293155,11.759496438615137,0.1288539060881757
006008,0000050863,2019,2019-12-31,21048.0,136524.0,71965.0,25683.0,31239.0,22310.0,77504.0,3674,0.15417069526237145,0.18812076997450997,1.4002241147467502,11.824255702327717,0.01576614724480585
006008,0000050863,2020,2020-12-31,20899.0,153091.0,77867.0,34251.0,47249.0,24754.0,81038.0,3674,0.13651357689217525,0.22372967712014422,1.908742021491476,11.938787794810091,0.08201208921003267
006008,0000050863,2021,2021-12-31,19868.0,168406.0,79024.0,33805.0,57718.0,27462.0,95391.0,3674,0.11797679417597948,0.20073512820208306,2.1017405869929355,12.03413300960933,0.014858669269395275
006008,0000050863,2022,2022-12-31,8014.0,182103.0,63054.0,37920.0,50407.0,32155.0,101423.0,3674,0.04400806137186098,0.20823380174955933,1.5676255636759446,12.112327740044577,-0.20209050415063778
006008,0000050863,2023,2023-12-31,1689.0,191572.0,54228.0,47267.0,43269.0,28053.0,105590.0,3674,0.008816528511473493,0.24673229908337335,1.5424018821516416,12.163018996052674,-0.13997525930155108
006008,0000050863,2024,2024-12-31,-18756.0,196485.0,53101.0,46561.0,47324.0,35666.0,99270.0,3674,-0.09545766852431484,0.23696974323739725,1.3268659227275277,12.18834137149986,-0.02078262152393595
006066,0000051143,2014,2014-12-31,12022.0,117532.0,92793.0,35074.0,49422.0,39600.0,11868.0,7370,0.10228703672191403,0.29842085559677367,1.248030303030303,11.674465915913961,
006066,0000051143,2015,2015-12-31,13190.0,110495.0,81741.0,33428.0,42504.0,34269.0,14262.0,7370,0.11937191728132494,0.302529526222906,1.2403046485161515,11.612725550047406,-0.119103811709935
006066,0000051143,2016,2016-12-31,11872.0,117470.0,79920.0,34655.0,43888.0,36275.0,18246.0,7370,0.10106410147271644,0.29501149229590534,1.2098690558235699,11.673938260817932,-0.022277681946636374
006066,0000051143,2017,2017-12-31,5753.0,125356.0,79139.0,39837.0,49735.0,37363.0,17594.0,7370,0.045893295893295896,0.3177909314272951,1.3311297272702942,11.73891296841617,-0.009772272272272287
006066,0000051143,2018,2018-12-31,8728.0,123382.0,79591.0,35605.0,49146.0,38227.0,16796.0,7370,0.07073965408244315,0.2885753189282067,1.2856358071520129,11.723040512714919,0.005711469692566196
006066,0000051143,2019,2019-12-31,9431.0,152186.0,77147.0,57981.0,38420.0,37701.0,20841.0,7370,0.06197022065104543,0.3809877386881842,1.019071112172091,11.932858735947638,-0.030706989483735625
006066,0000051143,2020,2020-12-31,5590.0,155971.0,73620.0,57929.0,39165.0,39869.0,20597.0,7370,0.035839995896673096,0.37140878753101536,0.9823421706087436,11.957425371514706,-0.045717915149001254
006066,0000051143,2021,2021-12-31,5743.0,132001.0,57350.0,47379.0,29539.0,33619.0,18901.0,7370,0.04350724615722608,0.3589290990219771,0.8786400547309557,11.790564777297387,-0.22099972833469161
006066,0000051143,2022,2022-12-31,1639.0,127243.0,60530.0,48379.0,29118.0,31505.0,21944.0,7370,0.012880865745070455,0.38020952036654276,0.924234248531979,11.753853923076491,0.05544899738448117
006066,0000051143,2023,2023-12-31,7502.0,135241.0,61860.0,52689.0,32908.0,34121.0,22533.0,7370,0.055471343749306797,0.38959339253628705,0.9644500454265702,11.814813651056538,0.02197257558235588
006066,0000051143,2024,2024-12-31,6023.0,137175.0,62753.0,52539.0,34482.0,33142.0,27307.0,7370,0.04390741753234919,0.38300710770913066,1.0404320801400035,11.829012761927176,0.014435822825735523
006829,0000060667,2014,2015-01-31,2698.0,31827.0,56223.0,10815.0,10080.0,9348.0,9968.0,5211,0.0847707920947623,0.33980582524271846,1.0783055198973042,10.36807026512738,
006829,0000060667,2015,2016-01-31,2546.0,31266.0,59074.0,11545.0,10561.0,10492.0,7654.0,5211,0.08143030768246658,0.36925094351691934,1.006576439191765,10.35028652413727,0.05070878466108186
006829,0000060667,2016,2017-01-31,3091.0,34408.0,65017.0,14394.0,12000.0,11974.0,6434.0,5211,0.08983375959079284,0.41833294582655195,1.002171371304493,10.446044374463572,0.1006026339844941
