gvkey,cik,fyear,datadate,ni,at,sale,dltt,act,lct,ceq,sich,roa,leverage,current_ratio,log_assets,rev_growth
006829,0000060667,2017,2018-01-31,3447.0,35291.0,68619.0,15564.0,12772.0,12096.0,5873.0,5211,0.09767362783712562,0.44101895667450625,1.0558862433862435,10.471383252907115,0.055400895150499174
006829,0000060667,2018,2019-01-31,2314.0,34508.0,71309.0,14391.0,14228.0,14497.0,3644.0,5211,0.06705691433870407,0.41703373130868204,0.9814444367800235,10.448946460196469,0.03920197029977124
006829,0000060667,2019,2020-01-31,4281.0,39471.0,72148.0,20711.0,15318.0,15182.0,1972.0,5211,0.10845937523751616,0.5247143472422792,1.0089579765511791,10.583321504033949,0.01176569577472697
006829,0000060667,2020,2021-01-31,5835.0,46735.0,89597.0,24558.0,22326.0,18730.0,1437.0,5211,0.12485289397667701,0.5254734139296031,1.191991457554725,10.752248627616684,0.2418500859344681
006829,0000060667,2021,2022-01-31,8442.0,44640.0,96250.0,27880.0,20060.0,19668.0,-4816.0,5211,0.18911290322580646,0.6245519713261649,1.0199308521456172,10.706385597055192,0.07425471834994468
006829,0000060667,2022,2023-01-31,6437.0,43708.0,97059.0,36388.0,21442.0,19511.0,-14254.0,5211,0.14727281046947927,0.8325249382264116,1.098969811900979,10.685286430690637,0.00840519480519486
006829,0000060667,2023,2024-01-31,7726.0,41795.0,86377.0,39121.0,19071.0,15568.0,-15050.0,5211,0.1848546476851298,0.9360210551501376,1.225012846865365,10.640531994133257,-0.11005676959375221
006829,0000060667,2024,2025-01-31,6957.0,43102.0,83674.0,36529.0,20358.0,18757.0,-14231.0,5211,0.16140782330286296,0.8475012760428751,1.0853548008743403,10.671324678727517,-0.03129305254871084
007146,0000063754,2014,2014-11-30,437.9,4414.3,4243.2,1014.1,1416.2,1122.0,1792.2,2090,0.09920032621253652,0.22973064812087987,1.262210338680927,8.392604550071242,
007146,0000063754,2015,2015-11-30,401.6,4507.8,4296.3,1052.7,1406.5,1240.2,1670.2,2090,0.08909002174009495,0.2335285505124451,1.1340912756007095,8.41356450860317,0.012514140271493224
007146,0000063754,2016,2016-11-30,472.3,4635.9,4411.5,1054.0,1421.8,1422.7,1626.6,2090,0.10187881533251365,0.22735606894022736,0.9993674000140577,8.441585633907758,0.026813769988129232
007146,0000063754,2017,2017-11-30,477.4,10385.8,4834.1,4443.9,1617.0,1947.3,2559.9,2090,0.045966608253577,0.4278823008338308,0.830380526883377,9.248194767527151,0.09579508103819578
007146,0000063754,2018,2018-11-30,933.4,10256.4,5408.9,4052.9,1479.9,2001.7,3170.9,2090,0.091006591006591,0.3951581451581452,0.7393215766598392,9.235657179959972,0.11890527709397802
007146,0000063754,2019,2019-11-30,702.7,10362.1,5347.4,3625.8,1550.2,2154.4,3444.2,2090,0.06781443915808572,0.3499097673251561,0.7195506869662087,9.24591019797476,-0.011370149198543178
007146,0000063754,2020,2020-11-30,747.4,12089.7,5601.3,3857.3,2083.6,3046.5,3926.1,2090,0.061821219715956555,0.31905671770184535,0.6839323814213031,9.400109129405188,0.04748101881288114
007146,0000063754,2021,2021-11-30,755.3,12905.8,6317.9,4079.4,2195.8,3223.8,4411.0,2090,0.05852407444714779,0.3160904399572286,0.6811216576710715,9.465432101707494,0.12793458661382173
007146,0000063754,2022,2022-11-30,682.0,13124.9,6350.5,3818.4,2386.7,3432.4,4680.5,2090,0.051962300665147926,0.2909279308794734,0.6953443654585711,9.48226646838318,0.005159942385919436
007146,0000063754,2023,2023-11-30,680.6,12862.3,6662.2,3519.8,2001.6,3098.9,5060.7,2090,0.05291433102944264,0.27365245718106407,0.6459066120236212,9.462055830944644,0.04908274938981183
007146,0000063754,2024,2024-11-30,788.5,13070.3,6723.7,3760.2,2139.0,2882.8,5291.0,2090,0.06032761298516484,0.28769041261485967,0.7419869571250173,9.478097759683077,0.009231184893878863
007435,0000066740,2014,2014-12-31,4956.0,31269.0,31821.0,6790.0,11765.0,5998.0,13109.0,2670,0.1584956346541303,0.21714797403178868,1.9614871623874626,10.350382470407432,
007435,0000066740,2015,2015-12-31,4833.0,32718.0,30274.0,8799.0,10986.0,7118.0,11708.0,2670,0.1477168531083807,0.26893453145057766,1.5434110705254285,10.395680664154117,-0.04861569403852806
007435,0000066740,2016,2016-12-31,5050.0,32906.0,30109.0,10723.0,11726.0,6219.0,10298.0,2670,0.1534674527441804,0.32586762292591015,1.8855121402154686,10.401410290946595,-0.00545022131201689
007435,0000066740,2017,2017-12-31,4858.0,37987.0,31657.0,12156.0,14277.0,7687.0,11563.0,2670,0.12788585568747202,0.32000421196725193,1.857291531156498,10.54499927491401,0.05141319871134886
007435,0000066740,2018,2018-12-31,5349.0,36500.0,32765.0,13486.0,13709.0,7244.0,9796.0,2670,0.14654794520547945,0.36947945205479454,1.8924627277747101,10.505067539570582,0.03500015794295108
007435,0000066740,2019,2019-12-31,4570.0,44659.0,32136.0,18236.0,12971.0,9222.0,10063.0,2670,0.1023309971114445,0.4083387447099129,1.406527868141401,10.706811133741756,-0.019197314207233362
007435,0000066740,2020,2020-12-31,5384.0,47344.0,32184.0,18691.0,14982.0,7948.0,12867.0,2670,0.11372085163906726,0.39479131463332207,1.885002516356316,10.76519537463999,0.0014936519790889058
007435,0000066740,2021,2021-12-31,5921.0,47072.0,35355.0,16740.0,15403.0,9035.0,15046.0,2670,0.12578602991162474,0.3556254248810333,1.704814609850581,10.759433623401165,0.09852721849366142
007435,0000066740,2022,2022-12-31,5777.0,46455.0,34229.0,14656.0,14688.0,9523.0,14722.0,2670,0.12435690453126681,0.31548810676999245,1.5423711015436312,10.746239381075412,-0.031848394852213247
007435,0000066740,2023,2023-12-31,-6995.0,50580.0,31392.0,13682.0,16379.0,15297.0,4807.0,9997,-0.13829576907868724,0.2705021747726374,1.0707328234294307,10.831311520223956,-0.08288293552251014
007435,0000066740,2024,2024-12-31,4173.0,39868.0,23630.0,11577.0,15884.0,11256.0,3842.0,9997,0.10467041236079061,0.29038326477375337,1.4111584932480454,10.593329276087347,-0.24726044852191642
007647,0000070858,2014,2014-12-31,4833.0,2104534.0,95181.0,212415.0,,,224162.0,6020,0.0022964703825169848,0.10093208282688709,,14.559604622918757,
007647,0000070858,2015,2015-12-31,15888.0,2144316.0,93056.0,193430.0,,,233932.0,6020,0.007409355710632202,0.09020592114221972,,14.578331178371979,-0.02232588436767846
007647,0000070858,2016,2016-12-31,17906.0,2187702.0,93662.0,172859.0,,,241620.0,6020,0.008184844188102402,0.07901396076796566,,14.598362235807711,0.006512207702888517
007647,0000070858,2017,2017-12-31,18232.0,2281234.0,100417.0,185345.0,,,244823.0,6020,0.007992165643682323,0.08124769313450528,,14.640227082589712,0.07212103094104338
007647,0000070858,2018,2018-12-31,28147.0,2354507.0,111313.0,191365.0,,,242999.0,6020,0.011954519566091755,0.08127603782872593,,14.671841921691694,0.10850752362647764
007647,0000070858,2019,2019-12-31,27430.0,2434079.0,113589.0,226798.0,,,241409.0,6020,0.011269149440096233,0.0931761048018573,,14.70507900886403,0.02044684807704411
007647,0000070858,2020,2020-12-31,17894.0,2819627.0,93753.0,253056.0,,,248414.0,6020,0.006346229483545164,0.08974804114161199,,14.852115164662369,-0.17462958561128283
007647,0000070858,2021,2021-12-31,31978.0,3169495.0,93851.0,279070.0,,,245358.0,6020,0.010089304447553947,0.08804872700540622,,14.969082827169224,0.0010452998837371386
007647,0000070858,2022,2022-12-31,27528.0,3051375.0,115053.0,270050.0,,,244800.0,6020,0.009021506697800172,0.08850108557617467,,14.931102866667068,0.22591128490905787
007647,0000070858,2023,2023-12-31,26515.0,3180151.0,173512.0,285249.0,,,263249.0,6020,0.008337654406976272,0.08969668421405147,,14.972439237905746,0.508104960322634
007647,0000070858,2024,2024-12-31,27132.0,3261519.0,192434.0,266747.0,,,272400.0,6020,0.008318823223166873,0.08178612480871643,,14.997703595741715,0.10905297616303189
008007,0000072971,2014,2014-12-31,23057.0,1687155.0,88372.0,167337.0,,,166541.0,6020,0.013666201386357508,0.09918294406856513,,14.338554236382762,
008007,0000072971,2015,2015-12-31,22894.0,1787632.0,90033.0,167632.0,,,172280.0,6020,0.012806886428526676,0.09377321506887323,,14.396402396977653,0.018795546100574878
008007,0000072971,2016,2016-12-31,21938.0,1930115.0,93512.0,225532.0,,,176595.0,6020,0.011366162119873686,0.11684899604427715,,14.473090144598151,0.03864138704697173
008007,0000072971,2017,2017-12-31,22183.0,1951757.0,96776.0,185194.0,,,183256.0,6020,0.011365656687794639,0.09488578752375423,,14.484240550501019,0.03490461117289767
008007,0000072971,2018,2018-12-31,22393.0,1895883.0,100858.0,182497.0,,,174454.0,6020,0.011811382875420055,0.09625963205535362,,14.455195251032274,0.04217987930891964
008007,0000072971,2019,2019-12-31,19549.0,1927555.0,102453.0,193842.0,,,166740.0,6020,0.010141863656289963,0.10056366744398992,,14.47176291838347,0.015814313192805685
008007,0000072971,2020,2020-12-31,3301.0,1955163.0,80303.0,186635.0,,,164626.0,6020,0.0016883502807694295,0.0954575142839753,,14.4859841238851,-0.21619669506993455
008007,0000072971,2021,2021-12-31,21548.0,1948068.0,81732.0,149394.0,,,168195.0,6020,0.011061215522250763,0.07668828808850615,,14.482348670172897,0.017795101054755014
008007,0000072971,2022,2022-12-31,13182.0,1881016.0,82859.0,158828.0,,,160870.0,6020,0.007007914871537509,0.08443734662544072,,14.44732261436076,0.013788968824939962
008007,0000072971,2023,2023-12-31,19142.0,1932468.0,115340.0,181549.0,,,166287.0,6020,0.009905468033623325,0.09394670442149625,,14.474308500445037,0.39200328268504325
008007,0000072971,2024,2024-12-31,19722.0,1929845.0,125397.0,159327.0,,,160512.0,6020,0.010219473584666126,0.08255948016550552,,14.472950246775147,0.08719438182763994
008530,0000078003,2014,2014-12-31,9136.0,169274.0,49605.0,31541.0,57702.0,21631.0,71272.0,2834,0.053971667237732904,0.18633103725321076,2.6675604456566964,12.039273982789505,
008530,0000078003,2015,2015-12-31,6960.0,167460.0,48851.0,28818.0,43804.0,29399.0,64694.0,2834,0.041562164098889284,0.1720888570404873,1.4899826524711726,12.028499795758423,-0.015200080637032598
008530,0000078003,2016,2016-12-31,7215.0,171615.0,52824.0,31398.0,38949.0,31115.0,59520.0,2834,0.04204177956472337,0.18295603531159862,1.2517756708982806,12.053008874803155,0.08132893901864846
008530,0000078003,2017,2017-12-31,21308.0,171797.0,52546.0,33538.0,41142.0,30427.0,71287.0,2834,0.12403010529869556,0.19521877564800316,1.3521543366089328,12.054068826214518,-0.005262759351809754
008530,0000078003,2018,2018-12-31,11153.0,159422.0,53647.0,32909.0,49926.0,31858.0,63388.0,2834,0.06995897680370337,0.20642696741980404,1.5671416912549438,11.979310053380576,0.02095306969131805
008530,0000078003,2019,2019-12-31,16273.0,167489.0,51750.0,37003.0,32803.0,37304.0,63126.0,2834,0.09715861937201846,0.22092794153645912,0.8793426978340124,12.02867295644899,-0.035360784386824995
008530,0000078003,2020,2020-12-31,9616.0,154229.0,41908.0,38247.0,35067.0,25920.0,63238.0,2834,0.062348844899467674,0.24798838091409528,1.3528935185185185,11.946193789873778,-0.1901835748792271
008530,0000078003,2021,2021-12-31,21979.0,181476.0,81288.0,38705.0,59693.0,42671.0,77201.0,2834,0.12111243360003526,0.21327889087262228,1.3989126104380023,12.108878692538742,0.939677388565429
008530,0000078003,2022,2022-12-31,31372.0,197205.0,100330.0,35482.0,51259.0,42138.0,95661.0,2834,0.1590831875459547,0.17992444410638675,1.216455455883051,12.191999075798813,0.2342535183544927
008530,0000078003,2023,2023-12-31,2119.0,226501.0,61996.0,64165.0,43333.0,47794.0,89014.0,2834,0.009355367084472033,0.28328793250360923,0.9066619240908901,12.330504638906516,-0.382079138841822
008530,0000078003,2024,2024-12-31,8031.0,213396.0,62856.0,59691.0,50358.0,42995.0,88203.0,2834,0.03763425743687792,0.27971939492773995,1.1712524712175834,12.270904873531661,0.013871862700819415
010499,0000097476,2014,2014-12-31,2821.0,17722.0,13045.0,3641.0,7768.0,2662.0,10390.0,3674,0.15918067938155964,0.20545085204830155,2.9181066867017282,9.782562084607248,
010499,0000097476,2015,2015-12-31,2986.0,16230.0,13000.0,3120.0,7074.0,2555.0,9946.0,3674,0.1839802834257548,0.1922365988909427,2.768688845401174,9.694616660508636,-0.003449597546952843
010499,0000097476,2016,2016-12-31,3595.0,16431.0,13370.0,2978.0,7457.0,2264.0,10473.0,3674,0.2187937435335646,0.181242772807498,3.293727915194346,9.706925073451831,0.028461538461538538
010499,0000097476,2017,2017-12-31,3682.0,17642.0,14961.0,3577.0,8734.0,2258.0,10337.0,3674,0.20870649586214715,0.2027547897063825,3.8680248007085916,9.778037701818713,0.1189977561705311
010499,0000097476,2018,2018-12-31,5580.0,17137.0,15784.0,4319.0,8097.0,2474.0,8994.0,3674,0.32561125051059114,0.25202777615685357,3.272837510105093,9.74899514766085,0.05500969186551696
010499,0000097476,2019,2019-12-31,5017.0,18018.0,14383.0,5562.0,8761.0,2123.0,8907.0,3674,0.27844377844377843,0.3086913086913087,4.12670748940179,9.799126537211386,-0.08876077040040542
010499,0000097476,2020,2020-12-31,5595.0,19351.0,14461.0,6497.0,10239.0,2390.0,9187.0,3674,0.28913234458167536,0.3357449227430107,4.284100418410042,9.870499376709148,0.005423068900785699
010499,0000097476,2021,2021-12-31,7769.0,24676.0,18344.0,7624.0,13685.0,2569.0,13333.0,3674,0.3148403306856865,0.3089641757172962,5.3269754768392374,10.113586390329528,0.2685153170596777
010499,0000097476,2022,2022-12-31,8749.0,27207.0,20028.0,8579.0,14021.0,2985.0,14577.0,3674,0.321571654353659,0.31532326239570696,4.69715242881072,10.211229572115677,0.09180113388573918
010499,0000097476,2023,2023-12-31,6510.0,32348.0,17519.0,11102.0,15122.0,3320.0,16897.0,3674,0.2012489180165698,0.3432051440583653,4.554819277108434,10.384307474215714,-0.12527461553824648
010499,0000097476,2024,2024-12-31,4799.0,35509.0,15641.0,13509.0,15026.0,3643.0,16903.0,3674,0.13514883550649132,0.380438762003999,4.124622563821027,10.477541464459218,-0.10719789942348312
010530,0000097745,2014,2014-12-31,1894.4,42852.1,16889.6,12351.6,6539.8,5349.8,20548.1,3826,0.0442078684591887,0.28823791599478205,1.222438221989607,10.665509930993093,
010530,0000097745,2015,2015-12-31,1975.4,40889.0,16965.4,11473.9,5741.2,4147.3,21350.2,3826,0.0483112817628213,0.28061092225292866,1.3843223301907264,10.61861635720246,0.004487968927624264
010530,0000097745,2016,2016-12-31,2021.8,45907.5,18274.1,15372.4,7021.0,4865.8,21539.3,3826,0.044040734084844525,0.3348559603550618,1.4429281926918491,10.734383781393335,0.07713935421504936
010530,0000097745,2017,2017-12-31,2225.0,56669.0,20918.0,18873.0,9421.0,7048.0,25413.0,3826,0.039263089166916655,0.3330392277965025,1.3366912599318956,10.94498260298715,0.14468017576789016
010530,0000097745,2018,2018-12-31,2938.0,56232.0,24358.0,17719.0,10625.0,6147.0,27586.0,3826,0.0522478304168445,0.31510527813344713,1.728485440052058,10.937241268855741,0.16445166841954295
010530,0000097745,2019,2019-12-31,3696.0,58381.0,25542.0,17647.0,11893.0,6197.0,29675.0,3826,0.06330826810092324,0.3022729997773248,1.9191544295626917,10.974745773415224,0.04860826011987851
010530,0000097745,2020,2020-12-31,6375.0,69052.0,32218.0,19733.0,21957.0,10304.0,34507.0,3826,0.0923217285523953,0.2857701442391241,2.1309200310559007,11.142615122936439,0.2613734241641219
010530,0000097745,2021,2021-12-31,7725.0,95123.0,39211.0,33536.0,20113.0,13436.0,40793.0,3826,0.0812106430621406,0.35255406158342356,1.496948496576362,11.462926069975811,0.21705257930349497
010530,0000097745,2022,2022-12-31,6950.0,97154.0,44915.0,30222.0,25229.0,17010.0,43978.0,3826,0.07153591205714639,0.3110731416102271,1.4831863609641387,11.484052627401113,0.1454693835913392
010530,0000097745,2023,2023-12-31,5995.0,98726.0,42857.0,32552.0,24589.0,14012.0,46735.0,3826,0.06072361890484776,0.32972064096590564,1.7548529831572937,11.50010361525017,-0.04581988199933207
010530,0000097745,2024,2024-12-31,6335.0,97321.0,42879.0,30300.0,22137.0,13332.0,49584.0,3826,0.06509386463353233,0.3113408205834301,1.6604410441044104,11.485770072224856,0.0005133350444501694
010867,0000100885,2014,2014-12-31,5180.0,52716.0,23988.0,11018.0,4679.0,3765.0,21189.0,4011,0.09826238713104181,0.20900675316791867,1.242762284196547,10.87267429376378,
010867,0000100885,2015,2015-12-31,4772.0,54600.0,21813.0,13607.0,4130.0,3206.0,20702.0,4011,0.0873992673992674,0.24921245421245422,1.2882096069868996,10.907789161732996,-0.09067033516758383
010867,0000100885,2016,2016-12-31,4233.0,55718.0,19941.0,14249.0,3596.0,3640.0,19932.0,4011,0.07597185828637065,0.25573423310240856,0.987912087912088,10.92805853349506,-0.08582038234080591
010867,0000100885,2017,2017-12-31,10712.0,57806.0,21240.0,16144.0,4006.0,3939.0,24856.0,4011,0.1853094834446251,0.27927896758121995,1.017009393247017,10.964847855501349,0.06514216939972917
010867,0000100885,2018,2018-12-31,5966.0,59147.0,22832.0,20925.0,4163.0,4626.0,20423.0,4011,0.10086733054930935,0.3537795661656551,0.8999135322092521,10.987781149608049,0.07495291902071566
010867,0000100885,2019,2019-12-31,5919.0,61673.0,21708.0,25414.0,3459.0,4351.0,18128.0,4011,0.09597392700209167,0.4120765975386312,0.7949896575499885,11.029601512821493,-0.04922915206727396
010867,0000100885,2020,2020-12-31,5349.0,62398.0,19533.0,26943.0,4214.0,4173.0,16958.0,4011,0.08572390140709638,0.431792685663002,1.0098250658998322,11.041288502561814,-0.10019347705914872
010867,0000100885,2021,2021-12-31,6523.0,63525.0,21804.0,28992.0,3551.0,5744.0,14161.0,4011,0.10268398268398268,0.45638724911452183,0.6182103064066853,11.059188808188365,0.11626478267547236
010867,0000100885,2022,2022-12-31,6998.0,65449.0,24875.0,32948.0,3952.0,5520.0,12163.0,4011,0.10692294763861938,0.5034148726489328,0.7159420289855073,11.089026492382516,0.14084571638231513
010867,0000100885,2023,2023-12-31,6379.0,67132.0,24119.0,32401.0,4148.0,5106.0,14788.0,4011,0.09502174819758089,0.48264613001251266,0.8123775949862906,11.11441610942807,-0.030391959798995005
010867,0000100885,2024,2024-12-31,6747.0,67715.0,24250.0,30692.0,4021.0,5254.0,16890.0,4011,0.0996381894705752,0.45325260282064533,0.7653216596878569,11.123063000089472,0.005431402628633064
011672,0000109198,2014,2015-01-31,2215.128,11128.381,29078.407,1684.597,6715.061,3929.634,4264.23,5651,0.1990521352566919,0.15137844399827793,1.708826063699571,9.317253970975477,
011672,0000109198,2015,2016-01-31,2277.658,11499.482,30944.938,1709.268,6772.56,4402.23,4307.075,5651,0.19806613897912967,0.14863869520383613,1.5384384732283414,9.350057269858592,0.06418958920273732
011672,0000109198,2016,2017-01-31,2298.234,12883.808,33183.744,2403.831,7750.774,4757.656,4510.599,5651,0.17838157786890332,0.18657767951835358,1.6291161025513405,9.463726608135767,0.07234805253124121
011672,0000109198,2017,2018-01-31,2607.948,14058.015,35864.664,2452.524,8485.727,5125.537,5148.309,5651,0.18551324635803845,0.1744573469298475,1.6555781374712544,9.55094797474339,0.0807901603869654
011672,0000109198,2018,2019-01-31,3059.798,14326.029,38972.934,2476.874,8469.222,5531.374,5048.606,5651,0.2135831220221598,0.17289327000524707,1.5311244547918836,9.569833371463845,0.08666664212998065
011672,0000109198,2019,2020-01-31,3272.193,24145.003,41716.977,10053.258,8890.622,7150.247,5948.212,5651,0.13552257583070088,0.4163701284278159,1.2434006825218764,10.091832722556962,0.07040894072794202
011672,0000109198,2020,2021-01-31,90.47,30813.555,32136.962,13076.137,15739.337,10803.668,5832.684,5651,0.0029360455163320166,0.42436314148107873,1.4568512286752981,10.335709969549805,-0.22964307792484584
011672,0000109198,2021,2022-01-31,3282.815,28461.458,48549.982,10930.431,13258.597,10468.14,6002.992,5651,0.11534247472494207,0.38404325597093447,1.2665666488984673,10.256306100127848,0.5107209573823439
011672,0000109198,2022,2023-01-31,3498.0,28349.0,49936.0,10634.0,12456.0,10305.0,6364.0,5651,0.12339059578821122,0.375110233165191,1.2087336244541484,10.25234703516517,0.02854827011058414
011672,0000109198,2023,2024-01-31,4474.0,29747.0,54217.0,10922.0,12664.0,10451.0,7302.0,5651,0.15040172118196793,0.3671630752680943,1.2117500717634677,10.300483565552913,0.08572973405959639
011672,0000109198,2024,2025-01-31,4864.0,31749.0,56360.0,11142.0,12991.0,11008.0,8393.0,5651,0.15320167564332735,0.35094018709250685,1.180141715116279,10.365616507761834,0.039526347824483166
006266,0000200406,2014,2014-12-31,16323.0,131119.0,74331.0,15122.0,59311.0,25085.0,69752.0,2834,0.12448996712909648,0.11533034876715045,2.3644010364759818,11.783860586787043,
006266,0000200406,2015,2015-12-31,15409.0,133411.0,70074.0,12857.0,60210.0,27747.0,71150.0,2834,0.1155002211211969,0.09637136368065602,2.1699643204670775,11.801189867834738,-0.0572708560358397
006266,0000200406,2016,2016-12-31,16540.0,141208.0,71890.0,22442.0,65032.0,26287.0,70418.0,2834,0.11713217381451475,0.15892867259645346,2.473922471183475,11.857989259660116,0.02591546079858431
006266,0000200406,2017,2017-12-31,1300.0,157303.0,76450.0,30675.0,43088.0,30537.0,60160.0,2834,0.008264305194433672,0.1950058167994253,1.4110095949176409,11.965929160701757,0.06343024064543057
006266,0000200406,2018,2018-12-31,15297.0,152954.0,81581.0,27684.0,46033.0,31230.0,59752.0,2834,0.10001046066137531,0.18099559344639565,1.4739993595901377,11.937892501574447,0.06711576193590574
006266,0000200406,2019,2019-12-31,15119.0,157728.0,82059.0,27210.0,45274.0,35964.0,59471.0,2834,0.09585488942990465,0.17251217285453438,1.2588699810922033,11.968627309505104,0.005859207413490886
006266,0000200406,2020,2020-12-31,14714.0,174894.0,82584.0,32635.0,51237.0,42493.0,63278.0,2834,0.08413095932393336,0.18659873980811234,1.205775068834867,12.071935355100928,0.006397835703579213
006266,0000200406,2021,2021-12-31,20878.0,182018.0,93775.0,29985.0,60979.0,45226.0,74023.0,2834,0.1147029414673274,0.16473645463635464,1.3483173395834254,12.111860862267442,0.13551051051051055
006266,0000200406,2022,2022-12-31,17941.0,187378.0,94943.0,26888.0,55294.0,55802.0,76804.0,2834,0.09574763312662106,0.14349603475327946,0.9908963836421634,12.140883245950512,0.012455345241269011
006266,0000200406,2023,2023-12-31,35153.0,167558.0,85159.0,25881.0,53495.0,46282.0,68774.0,2834,0.20979601093352748,0.15445994819704223,1.1558489261483946,12.029084838966819,-0.1030513044668907
006266,0000200406,2024,2024-12-31,14066.0,180104.0,88821.0,30651.0,55893.0,50321.0,71490.0,2834,0.07809932039266201,0.17018500421978414,1.1107291190556627,12.10128974080081,0.04300191406662823
002574,0000277948,2014,2014-12-31,1927.0,33053.0,12669.0,9514.0,2572.0,2107.0,11152.0,4011,0.05830030556984237,0.28784074062868725,1.2206929283341243,10.40586761271859,
002574,0000277948,2015,2015-12-31,1968.0,35039.0,11811.0,10683.0,2966.0,1952.0,11652.0,4011,0.05616598647221667,0.30488883815177376,1.5194672131147542,10.464217005830303,-0.067724366564054
002574,0000277948,2016,2016-12-31,1714.0,35414.0,11069.0,10962.0,2487.0,2040.0,11679.0,4011,0.048398938272999376,0.30953860055345345,1.2191176470588236,10.474862501166163,-0.0628227923122513
002574,0000277948,2017,2017-12-31,5471.0,35739.0,11408.0,11790.0,1915.0,1894.0,14705.0,4011,0.15308206720949102,0.3298917149332662,1.0110876451953537,10.483997808467471,0.030626072815972627
002574,0000277948,2018,2018-12-31,3309.0,36729.0,12250.0,14739.0,2565.0,1915.0,12563.0,4011,0.09009229763946745,0.40129053336600506,1.3394255874673628,10.511321912742025,0.07380785413744739
002574,0000277948,2019,2019-12-31,3331.0,38257.0,11937.0,16486.0,3278.0,2151.0,11848.0,4011,0.08706903311812217,0.4309276733669655,1.5239423523942353,10.552081829046976,-0.02555102040816326
002574,0000277948,2020,2020-12-31,2765.0,39793.0,10583.0,16759.0,4441.0,2019.0,13101.0,4011,0.06948458271555298,0.4211544744050461,2.199603764239723,10.59144629640695,-0.11342883471559018
002574,0000277948,2021,2021-12-31,3781.0,40531.0,12522.0,16663.0,3873.0,2233.0,13490.0,4011,0.09328662011793443,0.41111741629863563,1.734437975817286,10.609822392399646,0.1832183690824909
002574,0000277948,2022,2022-12-31,4166.0,41912.0,14853.0,18384.0,3849.0,2471.0,12615.0,4011,0.09939874021759877,0.43863332697079593,1.557668959935249,10.643327461088056,0.18615237182558686
002574,0000277948,2023,2023-12-31,3715.0,42408.0,14657.0,18466.0,3384.0,3224.0,12128.0,4011,0.08760139596302584,0.43543671005470663,1.0496277915632755,10.655092302667642,-0.013195987342624393
002574,0000277948,2024,2024-12-31,3470.0,42764.0,14540.0,18383.0,2820.0,3276.0,12502.0,4011,0.08114301749134786,0.4298709194649705,0.8608058608058609,10.66345190613339,-0.007982533942825998
007257,0000310158,2014,2014-12-31,11920.0,98335.0,42237.0,18699.0,33173.0,18766.0,48647.0,2834,0.12121828443585701,0.19015609904916866,1.7677182137908984,11.496135295662754,
007257,0000310158,2015,2015-12-31,4442.0,101779.0,39498.0,23929.0,29764.0,19203.0,44676.0,2834,0.04364358069935841,0.23510743866612954,1.5499661511222205,11.530559074981568,-0.06484835570708147
007257,0000310158,2016,2016-12-31,3920.0,95377.0,39807.0,24274.0,30614.0,17204.0,40088.0,2834,0.04110005556895268,0.2545058032859075,1.7794698907230877,11.465592738222727,0.007823180920552897
007257,0000310158,2017,2017-12-31,2394.0,87872.0,40122.0,21353.0,24766.0,18614.0,34336.0,2834,0.02724417334304443,0.2430011835396941,1.330503921779306,11.383636489127642,0.007913181098801791
007257,0000310158,2018,2018-12-31,6220.0,82637.0,42294.0,19806.0,25875.0,22206.0,26701.0,2834,0.07526894732383799,0.23967472197683845,1.16522561469873,11.32221280110167,0.0541348885898012
007257,0000310158,2019,2019-12-31,9843.0,84397.0,46840.0,23504.0,27483.0,22220.0,25907.0,2834,0.11662736827138405,0.27849331137362704,1.2368586858685868,11.343287134928612,0.10748569537050168
