ticker,permno,year,annual_ret,trading_days
AAPL,14593,2014,0.40617903996578386,252
AAPL,14593,2015,-0.030184582184590282,252
AAPL,14593,2016,0.12480982843959668,252
AAPL,14593,2017,0.48474573151749084,251
AAPL,14593,2018,-0.053914727775150245,251
AAPL,14593,2019,0.8896625238851401,252
AAPL,14593,2020,0.8231012545503383,253
AAPL,14593,2021,0.34647313973295907,252
AAPL,14593,2022,-0.2640376366071972,251
AAPL,14593,2023,0.4900448571443106,250
AAPL,14593,2024,0.3070489903821282,252
ABT,20482,2014,0.2008049237719344,252
ABT,20482,2015,0.018904241208864844,252
ABT,20482,2016,-0.12315574161958048,252
ABT,20482,2017,0.5200411075878439,251
ABT,20482,2018,0.2903691965114946,251
ABT,20482,2019,0.22095670649162158,252
ABT,20482,2020,0.28002627811959496,253
ABT,20482,2021,0.30541374067934207,252
ABT,20482,2022,-0.20688244761101432,251
ABT,20482,2023,0.02264005902773394,250
ABT,20482,2024,0.04829191808578694,252
ACN,89071,2014,0.11388027768665866,252
ACN,89071,2015,0.19533644952211518,252
ACN,89071,2016,0.14331014140567178,252
ACN,89071,2017,0.3334187978421725,251
ACN,89071,2018,-0.0621133105932454,251
ACN,89071,2019,0.5120689135060261,252
ACN,89071,2020,0.2605487105421349,253
ACN,89071,2021,0.6065774342479983,252
ACN,89071,2022,-0.3475219099717799,251
ACN,89071,2023,0.33571772826711965,250
ACN,89071,2024,0.018698861374579896,252
ALL,79323,2014,0.312263509257646,252
ALL,79323,2015,-0.09963881883669229,252
ALL,79323,2016,0.21708687894141337,252
ALL,79323,2017,0.43622043523860105,251
ALL,79323,2018,-0.19521432974895092,251
ALL,79323,2019,0.3881481678175335,252
ALL,79323,2020,-0.0011712788349947756,253
ALL,79323,2021,0.09876800698641983,252
ALL,79323,2022,0.1834192604360335,251
ALL,79323,2023,0.06337376326367347,250
ALL,79323,2024,0.4060426114001072,252
AMGN,14008,2014,0.42316886768464057,252
AMGN,14008,2015,0.039718352511522455,252
AMGN,14008,2016,-0.07547877700512946,252
AMGN,14008,2017,0.222486751308826,251
AMGN,14008,2018,0.15171437154507833,251
AMGN,14008,2019,0.27621752135205985,252
AMGN,14008,2020,-0.020001141710924108,253
AMGN,14008,2021,0.008743842673303064,252
AMGN,14008,2022,0.20427939589462601,251
AMGN,14008,2023,0.13472569034996318,250
AMGN,14008,2024,-0.06760892331378858,252
AMZN,84788,2014,-0.22177218716225036,252
AMZN,84788,2015,1.1778387392627927,252
AMZN,84788,2016,0.10945435786584325,252
AMZN,84788,2017,0.5595682042158172,251
AMZN,84788,2018,0.2843281990941258,251
AMZN,84788,2019,0.23026808344007182,252
AMZN,84788,2020,0.7625681792884014,253
AMZN,84788,2021,0.023757559824778427,252
AMZN,84788,2022,-0.496153189854554,251
AMZN,84788,2023,0.8087999204564771,250
AMZN,84788,2024,0.4439195072872465,252
AXP,59176,2014,0.03667811158454917,252
AXP,59176,2015,-0.24218241595814813,252
AXP,59176,2016,0.08571424812018107,252
AXP,59176,2017,0.36204226662155503,251
AXP,59176,2018,-0.026325632797346076,251
AXP,59176,2019,0.3252453252497606,252
AXP,59176,2020,-0.01150734625586949,253
AXP,59176,2021,0.36885905128211144,252
AXP,59176,2022,-0.08529812694554567,251
AXP,59176,2023,0.28691369235281045,250
AXP,59176,2024,0.6031709558412736,252
AZO,76605,2014,0.29537599964089434,252
AZO,76605,2015,0.19835943541816203,252
AZO,76605,2016,0.06453515569283633,252
AZO,76605,2017,-0.09928782782065164,251
AZO,76605,2018,0.1784923918564098,251
AZO,76605,2019,0.421041131168804,252
AZO,76605,2020,-0.004921957868298834,253
AZO,76605,2021,0.7684480612929656,252
AZO,76605,2022,0.17637840675629846,251
AZO,76605,2023,0.048426396342607994,250
AZO,76605,2024,0.2383880537417634,252
BA,19561,2014,-0.025269419369370542,252
BA,19561,2015,0.14049518406689757,252
BA,19561,2016,0.11319367050182767,252
BA,19561,2017,0.9476998069836545,251
BA,19561,2018,0.11531018332533247,251
BA,19561,2019,0.033272171179739046,252
BA,19561,2020,-0.33895491686584184,253
BA,19561,2021,-0.059516295370428594,252
BA,19561,2022,-0.05379647257920436,251
BA,19561,2023,0.36835910155024304,250
BA,19561,2024,-0.32095266687078955,252
BAC,59408,2014,0.15732737240304231,252
BAC,59408,2015,-0.047808967455331294,252
BAC,59408,2016,0.3333307591726017,252
BAC,59408,2017,0.35666773873577,251
BAC,59408,2018,-0.1497480721146264,251
BAC,59408,2019,0.4616366324650939,252
BAC,59408,2020,-0.116224573514174,253
BAC,59408,2021,0.4957321890599597,252
BAC,59408,2022,-0.238094080050501,251
BAC,59408,2023,0.04821402784723388,250
BAC,59408,2024,0.3385943573069221,252
BLK,87267,2014,0.15698483486591122,252
BLK,87267,2015,-0.023363160499003038,252
BLK,87267,2016,0.14622871568750717,252
BLK,87267,2017,0.38179923139481564,251
BLK,87267,2018,-0.21609668946670849,251
BLK,87267,2019,0.31831990027585516,252
BLK,87267,2020,0.47200479711327153,253
BLK,87267,2021,0.2941426967893419,252
BLK,87267,2022,-0.20371032426248398,251
BLK,87267,2023,0.17870587970952317,250
BLK,87267,2024,0.2926532194795109,252
BMY,19393,2014,0.14185033862187332,252
BMY,19393,2015,0.1923742289066984,252
BMY,19393,2016,-0.13056608210249104,252
BMY,19393,2017,0.0771671990232279,251
BMY,19393,2018,-0.12909108396288999,251
BMY,19393,2019,0.278628327401495,252
BMY,19393,2020,0.003921814176260134,253
BMY,19393,2021,0.028869253056783544,252
BMY,19393,2022,0.19001036287156983,251
BMY,19393,2023,-0.2615215685641872,250
BMY,19393,2024,0.15783811780940268,252
CSCO,76076,2014,0.2790879701932492,252
CSCO,76076,2015,0.006237773653004547,252
CSCO,76076,2016,0.1518897228895686,252
CSCO,76076,2017,0.3127237832333763,251
CSCO,76076,2018,0.16568046899504613,251
CSCO,76076,2019,0.1381849079832767,252
CSCO,76076,2020,-0.03533669799586347,253
CSCO,76076,2021,0.4575730296623338,252
CSCO,76076,2022,-0.22457520006707332,251
CSCO,76076,2023,0.09301668959409973,250
CSCO,76076,2024,0.20989500941858472,252
CSX,62148,2014,0.2851389119509669,252
CSX,62148,2015,-0.26751476956837267,252
CSX,62148,2016,0.42081149051356087,252
CSX,62148,2017,0.5543054767883451,251
CSX,62148,2018,0.144728918094299,251
CSX,62148,2019,0.18039958457157723,252
CSX,62148,2020,0.271110375801556,253
CSX,62148,2021,0.25705475411445566,252
CSX,62148,2022,-0.1658877319714817,251
CSX,62148,2023,0.13505680286651475,250
CSX,62148,2024,-0.0565740912621271,252
CVS,17005,2014,0.3655466586252402,252
CVS,17005,2015,0.029013232209992672,252
CVS,17005,2016,-0.17834564291185007,252
CVS,17005,2017,-0.05746382753116556,251
CVS,17005,2018,-0.07031346176835543,251
CVS,17005,2019,0.1726440312031238,252
CVS,17005,2020,-0.051493382908608235,253
CVS,17005,2021,0.5487084062775,252
CVS,17005,2022,-0.07610767660139021,251
CVS,17005,2023,-0.12541233288866857,250
CVS,17005,2024,-0.4075509076733916,252
EMR,22103,2014,-0.09628244572508513,252
EMR,22103,2015,-0.19734415513343073,252
EMR,22103,2016,0.21003168007539938,252
EMR,22103,2017,0.29039338744248755,251
EMR,22103,2018,-0.1190740222438026,251
EMR,22103,2019,0.31555347125377814,252
EMR,22103,2020,0.08600697538240401,253
EMR,22103,2021,0.18176241204280869,252
EMR,22103,2022,0.05741749198420612,251
EMR,22103,2023,0.03760004452198972,250
EMR,22103,2024,0.29750377218573826,252
F,25785,2014,0.0371423191691388,252
F,25785,2015,-0.05441658534737151,252
F,25785,2016,-0.07902851573447398,252
F,25785,2017,0.0872654925374868,251
F,25785,2018,-0.3429421661267495,251
F,25785,2019,0.2961261525333015,252
F,25785,2020,-0.03883928822561834,253
F,25785,2021,1.3750061649864194,252
F,25785,2022,-0.4219040297090485,251
F,25785,2023,0.1578746461146069,250
F,25785,2024,-0.13150361441893704,252
FDX,60628,2014,0.21391371992087838,252
FDX,60628,2015,-0.137033493699838,252
FDX,60628,2016,0.26067767215407095,252
FDX,60628,2017,0.3521819399611047,251
FDX,60628,2018,-0.34662162033481286,251
FDX,60628,2019,-0.04775670329475005,252
FDX,60628,2020,0.7433138484105759,253
FDX,60628,2021,0.007177991608287834,252
FDX,60628,2022,-0.31662244588227806,251
FDX,60628,2023,0.49140141568278173,250
FDX,60628,2024,0.13482341084701915,252
GE,12060,2014,-0.06698739619080908,252
GE,12060,2015,0.2753920373270335,252
GE,12060,2016,0.04589625658339768,252
GE,12060,2017,-0.42922205406522806,251
GE,12060,2018,-0.5538953300148183,251
GE,12060,2019,0.5352409839792347,252
GE,12060,2020,-0.027242555039164618,253
GE,12060,2021,0.09685140425209138,252
GE,12060,2022,-0.1091704789771538,251
GE,12060,2023,0.9665824696715749,250
GE,12060,2024,0.6530201639216928,252
GM,12369,2014,-0.11535530751443454,252
GM,12369,2015,0.014268237196004266,252
GM,12369,2016,0.07456486076420538,252
GM,12369,2017,0.22501653521648055,251
GM,12369,2018,-0.1504968570169263,251
GM,12369,2019,0.14013064233318195,252
GM,12369,2020,0.15207955684928426,253
GM,12369,2021,0.408028388707816,252
GM,12369,2022,-0.42363475583270366,251
GM,12369,2023,0.07906640962154622,250
GM,12369,2024,0.4984127575566121,252
GS,86868,2014,0.10784285663288803,252
GS,86868,2015,-0.05789966982601289,252
GS,86868,2016,0.34906414091812804,252
GS,86868,2017,0.07737975527041552,251
GS,86868,2018,-0.3352117671728754,251
GS,86868,2019,0.4046348027637614,252
GS,86868,2020,0.17477351855268902,253
GS,86868,2021,0.47590191708841467,252
GS,86868,2022,-0.07864431314458455,251
GS,86868,2023,0.15912950044747998,250
GS,86868,2024,0.5202519523883892,252
HD,66181,2014,0.3025395494810271,252
HD,66181,2015,0.2854375268830025,252
HD,66181,2016,0.03543063942819337,252
HD,66181,2017,0.44612058862362214,251
HD,66181,2018,-0.07315877186777671,251
HD,66181,2019,0.30543751564919003,252
HD,66181,2020,0.24549550216561597,253
HD,66181,2021,0.5949925661978716,252
HD,66181,2022,-0.21983035176450058,251
HD,66181,2023,0.12773224129904948,250
HD,66181,2024,0.1498650446165009,252
HON,10145,2014,0.11545225855828546,252
HON,10145,2015,0.057985014740161454,252
HON,10145,2016,0.1499028749895991,252
HON,10145,2017,0.35088994884354036,251
HON,10145,2018,-0.08404228617291204,251
HON,10145,2019,0.3671894909392885,252
HON,10145,2020,0.2296969483037798,253
HON,10145,2021,-0.0028704751688008235,252
HON,10145,2022,0.04882697852220546,251
HON,10145,2023,0.00021952142480729207,250
HON,10145,2024,0.09999338007089019,252
HPQ,27828,2014,0.46030149569199386,252
HPQ,27828,2015,-0.37938689565838557,252
HPQ,27828,2016,0.3009448031417831,252
HPQ,27828,2017,0.4566974242447836,251
HPQ,27828,2018,-0.0020512442724363936,251
HPQ,27828,2019,0.03860086212851618,252
HPQ,27828,2020,0.2405962930684606,253
HPQ,27828,2021,0.5725804370325408,252
HPQ,27828,2022,-0.26379580247290757,251
HPQ,27828,2023,0.16090767240006185,250
HPQ,27828,2024,0.12094005315126577,252
IBM,12490,2014,-0.12394186810980597,252
IBM,12490,2015,-0.11411305942797852,252
IBM,12490,2016,0.2518960955497044,252
IBM,12490,2017,-0.039831253610956144,251
IBM,12490,2018,-0.2253830404111441,251
IBM,12490,2019,0.23571426303880968,252
IBM,12490,2020,-0.011909963119309,253
IBM,12490,2021,0.16439431824435163,252
IBM,12490,2022,0.10704115603637107,251
IBM,12490,2023,0.21878152529457964,250
IBM,12490,2024,0.39272352775267344,252
INTC,59328,2014,0.4430164271861687,252
INTC,59328,2015,-0.02213546449393787,252
INTC,59328,2016,0.0878266430519996,252
INTC,59328,2017,0.30841577979618723,251
INTC,59328,2018,0.042126303864776726,251
INTC,59328,2019,0.30701567502750465,252
INTC,59328,2020,-0.1469963710631561,253
INTC,59328,2021,0.06017039610682074,252
INTC,59328,2022,-0.46651371913903406,251
INTC,59328,2023,0.9463988486517338,250
INTC,59328,2024,-0.5955664380024525,252
JNJ,22111,2014,0.17335701090374753,252
JNJ,22111,2015,0.011572266274257155,252
JNJ,22111,2016,0.15322307764059642,252
JNJ,22111,2017,0.24404650545596585,251
JNJ,22111,2018,-0.051364435858343355,251
JNJ,22111,2019,0.16210755240871919,252
JNJ,22111,2020,0.10851588855085928,253
JNJ,22111,2021,0.1144862195157825,252
JNJ,22111,2022,0.059675615212207864,251
JNJ,22111,2023,-0.08603915367216419,250
JNJ,22111,2024,-0.04798328551326258,252
JPM,47896,2014,0.09880245125556862,252
JPM,47896,2015,0.08366744375379276,252
JPM,47896,2016,0.34565858688277284,252
JPM,47896,2017,0.2673166790481817,251
JPM,47896,2018,-0.0664592451833317,251
JPM,47896,2019,0.47267443395040704,252
JPM,47896,2020,-0.05517457453159299,253
JPM,47896,2021,0.277251098879401,252
JPM,47896,2022,-0.12610863371237083,251
JPM,47896,2023,0.30627570487195865,250
JPM,47896,2024,0.4427011700762253,252
LMT,21178,2014,0.3372781994533214,252
LMT,21178,2015,0.16185404165253728,252
LMT,21178,2016,0.18378445710446384,252
LMT,21178,2017,0.3175266046428703,251
LMT,21178,2018,-0.16335069062442883,251
LMT,21178,2019,0.5253368559322449,252
LMT,21178,2020,-0.0644686458735729,253
LMT,21178,2021,0.0318907699430654,252
LMT,21178,2022,0.40428917552272486,251
LMT,21178,2023,-0.043120464392363035,250
LMT,21178,2024,0.10027633595045866,252
LOW,61399,2014,0.4119374303796566,252
LOW,61399,2015,0.12141090178527889,252
LOW,61399,2016,-0.04875485005727631,252
LOW,61399,2017,0.33254831206818125,251
LOW,61399,2018,0.012244159092088935,251
LOW,61399,2019,0.32242760847113083,252
LOW,61399,2020,0.364100864663033,253
LOW,61399,2021,0.6333298369062799,252
LOW,61399,2022,-0.2149907624062366,251
LOW,61399,2023,0.14040783367846765,250
LOW,61399,2024,0.13024494861061106,252
MCD,43449,2014,-0.0011175844346955261,252
MCD,43449,2015,0.30420830149331546,252
MCD,43449,2016,0.06204021930872535,252
MCD,43449,2017,0.4502249787150919,251
MCD,43449,2018,0.05783090479476765,251
MCD,43449,2019,0.13971728675973294,252
MCD,43449,2020,0.11320282073203278,253
MCD,43449,2021,0.27806968923435565,252
MCD,43449,2022,0.005114481287926317,251
MCD,43449,2023,0.15048836044214353,250
MCD,43449,2024,0.001402202706266356,252
MDT,60097,2014,0.2813036551382586,252
MDT,60097,2015,0.08620482243942384,252
MDT,60097,2016,-0.05441444866586792,252
MDT,60097,2017,0.15886823401667846,251
MDT,60097,2018,0.15188442227030013,251
MDT,60097,2019,0.2733403183043515,252
MDT,60097,2020,0.0566802937181197,253
MDT,60097,2021,-0.09814922580294162,252
MDT,60097,2022,-0.22546850084680153,251
MDT,60097,2023,0.09606986805123124,250
MDT,60097,2024,0.002720506296171949,252
MET,87842,2014,0.02948066174402885,252
MET,87842,2015,-0.08296897393566957,252
MET,87842,2016,0.15963305228086722,252
MET,87842,2017,0.07861742439645816,251
MET,87842,2018,-0.15811846550032793,251
MET,87842,2019,0.2884982928713789,252
MET,87842,2020,-0.03536531379975018,253
MET,87842,2021,0.3734935455977236,252
MET,87842,2022,0.1924003136087132,251
MET,87842,2023,-0.055052876981645946,250
MET,87842,2024,0.27633321303406555,252
MMM,22592,2014,0.1999090427957624,252
MMM,22592,2015,-0.05908953354902177,252
MMM,22592,2016,0.2172062576321796,252
MMM,22592,2017,0.34915654371601645,251
MMM,22592,2018,-0.1690983271977318,251
MMM,22592,2019,-0.04258803787508815,252
MMM,22592,2020,0.027871260789133514,253
MMM,22592,2021,0.0487314357713751,252
MMM,22592,2022,-0.29598202426086295,251
MMM,22592,2023,-0.0332904655682075,250
MMM,22592,2024,0.44601367363118405,252
MRK,22752,2014,0.16948721865771038,252
MRK,22752,2015,-0.038723350675187826,252
MRK,22752,2016,0.15051438215014215,252
MRK,22752,2017,-0.014742108351172793,251
MRK,22752,2018,0.39996583566378624,251
MRK,22752,2019,0.22262718638180806,252
MRK,22752,2020,-0.07213906005965001,253
MRK,22752,2021,0.01942503300906175,252
MRK,22752,2022,0.49385569794009987,251
MRK,22752,2023,0.00995898108831885,250
MRK,22752,2024,-0.06257651246966833,252
MSFT,10107,2014,0.2754418946945338,252
MSFT,10107,2015,0.22695873162786837,252
MSFT,10107,2016,0.1506599971202405,252
MSFT,10107,2017,0.4071717415698629,251
MSFT,10107,2018,0.20798910455918385,251
MSFT,10107,2019,0.5757059565310401,252
MSFT,10107,2020,0.4253421694653498,253
MSFT,10107,2021,0.5247523542187332,252
MSFT,10107,2022,-0.2801618604934868,251
MSFT,10107,2023,0.5819200214925161,250
MSFT,10107,2024,0.12920836999346869,252
NKE,57665,2014,0.23759061097823725,252
NKE,57665,2015,0.31386362380888017,252
NKE,57665,2016,-0.17706436910177908,252
NKE,57665,2017,0.24702104489648433,251
NKE,57665,2018,0.19855802823104174,251
NKE,57665,2019,0.3810103433997135,252
NKE,57665,2020,0.4095937663264611,253
NKE,57665,2021,0.18698324021341017,252
NKE,57665,2022,-0.2903691003451828,251
NKE,57665,2023,-0.060434434518360884,250
NKE,57665,2024,-0.29099246834886927,252
ORCL,10104,2014,0.18977966031416918,252
ORCL,10104,2015,-0.17629325268233859,252
ORCL,10104,2016,0.06890897555587186,252
ORCL,10104,2017,0.24935037341598923,251
ORCL,10104,2018,-0.02973146785454228,251
ORCL,10104,2019,0.19334514874037756,252
ORCL,10104,2020,0.24215561572038632,253
ORCL,10104,2021,0.3686797906005249,252
ORCL,10104,2022,-0.046472346303779125,251
ORCL,10104,2023,0.30941431386728874,250
ORCL,10104,2024,0.5999140156733734,252
PFE,21936,2014,0.05301579716691448,252
PFE,21936,2015,0.07102121397089364,252
PFE,21936,2016,0.04462887400090445,252
PFE,21936,2017,0.15882584207762673,251
PFE,21936,2018,0.2481918748568482,251
PFE,21936,2019,-0.06918873859893447,252
PFE,21936,2020,0.022781420191249388,253
PFE,21936,2021,0.6673976889789257,252
PFE,21936,2022,-0.10424435355412161,251
PFE,21936,2023,-0.41224524547573443,250
PFE,21936,2024,-0.022379930137103075,252
QCOM,77178,2014,0.022577413014231423,252
QCOM,77178,2015,-0.30639611675286454,252
QCOM,77178,2016,0.3511240468490672,252
QCOM,77178,2017,0.02034515121738234,251
QCOM,77178,2018,-0.07592426068366255,251
QCOM,77178,2019,0.6067070437697666,252
QCOM,77178,2020,0.770039173362017,253
QCOM,77178,2021,0.222798722980995,252
QCOM,77178,2022,-0.3860984846610319,251
QCOM,77178,2023,0.35066981508172884,250
QCOM,77178,2024,0.08331811655736683,252
SBUX,77702,2014,0.06240223482710422,252
SBUX,77702,2015,0.4821353918543934,252
SBUX,77702,2016,-0.061217115041025325,252
SBUX,77702,2017,0.05366963136027797,251
SBUX,77702,2018,0.14751078661903985,251
SBUX,77702,2019,0.39071423535787614,252
SBUX,77702,2020,0.2416569443534324,253
SBUX,77702,2021,0.11164207892658934,252
SBUX,77702,2022,-0.13176778119731192,251
SBUX,77702,2023,-0.011866100805829177,250
SBUX,77702,2024,-0.024930070786419796,252
SCHW,75186,2014,0.17172545188659452,252
SCHW,75186,2015,0.09916405569852861,252
SCHW,75186,2016,0.21016089444663205,252
SCHW,75186,2017,0.31159832016694416,251
SCHW,75186,2018,-0.18426748758527822,251
SCHW,75186,2019,0.1636064613531443,252
SCHW,75186,2020,0.13586080821826033,253
SCHW,75186,2021,0.6021306622169932,252
SCHW,75186,2022,0.0010285518956199583,251
SCHW,75186,2023,-0.15964130716715785,250
SCHW,75186,2024,0.0916239070525411,252
TJX,40539,2014,0.08836166630262658,252
TJX,40539,2015,0.04610693243482796,252
TJX,40539,2016,0.07353302892533498,252
TJX,40539,2017,0.03447934859604482,251
TJX,40539,2018,0.18948659035849605,251
TJX,40539,2019,0.3877297059240022,252
TJX,40539,2020,0.12247372804607898,253
TJX,40539,2021,0.1283752433179332,252
TJX,40539,2022,0.06735311993799821,251
TJX,40539,2023,0.19685491097111465,250
TJX,40539,2024,0.3055823047793756,252
TMO,62092,2014,0.13067390464941472,252
TMO,62092,2015,0.13745631702226277,252
TMO,62092,2016,-0.0011692536833856988,252
TMO,62092,2017,0.3502658651274976,251
TMO,62092,2018,0.18214492442128788,251
TMO,62092,2019,0.45548902178144535,252
TMO,62092,2020,0.43711892193407403,253
TMO,62092,2021,0.43538570386544345,252
TMO,62092,2022,-0.17285795880442684,251
TMO,62092,2023,-0.03357523849543105,250
TMO,62092,2024,-0.01721520007345775,252
TXN,15579,2014,0.2509654868543146,252
TXN,15579,2015,0.05182186728142713,252
TXN,15579,2016,0.3671947118434588,252
TXN,15579,2017,0.4677323088445409,251
TXN,15579,2018,-0.0719436287093953,251
TXN,15579,2019,0.39560403380983056,252
TXN,15579,2020,0.3173923067016033,253
TXN,15579,2021,0.1753926254596018,252
TXN,15579,2022,-0.09903587069143367,251
TXN,15579,2023,0.06390741260897172,250
TXN,15579,2024,0.1313913026794841,252
UNH,92655,2014,0.36457280863641195,252
UNH,92655,2015,0.18257922306480093,252
UNH,92655,2016,0.38406193506194275,252
UNH,92655,2017,0.39825815634208306,251
UNH,92655,2018,0.1452039686472129,251
UNH,92655,2019,0.19987731672165263,252
UNH,92655,2020,0.2120426296833763,253
UNH,92655,2021,0.45213324235903435,252
UNH,92655,2022,0.06947156704407857,251
UNH,92655,2023,0.007948263625879288,250
UNH,92655,2024,-0.02411688332188376,252
UNP,48725,2014,0.4448955816937272,252
UNP,48725,2015,-0.3285324046673809,252
UNP,48725,2016,0.3597628825189367,252
UNP,48725,2017,0.32243505910762793,251
UNP,48725,2018,0.052732522430894456,251
UNP,48725,2019,0.3367360249501528,252
UNP,48725,2020,0.17664080067054036,253
UNP,48725,2021,0.23328444739004084,252
UNP,48725,2022,-0.1593399305686,251
UNP,48725,2023,0.21521246664387492,250
UNP,48725,2024,-0.05128609226341434,252
UPS,87447,2014,0.08666690231398998,252
UPS,87447,2015,-0.10926922890125715,252
UPS,87447,2016,0.22707623176880673,252
UPS,87447,2017,0.07142399866705777,251
UPS,87447,2018,-0.15480459940748065,251
UPS,87447,2019,0.24206452941792994,252
UPS,87447,2020,0.4869894476264379,253
UPS,87447,2021,0.300185517458572,252
UPS,87447,2022,-0.16265914868220294,251
UPS,87447,2023,-0.059424108115185635,250
UPS,87447,2024,-0.1598373923255894,252
USB,66157,2014,0.1376877682563841,252
USB,66157,2015,-0.02811276334750078,252
USB,66157,2016,0.23400383019278584,252
USB,66157,2017,0.06612514252056792,251
USB,66157,2018,-0.12362268521129387,251
USB,66157,2019,0.33605721970558244,252
USB,66157,2020,-0.1788336840496624,253
USB,66157,2021,0.24312504700045595,252
USB,66157,2022,-0.19119396579453654,251
USB,66157,2023,0.04732233197444277,250
USB,66157,2024,0.15554453316516828,252
WFC,38703,2014,0.24091508972171155,252
WFC,38703,2015,0.018463015880879334,252
WFC,38703,2016,0.04666088055956773,252
WFC,38703,2017,0.13194260231397714,251
WFC,38703,2018,-0.21824335757199503,251
WFC,38703,2019,0.21405684487705343,252
WFC,38703,2020,-0.41662401221071327,253
WFC,38703,2021,0.6112170851033274,252
WFC,38703,2022,-0.11883714983641992,251
WFC,38703,2023,0.22933805440634894,250
WFC,38703,2024,0.4647878083740848,252
