ticker,cik,year_new,filing_date,risk_update_intensity,vagueness_ratio,risk_financing,risk_regulatory,beta,car_d-3,car_d-2,car_d-1,car_d+0,car_d+1,car_d+2,car_d+3
BMY,14272,2016,2016-02-12,0,,0,0,1.0793377813499765,0.007990722267529803,0.008418456345350683,-0.004452763079728523,-0.015017598001736826,-0.00147521403500038,0.00671224475247582,0.001596777388493796
BMY,14272,2017,2017-02-21,0,,0,0,0.43414512524218474,0.02369928634584111,0.011814072667644046,0.017900867699808858,0.020058721147151487,0.03242023858032309,0.0416035472692932,0.05462285273305918
BMY,14272,2018,2018-02-13,0,,0,0,1.0476268455533688,0.0374666313434282,0.02492194399014136,0.01856948740203435,0.026936730367420315,0.03522393154853691,0.07929091997770195,0.07877661123549239
BMY,14272,2019,2019-02-25,0,,0,0,1.004356664083952,-0.0024569799000893613,-0.02088939257140932,-0.009502940573824486,-0.01651165297585088,-0.02385794452857393,-0.007588945052800798,0.009816583897692313
BMY,14272,2020,2020-02-24,0,,0,0,0.8597842525550954,-0.011973279556924583,-0.020023858276212857,-0.006620887140892772,-0.006678596192684686,-0.012014052477312437,-0.01105597334771944,-0.017539453101185487
BMY,14272,2021,2021-02-10,99,0.4525547445255474,9,62,0.7718125365461466,-0.014178424139937501,-0.03214487010270538,-0.03977861405552661,-0.03461778696215351,-0.03533100113635301,-0.038027485037370086,-0.046087087101638786
BMY,14272,2022,2022-02-09,71,0.4912280701754385,11,40,0.15280394701173633,0.013771256620389225,0.03303038896123467,0.027619554062566536,0.04462635272827403,0.03825200304553148,0.04703437000571811,0.047137160307577794
BMY,14272,2023,2023-02-14,60,0.4444444444444444,6,37,0.26315220114403803,-0.026974831938806412,-0.01741323655064904,-0.006811798374004439,-0.019608153514212127,-0.03154696244521708,-0.03685434264861323,-0.03238824616158892
TMO,97745,2016,2016-02-25,13,0.5217391304347826,4,4,1.0033055328993596,-0.005454648042879189,-0.007497041510282488,-0.01318180926481586,-0.019033677964910237,-0.019181975825474606,-0.02583485871485253,-0.0021092782686836335
TMO,97745,2017,2017-02-28,18,0.3928571428571428,6,8,1.1948949423271629,0.006017530856241856,0.007493199485861099,0.002402755429584875,0.0033458035802456662,0.0013852091347672747,0.006143949582682732,0.011484340110792357
TMO,97745,2018,2018-02-28,22,0.4545454545454545,4,15,1.1041370058620683,-0.003942478100602893,-0.003932990164906131,-0.006004900336002145,-0.003884890481996776,-0.008227706605445202,-0.008814445246555686,-0.018545495121620997
TMO,97745,2019,2019-02-27,14,0.4666666666666667,2,11,1.1576437283898255,-0.0057376988051591055,-0.001356287243628405,1.4566587541687756e-05,0.018756290605660517,0.022741756457959415,0.03205624726521853,0.018548887268448354
TMO,97745,2020,2020-02-26,25,0.6041666666666666,5,12,1.4692732085960651,0.011261391932659008,0.02293718553138216,0.024619159121671903,0.0312395645757598,0.05259834207019885,0.04423624304382453,0.033923332138280846
TMO,97745,2021,2021-02-25,30,0.4821428571428571,8,5,0.7357397343032394,-0.025563493980624095,-0.034393715098960484,-0.04751654207483162,-0.039428682942469866,-0.039802467382052745,-0.03708450135978561,-0.02502577563328644
TMO,97745,2022,2022-02-24,32,0.5901639344262295,7,21,0.5455556595169877,-0.002349732695171169,-0.01030362286268143,-0.003500912319095493,0.009065708006709177,0.01429371770469076,0.0033036375182308435,0.009205494411609002
TMO,97745,2023,2023-02-23,23,0.5,9,11,1.0153080572628923,0.0066648472311676265,0.011364952857810176,0.007563193547784315,0.007152576700072328,0.002542055261078878,-0.003603925946219202,-0.00034654369149442806
UNP,100885,2023,2023-02-10,23,0.5,2,2,0.8549023688475883,-0.008273889103881375,-0.00734956537450027,-0.01954311285524289,-0.006413480244082656,-0.01187715341481124,-0.021340049988940596,-0.028495975439823424
HD,354950,2016,2016-03-24,36,0.4912280701754385,0,5,0.8390366283000044,-0.0037433591905224137,-0.007369561331282324,-0.003005988960334793,-0.0017770085622320036,0.0015664041488706814,0.002164208529783221,0.004854908144679591
HD,354950,2017,2017-03-23,33,0.5714285714285714,0,10,0.7501748668443681,-0.011048562996166772,-0.009661655242997518,-0.006658189914630998,-0.003266187979506558,-0.005686353332364733,-0.011868510991081755,-0.015558437133887822
HD,354950,2018,2018-03-22,43,0.5714285714285714,2,20,1.2831907461434355,0.006116941685165033,0.01033026481002454,0.008949273849097576,0.024216216308409817,0.02899906538173154,0.024510302755129377,0.03606974023595638
HD,354950,2019,2019-03-28,36,0.631578947368421,1,11,0.9949599945325476,0.005896741342683495,-0.00293196039063642,0.0018988166082199174,0.002731930535173434,0.007015660792558849,0.016018699878484366,0.010009358502162937
HD,354950,2020,2020-03-25,52,0.5189873417721519,6,14,1.0614740071640232,-0.0164714577953416,0.07918125456368497,0.1193253543582476,0.08573588558938003,0.0985513269181284,0.10956871916128534,0.10769205093572838
HD,354950,2021,2021-03-24,91,0.5098039215686274,9,15,0.607453923197966,0.020970480787635585,0.018595496706678843,0.030568019272676765,0.04673010309963099,0.05896796284422984,0.0730339758872242,0.07201851118833022
HD,354950,2022,2022-03-23,3,0.4,0,1,0.7436065300216462,0.003959277780751714,-0.028041132035352922,-0.03561823000674978,-0.06516026436272476,-0.07883353869088064,-0.09719567034250948,-0.09007787863234408
HD,354950,2023,2023-03-15,0,,0,0,1.117006947949673,0.012250497620077216,0.016150857241848057,-0.00517735187645485,0.013279238572477772,-0.009519283533443494,0.00942870323773717,0.0024167427764305756
GE,40533,2016,2016-02-08,3,0.8235294117647058,5,1,0.8754678396542812,0.00796052863731634,0.020326792544944596,0.013294166882307334,0.012930687204898279,0.017269830959813676,0.015486912130283775,-0.0063117747278018735
GE,40533,2017,2017-02-06,0,1.0,0,0,0.826031130101031,8.344893291004123e-05,-9.495400242194433e-05,-0.005211433136741555,-0.003664020969178926,-0.005935748416195736,-0.010691420807840867,-0.009961973130598028
GE,40533,2018,2018-02-12,6,0.5833333333333334,2,1,0.8020042398093413,0.0066033140431030445,-0.013464400510573005,0.01516193376646733,0.0010923840580868843,-0.006786273878501923,0.0019390895754951738,-0.005763033191127373
GE,40533,2019,2019-02-13,2,0.25,0,0,0.8564197332234093,-0.023682824993856332,-0.0006119224447121638,-0.014462561033013955,0.02395858352163063,-0.004920026945520347,-0.007493630502523874,-0.0038173690428599995
GE,40533,2020,2020-02-10,0,,0,0,1.599834966269569,0.006353248827302559,0.008221386152430666,0.006828982083397829,0.001286805123675878,-0.009772525359177942,0.0031352399192944563,-0.013313779579383908
GE,40533,2021,2021-02-09,0,1.0,0,0,0.8853983170094321,0.008289108960287679,-0.005492429856220456,0.00023540135938548284,-0.010674898074034359,-0.026569054034754278,-0.027008117708041863,-0.011616901092517725
GE,40533,2022,2022-02-09,0,1.0,0,0,1.1788985461443104,-0.0008800718444280219,0.010879888153749967,-0.005169985421082964,-0.02429157536917894,-0.009078091031554474,-0.007443905598797002,-0.00431172207501807
GE,40533,2023,2023-02-07,9,0.7142857142857143,1,4,1.0180260038805917,0.0026113092973838632,-0.013171970078421653,-0.004079700101456106,-0.021684300085011057,-0.015969230169817765,-0.024253631884538496,-0.02260653063540783
LOW,60667,2016,2016-03-29,3,0.5833333333333334,5,3,0.9602838406480003,0.0025751131834266337,0.002322944094261033,0.0042373862080017765,0.002437799806622459,0.002519642779750873,-0.00045239995726363124,0.004716267099257127
LOW,60667,2017,2017-04-04,0,,0,0,1.457715916550641,-0.003073846444780487,-0.0029518902938229057,-0.0015750865064593942,-0.008345570868302715,-0.0023316160469477355,-0.003534610828039654,-0.000795671293538215
LOW,60667,2018,2018-04-02,4,0.5714285714285714,0,4,1.175086157393537,-0.017860761933483345,-0.01567000274422659,-0.009629851122663919,-0.02046860018991744,-0.023743855475279976,-0.005295462024269521,-0.006081513892003773
LOW,60667,2019,2019-04-02,6,0.7,5,2,1.1059412087432945,0.0048665111330251165,0.008646886439768027,-0.00842875136312906,0.0010167514955162597,0.016864848737807143,0.027426464176222694,0.036706716276878285
LOW,60667,2020,2020-03-23,3,0.6666666666666666,1,0,1.1774251601911374,-0.04829321071469457,0.009811713902840268,0.003695598641213896,0.05741390758314302,0.09010304510299497,0.15424247389053605,0.13938314799550292
LOW,60667,2021,2021-03-22,8,0.6875,2,6,0.7640461265867224,-0.006953438491217798,0.01007945184621702,0.03597131881455137,0.04653198000277119,0.04835339137962255,0.05770077685099266,0.07839289662578691
LOW,60667,2022,2022-03-21,3,0.6666666666666666,2,2,0.816247900608531,-0.020839996496483045,-0.020252732085582592,-0.02600537237398232,-0.06005468711264558,-0.06705834850952401,-0.09162819580071249,-0.11146944563230696
LOW,60667,2023,2023-03-27,4,0.6,2,3,1.13228934289432,-0.00783273906636165,-0.01957586393485755,-0.02605044862883433,-0.023932630628182797,-0.024900480311724524,-0.031013267899038313,-0.03348381635667344
JPM,19617,2016,2016-02-23,5,0.6,1,4,1.2553869895704224,-0.011579173896762225,-0.011631723368139887,-0.01713457811991321,-0.04468036476583592,-0.05107039426104236,-0.04995343203982654,-0.04152725042384339
JPM,19617,2017,2017-02-28,5,0.6,0,5,1.0331070771878759,-0.00015002466683659258,-0.01125204185157151,-0.014064209470561695,-0.009020479882870008,0.008197891923436468,-0.0021690463129006993,0.0021605816062335737
JPM,19617,2018,2018-02-27,0,1.0,0,0,1.2433564856789512,-0.003240546694059962,-0.0023444309718669417,-0.0034760040958670456,-0.000884158398349765,-0.004156727846093129,-0.009810649702284874,-0.019226890609887946
JPM,19617,2019,2019-02-26,2,0.6666666666666666,0,8,0.8541051487201193,0.0014711307697285393,-0.007888233538020824,0.0019651771596150523,-0.0038563583637480116,-0.004986250079402594,-0.009639701124075578,-0.013621812623249945
JPM,19617,2020,2020-02-25,2,0.5,0,1,1.3414334949695088,0.002873640333332644,0.0031664803280212076,0.018274955640684844,0.012552596850838125,0.022180178068630665,0.03492806023937797,0.002441547000789253
JPM,19617,2021,2021-02-23,6,0.5454545454545454,0,3,0.9927365360232817,0.008255623680358721,0.020583862946876714,0.0378922531640027,0.04553839499382996,0.050258911200484334,0.06144409127817325,0.037078609586364206
JPM,19617,2022,2022-02-22,0,,0,0,0.7697477146886285,0.0015774571872148482,-0.005101331617174423,0.005978804654936073,0.01285645971280176,0.005835189139137666,-0.0343831238728606,-0.02774694333386349
JPM,19617,2023,2023-02-21,7,0.5454545454545454,0,2,0.8390191037446323,-0.0014845988011275508,-0.006547410164072106,-0.0030791162088092063,-0.0062178514795253725,-0.015325115959572488,-0.013354527089932698,0.002237357928092659
GS,886982,2016,2016-02-22,5,0.25,1,3,1.3702083253017994,-0.011480106066958304,-0.026558306896337085,-0.031357494360513403,-0.037726030041276684,-0.04721434968161481,-0.049093399187408675,-0.045310685519362785
GS,886982,2019,2019-02-26,1,0.3333333333333333,0,1,1.1494521784839336,-0.006022956181148725,-0.013980638381466876,-0.0008242662632235494,0.0033471940158774707,0.003962899390189107,0.0013450277797446616,0.0031831350677223036
GS,886982,2020,2020-02-21,7,0.4444444444444444,0,2,1.5420485201194551,-0.013185448572206259,-0.0033639087532233956,-0.018589605302150813,-0.012419683234019943,0.01033258686965547,0.025063818153378048,0.02511397902410403
GS,886982,2021,2021-02-22,5,0.5833333333333334,2,2,0.9167155598928071,0.0027143333207525072,-0.0022645426689895925,0.011761876194226167,0.02263006653331595,0.029255847929462297,0.052771347582157124,0.0665197839637086
GS,886982,2022,2022-02-25,2,0.7777777777777778,1,1,1.0168898374754574,0.006896006536782243,0.016916539561896614,-0.0017828504814756847,0.005497761746637731,-0.018764824249938247,-0.03539177144944907,-0.02795470531815489
GS,886982,2023,2023-02-24,1,0.8333333333333334,0,0,0.8779467766198441,-0.0027844926514631885,-0.003606228818830282,-0.0012573574285208822,0.0077979319611613945,0.008776353174571833,-0.027651705789630786,-0.03389992178306404
UNH,731766,2016,2016-02-09,7,0.7647058823529411,7,2,0.7657127604465982,0.010273382296651996,0.0037460206143113232,0.0017061315102774362,0.014604132174317172,0.028796652218465273,0.01935268500360509,0.014972915338044195
UNH,731766,2017,2017-02-08,0,,0,0,0.9068644284619101,-0.000952015468464542,-0.007676258336080562,-0.007843210742315851,-0.011105778864786411,-0.01696289506753739,-0.019534325879549792,-0.016821625262787777
UNH,731766,2018,2018-02-13,9,0.5714285714285714,5,2,1.3357549127582296,0.004718664041302653,0.008926905300874716,0.012497536942454045,0.012660502303349336,0.0027420375894715247,-0.024341223657942043,-0.010187134122681192
UNH,731766,2019,2019-02-12,6,0.3,4,1,1.0124400878841715,0.006137905591276526,-0.021846946689358517,-0.04223139986369079,-0.030950000213976783,-0.033560362321892995,-0.027251413860256264,-0.017292955995903705
UNH,731766,2020,2020-02-14,0,1.0,1,0,0.937570214483488,0.009139680110350882,0.04600289929639337,0.04173893505221281,0.028094862476193926,0.04039279295317354,0.04525841079238726,0.03651313761092597
UNH,731766,2021,2021-03-01,8,0.5384615384615384,0,10,0.91414319787608,-0.0011136449856242042,0.014177136230640156,0.02889927583365131,0.01459486440222994,0.0238280384814583,0.03296163676949926,0.052063031606030784
UNH,731766,2022,2022-02-15,7,0.3571428571428571,0,10,0.7128091454456763,-0.012325240852310146,-0.018469517893050704,-0.0244200819997075,-0.030000245019807754,-0.027505830495661573,-0.0336855173145974,-0.034242380093891175
UNH,731766,2023,2023-02-24,9,0.4285714285714285,0,11,0.4047299181254266,-0.006666725192930278,-0.010724339260650273,-0.006346063819861357,-0.016580292979729152,-0.019389114545354576,-0.03299281540428561,-0.032604558720949514
CSCO,858877,2016,2016-09-08,0,,0,0,1.1555219120201423,0.0008956486866652817,-0.001989297543827261,-0.005671552460428038,-0.013559949354082425,-0.004584917761290906,-0.001098151494471844,0.004905143862303146
CSCO,858877,2017,2017-09-07,8,0.3846153846153846,3,3,1.1918238566135868,0.0004451273967570799,-0.010475965780028356,-0.005321674846806669,-0.0076853274475760045,-0.013936310290001105,-0.002549487608327952,0.0011073222080826856
CSCO,858877,2018,2018-09-06,2,0.4285714285714285,4,0,1.3846757632900542,0.013031291818472967,0.01560512215757228,0.011114335903837322,0.01711742388003224,0.015833569338016232,0.013407895875517922,0.00838347238331432
CSCO,858877,2019,2019-09-05,7,0.3529411764705882,3,3,1.4285641072477604,-0.00968200444571705,-0.005046066341860923,-0.0017687112450643864,0.004759227382451601,0.014020791605166958,0.008818215364812297,0.021032357890822008
CSCO,858877,2020,2020-09-03,5,0.2857142857142857,2,6,0.9158042321908764,0.002549026381269213,-0.00907977977097988,-0.010255786894546237,-0.013126902829469376,-0.008269569917798512,-0.003167644716031582,-0.017443576316343697
CSCO,858877,2021,2021-09-09,10,0.3125,0,7,0.9690310673324406,-0.0026791299996760456,-0.00863976808929907,-0.009560595056169496,-0.009056942564392028,-0.014997008916187195,-0.014172117137884757,-0.013004644135600957
CSCO,858877,2022,2022-09-08,12,0.3571428571428571,0,10,0.7916235711547803,-0.007799638992997659,-0.00569599719571985,-0.006911688226371421,-0.004099015320005125,-0.007603275131093668,-0.0014958721080805546,-0.017863140071267554
CSCO,858877,2023,2023-09-07,9,0.5714285714285714,0,4,0.7246621855778379,0.005961540943443552,-0.00019797533709898195,0.0021165438615366105,-0.0021452748374224387,-0.005562429798619579,-0.00783121157711307,-0.012864543767855886
TJX,109198,2016,2016-03-29,0,1.0,0,9,0.7927835250252215,0.00581969669172897,-0.0023036284510018473,0.004841280408068452,0.006623536486205306,0.003330064860158269,-0.000690906659879211,0.0005844433596437831
TJX,109198,2017,2017-03-28,0,1.0,0,0,0.7702862751778178,-0.002719539069075673,-0.0024047327299922382,-0.0030760337948009795,-0.003719991499749611,0.006927624817999165,0.006125276378664083,-0.0016106345601641396
TJX,109198,2018,2018-04-04,0,,0,0,0.5984129446387562,0.0018928464863945775,0.0015746444015535353,0.015823994542938327,0.028708125918879134,0.0352311659591721,0.02845535877189565,0.01596776818796279
TJX,109198,2019,2019-04-03,0,,0,0,0.8801731323911286,-0.002194310856250902,-0.011810125463583496,-0.01384816895864309,-0.014119398872364384,0.004762396651540518,-0.0020433575198964124,0.0013819533037633326
TJX,109198,2020,2020-03-27,8,0.7272727272727273,3,4,0.8019050505390114,0.04265872556951496,0.10324526712340117,0.14482792634053832,0.14678120977691084,0.13916843529602368,0.1541283679781558,0.12315006820483407
TJX,109198,2021,2021-03-31,3,0.6,0,8,1.1010235497249972,-0.0019264118749016228,-0.0036204150838246305,0.0116998742940552,0.0002042502173700972,-0.01622344034668581,-0.001615648095063248,-0.0035112719233992657
TJX,109198,2022,2022-03-30,0,,0,0,1.1061613592250554,0.0167251401966636,0.021363762184001482,0.042178882741033034,0.014538709676744577,0.007544731507031329,0.007535988930294425,0.017543799056851758
TJX,109198,2023,2023-03-29,2,0.625,1,5,0.6402131678553542,-0.0009157620897579117,0.002744001967302869,0.013178983811813594,0.007704689355446895,0.007763116518236844,0.016160968969571598,0.019444151145900083
AMGN,318154,2016,2016-02-16,8,0.6,0,2,1.2918132105614943,0.010334214930564347,0.008741725316928125,0.004940821698951756,-0.001951723179570073,0.0004686294595250759,-0.006663166932279574,-0.0017118781435922327
AMGN,318154,2017,2017-02-14,2,0.7777777777777778,3,1,1.1543750351270174,-0.009979228886101546,-0.010828964563354901,-0.009340452134892988,-0.010117070929383274,0.007992909619406744,0.01267869788022344,0.018720050405354904
AMGN,318154,2018,2018-02-13,0,,0,0,1.3958569659189901,0.024563333306214356,0.01002988978141824,0.000349340708658271,0.003069618952045958,0.011517397081172425,0.01937871034953561,0.019238110859732423
AMGN,318154,2019,2019-02-13,4,0.7142857142857143,1,1,0.8931416199891365,0.009009596094978667,0.006736482660143972,0.009884031535329917,0.010301342838111734,0.0070573146529478705,0.0062551564899571725,-0.003135588169045693
AMGN,318154,2020,2020-02-12,0,1.0,2,0,0.8048013136321255,-0.0049640827682444965,-0.01898254007183239,-0.015200693769498135,-0.029168470613314783,-0.03919557882656641,-0.03881076863588499,-0.045508454510873396
AMGN,318154,2021,2021-02-09,6,0.5555555555555556,4,1,0.881044053655954,-0.008744404023985148,-0.017279163308154495,-0.01999342872301184,-0.024096242452462703,-0.01556441649809244,-0.023571958065282374,-0.017840088365957796
AMGN,318154,2022,2022-02-16,8,0.6666666666666666,2,0,0.4845591888134587,0.005408080211575099,-0.0017567092301392865,-0.012211661028546398,-0.018521955031837286,-0.01307645219376458,-0.013606114377315653,-0.005708141664132787
AMGN,318154,2023,2023-02-09,8,0.4285714285714285,4,0,0.41596753750577564,-0.0028055392760834145,-0.007385679893074764,-0.01907050545847748,-0.016648265551038998,-0.007279625786635272,-0.0074391060434356275,-0.010308604295716194
SCHW,316709,2016,2016-02-24,1,0.8888888888888888,0,2,1.6405582751148229,0.012335651875162378,-0.006672851336744312,-0.003672626917804808,-0.03009603472358882,-0.03053267740034607,0.026240727521407284,0.02017222035026979
SCHW,316709,2017,2017-02-23,4,0.6666666666666666,4,1,1.34237996680344,-0.0038751211906767925,-0.0074652904315218385,-0.010282806163067306,-0.019517182026993235,-0.02459785226580504,-0.01351849955332816,-0.04023705910134283
SCHW,316709,2018,2018-02-22,1,1.0,1,0,1.2643647054219471,-0.005102184819622747,0.004524448745926718,0.007751076665282925,0.000732282186768048,-0.005731145543923479,-0.0011814268414649994,0.014415509062374654
SCHW,316709,2019,2019-02-22,0,,0,0,1.154665616480113,0.012725059948985507,-0.0023268323603748784,-0.013621565258403906,-0.010790642425202533,-0.015479535522202834,-0.0014574769466183333,-0.0014825949383775777
SCHW,316709,2020,2020-02-26,0,,0,0,1.9575451283309597,-0.029787480131596784,-0.01911173624863406,-0.011392025438779246,-0.004910958864262272,0.08740005391781022,0.07671009046246804,0.028244302217388495
SCHW,316709,2021,2021-02-24,2,0.0,1,1,0.9857002885942692,-0.005938416672395163,0.017438279225120788,0.011323577908834266,0.02549976696203184,0.028002896854972373,0.006993531078641559,0.01821329434534011
SCHW,316709,2022,2022-02-24,11,0.4285714285714285,3,1,1.0631536576089327,0.0015218756837051513,-0.0012147031865346542,-0.00841731103872936,-0.03144112152752999,-0.015193316954630963,-0.03238237608307987,-0.0970834762836666
SCHW,316709,2023,2023-02-24,0,,0,0,0.6446279594767024,0.006987566507202365,0.007660268018792189,-0.009325302431631363,0.0168945299768394,-0.019967734904152122,-0.01876376094035267,-0.024242968876178304
ABT,1800,2016,2016-02-19,0,,0,0,1.0842270249648693,0.0045907563992498256,-0.0023224414168607696,-0.0008085450303047092,0.00578713852119075,0.007230498037796871,0.0009516775438362908,0.017271885927664217
ABT,1800,2017,2017-02-17,2,0.7272727272727273,1,1,1.0191191426414266,0.006467162461166775,0.010083060336528343,0.016377361356873562,0.026001417958755643,0.027713699593767106,0.029962368994006623,0.040028131267568476
ABT,1800,2018,2018-02-16,0,,0,0,0.746627043916077,0.0005436922384782087,-0.0003756945815414055,0.01096145649116623,0.0206483685237082,0.006590590279423825,0.006381153192577227,0.00491831265466269
ABT,1800,2019,2019-02-22,0,,0,0,1.1055977462331807,-0.007488442328745905,-0.004182907611918448,-0.007137907204082084,-0.0025694300817004434,0.003954302944801901,0.002610095145815042,0.006740797452108056
ABT,1800,2020,2020-02-21,0,1.0,0,0,1.0977773770338217,-0.005806432734210318,-0.005331333725032548,-0.011785233390400544,-0.011697602601780531,-0.008319705062350429,-0.016559131052065565,-0.007042134058132164
