ticker,cik,year_new,filing_date,risk_update_intensity,vagueness_ratio,risk_financing,risk_regulatory,beta,car_d-3,car_d-2,car_d-1,car_d+0,car_d+1,car_d+2,car_d+3
ABT,1800,2021,2021-02-19,0,,0,0,0.5700100591821683,-0.0017192372215783795,-0.0071974921608953316,-0.018547334439220707,-0.03971940035847289,-0.03892444184564165,-0.053195047467810064,-0.047277379634490156
ABT,1800,2022,2022-02-18,0,,0,0,0.5129898706240873,0.00011210861012820802,-0.003087876159758137,-0.017879468187307273,-0.045676175120473346,-0.03436971781374585,-0.027932409791949598,-0.02426780977093092
ABT,1800,2023,2023-02-17,0,,0,0,0.8079264000864891,-0.013008698295224093,-0.01704329143235038,-0.018602026071994245,-0.01064781749328328,-0.023706506679456677,-0.03311553490734688,-0.039051383954910875
BAC,70858,2016,2016-02-24,4,0.5,0,4,1.4109304327446264,-0.007575989104192431,0.0071267370212392475,-0.005457718141290792,-0.013842079913158813,-0.012675309646546904,0.01885448300682993,0.014081182012837574
BAC,70858,2017,2017-02-23,7,0.3636363636363636,0,1,1.3248828926750618,-0.007385137623868646,-0.006906892240989459,-0.006623131252628205,-0.0163166728309726,-0.0335787302604624,-0.02461673175913518,-0.016409861084660197
BAC,70858,2018,2018-02-22,5,0.6666666666666666,1,3,1.2642687512533402,-0.00953125913130805,-0.004451338260527628,-0.002376242642103485,-0.009916125729474787,-0.01933125677869056,-0.02141168825331953,-0.00993106658093192
BAC,70858,2019,2019-02-26,2,0.3333333333333333,0,2,1.0030801112775432,-0.0005015043330366975,-0.014024504847832348,-0.008816067844904954,-0.006598849444725283,0.001124211813010579,-0.006160454758142953,-0.0043105528003342854
BAC,70858,2020,2020-02-19,3,0.6666666666666666,1,2,1.4304981880948286,0.0003369151067697542,-0.004239571878095209,-0.01858454339306641,-0.013344953501837075,-0.00635879621266569,-0.0068985094420329586,-0.00938774698076875
BAC,70858,2021,2021-02-24,9,0.6666666666666666,1,2,1.054813679535828,0.006370303669893106,0.03321265255564441,0.04409753982575804,0.05539887100731096,0.07010302433902851,0.03921145388347201,0.04321060924271593
BAC,70858,2022,2022-02-22,11,0.3333333333333333,1,3,0.8509062297523894,-0.004378685710893579,-0.02188789488931242,-0.01903053249318669,-0.019988207594048436,-0.02354268408340384,-0.06539341556864137,-0.053462769775353566
BAC,70858,2023,2023-02-22,6,0.5555555555555556,1,4,0.9559008208668062,0.0037006403786174237,0.00791821793572442,0.003424001477701326,-0.0032288462745278697,-0.00933011872346543,-0.0016472459339540255,-0.005397607515473237
CVS,723254,2016,2016-07-29,0,,0,0,0.48858289451509884,-0.002552698742323762,-0.013624493320806917,-0.007069507036801585,-0.015273094582847202,-0.005611443272081077,0.04699732365997779,0.038685273134058173
CVS,723254,2017,2017-07-31,0,1.0,1,0,0.8039275125763475,-0.007630784650621444,0.0022567171440104183,0.013788585383226372,0.01689404062733902,0.012276653208468408,0.013856619029215983,0.0013470625174419864
CVS,723254,2018,2018-07-27,0,,0,0,0.9331270833563124,-0.0047785881900913405,-0.005252746353243819,0.0024902696963294045,0.015584163429375856,0.03317621660820817,-0.009118370871548286,-0.018795834117814415
CVS,723254,2019,2019-07-26,1,0.75,1,3,0.9207905934432689,0.010251527344676513,0.010396886012966297,0.00821968171520507,0.005065695774392379,0.022262120746736953,0.030006280469447838,0.029287318355115163
CVS,723254,2020,2020-07-29,1,0.6,3,2,0.8454125525307394,-0.0007542161016597625,-0.020134651393601235,-0.002697592248412841,0.0013589398025648809,0.0015121861068611991,-0.018481728474427375,-0.01081932257466407
CVS,723254,2021,2021-07-28,4,0.3333333333333333,0,5,0.2904560212283549,0.0042364194148896885,-0.0019657077199753967,0.008132145434240276,0.002285616351353763,-0.002835252333031095,-0.010547440545396213,-0.01046749007259746
CVS,723254,2022,2022-07-27,9,0.75,2,6,0.5068751736964252,0.014861297173862819,0.018644450308989268,0.033542673345989885,0.02680594930429982,0.01717427062464602,0.012163868025117115,0.017027498129694157
CVS,723254,2023,2023-07-27,0,,0,0,0.6289352982962679,0.012057696945042991,0.008912945388240178,0.0031326282612681375,0.014892669015978972,-0.00104987445198116,0.00015071602289145865,-0.0053242603206962655
JNJ,200406,2016,2016-02-24,0,1.0,0,0,0.7104727505544466,0.004965272671775187,-0.001160886558509061,-0.0008079698358255784,0.0024941073695698137,0.006549799778843616,-0.0009181105431661819,-0.0037471411577517178
JNJ,200406,2017,2017-02-27,0,1.0,0,0,0.45623086883801484,0.0001534427539475942,0.01933730142502196,0.03469814234534546,0.03162810657331423,0.032725356232105096,0.040657519250516805,0.042460320283783874
JNJ,200406,2018,2018-02-21,7,0.3636363636363636,0,2,0.8760646999265478,0.0029710486894110287,0.017954536514832885,0.007011482788866066,0.004210427427037336,0.00469344889274825,0.008770724285619591,0.007426832986048868
JNJ,200406,2019,2019-02-20,8,0.4615384615384615,0,1,0.6215965290558406,-0.00039717203291966233,0.00803912568099418,0.0012780483474177755,0.004592883759989108,-0.00027209800009367433,0.004243493005641664,0.006820525815004877
JNJ,200406,2020,2020-02-18,0,,0,0,0.3490728474999446,-0.00938913583760131,-0.016969277703000517,-0.018512713806367088,-0.02565909136734386,-0.030038914821062735,-0.034187904302689545,-0.02148780537502925
JNJ,200406,2021,2021-02-22,14,0.2941176470588235,0,2,0.601588803542622,0.005096828302030675,0.009653994719885609,-0.008525029034437727,-0.003223399288938826,-0.011173458296270415,-0.00445650445216819,0.01270987616782421
JNJ,200406,2022,2022-02-17,4,0.75,0,4,0.11720264621348257,-0.012192221367928878,-0.004026600291001001,-0.004755732597532887,-0.008461499486102865,-0.018235103021967736,-0.030603365183257392,-0.02808396124444683
JNJ,200406,2023,2023-02-16,11,0.6153846153846154,1,5,0.36117744789812145,-0.0002236167404507999,-0.004927714375200134,-0.023007766012905502,-0.02551023619363707,-0.00372413239522908,-0.01123775499985441,-0.012411749945257452
EMR,32604,2016,2016-11-16,1,0.6666666666666666,0,0,1.4369206368023268,-0.00445440255531503,-0.007295387622561399,-0.013381300763683006,-0.025317858426763498,-0.03644511806962144,-0.0432301461139535,-0.0482689488103804
EMR,32604,2017,2017-11-20,6,0.875,5,1,1.0233954993363144,-0.014128591718029123,-0.025268071989643204,-0.01042363141556338,-0.00558196697267435,-0.010944127010141441,0.014312263621007161,0.007915973594121845
EMR,32604,2018,2018-11-19,6,0.5384615384615384,0,1,1.3023620891950305,0.018132283133440747,0.032278095829793685,0.04134427287467856,0.04627461941767512,0.04993250438495807,0.04437050710475391,0.02976833523526721
EMR,32604,2019,2019-11-18,3,0.4705882352941176,1,9,1.3987521613926994,-0.007688510852605322,-0.014428210610115899,-0.013925114774023837,-0.020990261468125937,-0.018756159150699524,-0.02244818662287033,-0.009527249305427582
EMR,32604,2020,2020-11-16,11,0.5384615384615384,1,6,1.111089638338713,-0.04171954360917293,-0.03316246754409057,-0.026631342844180082,-0.011563683181102765,-0.03036509895137421,-0.013750009551700193,-0.01566760050833626
EMR,32604,2021,2021-11-15,3,0.8,0,1,1.3936958024081783,0.01571096313294921,0.015651494544216063,0.0077157737295957835,-0.0018284016158498523,-0.008543665443004778,-0.021429569953145575,-0.01837099430102408
EMR,32604,2022,2022-11-14,7,0.6666666666666666,0,4,1.024716838391826,0.014383491162874773,0.0003020226684926474,0.004341632692144727,0.006791691741360957,0.01054929869418766,0.010135226960567083,0.007367185835043331
EMR,32604,2023,2023-11-13,3,0.6666666666666666,0,3,0.8966020186581544,-0.002788266480531917,0.009171077850779804,0.010986467545980943,0.011518576301937715,0.01264189929567834,0.007937169041019886,0.004157940482556218
AAPL,320193,2016,2016-10-26,6,0.4545454545454545,1,4,0.7761782298373588,-0.005619266398221618,-0.0018328152075137065,0.0048797805839928005,-0.017236747009942092,-0.02552287512400362,-0.03194174307682533,-0.03563547425384864
AAPL,320193,2017,2017-11-03,0,,0,0,1.5482262633612627,0.011722107901472703,-0.0012059581274254556,0.006526652159127781,0.029174118072117526,0.037021494813945025,0.04402549722330901,0.05101021106464972
AAPL,320193,2018,2018-11-05,5,0.75,4,1,1.213265190965118,0.011854317106457362,0.009892528384807881,-0.05216827258957214,-0.08746995209426864,-0.085104412065536,-0.07966704190476263,-0.08110989062609138
AAPL,320193,2019,2019-10-31,5,0.7272727272727273,5,1,1.5517577203878814,0.0006688750892637225,-0.022794640981459738,-0.028457752446364153,-0.0016738605816404295,0.00963436457553242,0.009137427029207104,0.008139238060957194
AAPL,320193,2020,2020-10-30,8,0.4666666666666667,2,3,1.2537397087363389,0.015499545191140161,0.008555220127574701,0.030709786730191764,-0.010634195636644618,-0.028378911184219275,-0.038390324889259385,-0.02387659573177406
AAPL,320193,2021,2021-10-29,4,0.6666666666666666,0,3,1.180679862611131,0.004115958683595627,0.009342764099247735,0.020525775576299303,0.0006922726416802444,-0.012155593805562467,-0.00797097875427455,-0.007339714737298626
AAPL,320193,2022,2022-10-28,0,,0,0,1.2099984709865934,-0.0031807508701984094,-0.01765988670128836,-0.04350458186572847,0.005910561837352217,-0.0026612061297694653,-0.017937348320278497,-0.025291935493085255
AAPL,320193,2023,2023-11-03,0,,0,0,0.9670121456655704,-0.0031856891008510443,0.006313966171046577,0.007597554706979398,-0.008806131931883066,0.006639657946432464,0.018898897735940764,0.025267860132505697
INTC,50863,2016,2016-02-12,10,0.625,2,6,1.1006870639641997,0.0016978844607307493,-0.02006552587217893,-0.008565318297399233,-0.01717227303357395,-0.033079745837164304,-0.030357003772299808,-0.028763141555161586
INTC,50863,2017,2017-02-17,12,0.4285714285714285,1,1,1.1073211025111516,-0.0005178833138623153,-0.0023266775832922006,0.009194318322035227,0.009163145433350013,0.003975239712743686,-0.006269177041698422,-0.00206288495342981
PFE,78003,2016,2016-02-29,3,0.8571428571428571,0,1,0.7139874596721332,-0.0012241305542900556,0.010193981149153649,-0.0014606880938708225,-0.0154617707859602,-0.018670556624391932,-0.024402332262508875,-0.031088414790989095
PFE,78003,2017,2017-02-23,1,1.0,0,0,0.9678496145086711,-0.0007671979431039188,-0.005319655728551251,-0.0034549132252290984,0.012488578398821839,0.018996762396755493,0.01872161874027325,0.0196239322233576
PFE,78003,2018,2018-02-22,0,1.0,0,0,1.1185103624350947,0.015343111696530068,0.01583067283434082,0.014167434490773591,0.013716204231306487,0.012225039869363921,0.02428377826528159,0.03085928086519795
PFE,78003,2019,2019-02-28,2,0.3333333333333333,0,0,0.7730137896078259,0.0011468039295480775,0.00031147017326806645,-0.0027681181484379884,0.008605294518198057,0.003542246374586805,-0.00047080261195737126,-0.00422818679520836
PFE,78003,2020,2020-02-27,8,0.8,3,2,0.48692690535978883,-0.01402056229201081,-0.021102265635863374,0.004717344212314987,0.006727656476058948,-0.009139505435541838,0.014832031764599529,0.010108115271900224
PFE,78003,2021,2021-02-25,3,0.5294117647058824,2,1,0.5354823167935365,0.0005266101675701395,-0.008415553762520862,-0.01859608523787455,-0.0016860885305356524,-0.008796275800368025,-0.01549814763598027,-0.015425355845673266
PFE,78003,2022,2022-02-24,1,0.5,0,2,-0.34444491311208547,-0.011790487152949551,-0.03763195346062241,-0.05910942297398193,-0.07435034314525885,-0.029802160486251866,-0.047638510588396354,-0.07953211200659024
PFE,78003,2023,2023-02-23,1,0.75,0,1,0.5436620194446565,0.007994733749268816,0.007659600727285791,0.0008417766193263357,-0.003348228031150949,-0.0104804488673556,-0.035177039359810335,-0.03858039295148326
QCOM,804328,2016,2016-11-02,7,0.625,0,7,1.1995037845251175,-0.022888651710185795,-0.020589413285300517,-0.019860548108049866,-0.030802333990665884,-0.030026264027405842,-0.033687854282363615,-0.03472784492888967
QCOM,804328,2017,2017-11-01,0,,0,0,1.4716833314767228,0.004343007785607226,0.012183570234160345,-0.05638133434055333,-0.00825254088431384,0.01826069937116815,0.1423600710979806,0.15196056374005798
QCOM,804328,2018,2018-11-07,0,,0,0,1.4095438898139883,-0.0007906018382257025,-0.00639937925275675,-0.013481229687902493,-0.04878721891780741,-0.1278446101449603,-0.13861624607972525,-0.15288568861546353
QCOM,804328,2019,2019-11-06,10,0.25,2,0,1.4872046119080433,0.02465798049010941,0.0379404307270257,0.04469451526251738,0.03627617074830185,0.09607584922817353,0.13796696863042684,0.11792083656703467
QCOM,804328,2020,2020-11-04,6,0.25,0,7,1.2446814411672062,-0.010369238278374132,-0.022797959511279532,-0.03662034429476957,-0.03527266569931135,0.06363841627457242,0.058612925604466404,0.026494237142694624
QCOM,804328,2021,2021-11-03,10,0.2727272727272727,1,9,1.1355336176809896,-0.0054218749086041365,0.0019716157762789035,0.0033208041656975565,0.01959010398652522,0.1440951435821481,0.18441805967749983,0.20000702474780252
QCOM,804328,2022,2022-11-02,9,0.4615384615384615,1,10,1.2218751668663816,0.0139035819233088,0.008784927769227097,0.009247029234724204,-0.0006965873570427428,-0.06586370039837401,-0.05438691400595651,-0.0318310173833488
QCOM,804328,2023,2023-11-01,3,0.6666666666666666,0,3,1.5166442913009213,0.016096278080517168,0.012523752199046402,0.013539244152251806,0.01615656095105563,0.04373632973824767,0.0442150090955933,0.04863882598691792
F,37996,2016,2016-02-11,5,0.625,0,8,1.1762592941496215,0.033048736741667896,0.0168159980725385,0.01648155336094937,0.016448637521281402,0.027655859487174937,0.03542856420514675,0.048705121316046464
F,37996,2017,2017-02-09,0,,0,0,1.3146467938423227,0.0008439105905187652,-0.012359591655187994,-0.010265445492026454,-0.018335229345238586,-0.012765951301549092,-0.014422414347679036,-0.01189759936255039
F,37996,2018,2018-02-08,5,0.5,0,6,0.5792230383091852,-0.021910806878251133,0.019954580056545507,0.02232686556191155,0.011708617419512232,0.01413778782950063,0.022578488583478395,0.010575087984960188
F,37996,2019,2019-02-21,0,1.0,0,1,0.7994531239952058,0.005925305276670153,0.038339170857315634,0.04944970190646393,0.026883349121821196,0.022128610956501926,0.02712173184864663,0.04235209359730166
F,37996,2020,2020-02-05,6,0.4,0,9,1.168804061298775,0.0183738481086268,0.028861962717578054,0.03495932691559994,-0.06953801688019283,-0.07861246532313836,-0.08793687435584743,-0.10081270367348937
F,37996,2021,2021-02-05,0,1.0,0,2,0.9557161503328838,-0.013830930091739557,0.01297646199588553,0.014155991265352084,0.017453580258804627,0.009243152347574501,0.03712800803073141,0.01996388892790908
F,37996,2022,2022-02-04,6,0.5,0,4,1.482268116365764,0.0003582520949495828,-0.012833912431678201,-0.018826435055104423,-0.13130182306829752,-0.13722668462838045,-0.16499479340325032,-0.15823545260866623
F,37996,2023,2023-02-03,0,,0,0,1.3310346375927944,0.02870107644957427,0.03590200875484554,0.0572673958202072,-0.00339837884876399,0.0007123494027109836,0.010343702346851814,0.02322152074138168
NKE,320187,2016,2016-07-21,0,0.5,2,0,0.8500558534987156,-0.002851991596909743,0.0011085441188016373,-0.001220510693150002,-0.010121771413933354,-0.01690316902078366,-0.005389239124954794,-0.018630525482754307
NKE,320187,2017,2017-07-20,1,0.6,0,0,0.6493000421503057,-0.004095004315827462,-0.007280947150411809,-0.00953628671703359,0.012999372266338093,0.02751511278996332,0.010455555580331951,0.015210011219380988
NKE,320187,2018,2018-07-25,1,0.6875,0,7,1.0730462583696962,-0.00010459948471368808,-0.007345870752826883,-0.02464068205890803,-0.013260735191359457,-9.132797410372692e-05,-0.009343215135893285,-0.016784015867474637
NKE,320187,2019,2019-07-23,0,0.6,1,2,1.3655900087172304,-0.004765833616022548,-0.0067661313137992365,-0.01607485890042461,-0.015604785281605086,-0.023295238880675993,-0.007373301091722982,-0.013854559342091417
NKE,320187,2020,2020-07-24,12,0.5882352941176471,2,5,1.0261881739259735,0.02553162755867791,0.025407880703406056,0.029992375475124303,0.03804013404053095,0.01595598657581773,0.01295017385078882,0.005998327033670647
NKE,320187,2021,2021-07-20,5,0.3636363636363636,2,0,0.9854332348910066,0.003993924095769436,-0.000673077972894621,0.0005726321338459699,-0.005021353088761769,-0.00694665602310753,0.008130302818468587,0.014935972842935318
NKE,320187,2022,2022-07-21,5,0.4666666666666667,1,6,1.2897729325613148,0.000994505725895994,0.01728191946375021,0.025804223570010554,0.0194288228278104,0.011627142063110376,0.011621759877494057,-0.009349642196664404
NKE,320187,2023,2023-07-20,7,0.6875,4,5,1.0525316035035153,0.004584094479164964,0.008468942873709575,0.009497160689618806,-0.0020511231706916693,0.014381528717183357,0.010553869347433121,0.006080955506667279
CSX,277948,2016,2016-02-10,1,1.0,0,0,1.218785911005812,0.016015290176627096,0.046256829765041925,0.08948690154820899,0.10130522838861664,0.0877491202106675,0.09821357764441073,0.1019056229882962
CSX,277948,2017,2017-02-14,9,0.625,2,5,0.8855276974351837,-0.014484769576594454,-0.022057784539411124,-0.02760495420811971,-0.033522267549803204,-0.05586821240227067,-0.051726112073019366,-0.03994330951838633
CSX,277948,2018,2018-02-07,3,0.6,0,0,1.1539146657320287,0.0009488163221294532,-0.013814192582434,0.004090837218844925,-0.006508643974090379,-0.013293495654218439,-0.018765642671774274,0.010961530524881781
CSX,277948,2019,2019-02-06,5,0.5384615384615384,1,3,1.122356949925654,0.006211188615266265,0.017322066676624632,0.025193365722812,0.02558749721943482,0.03743576450329031,0.04481480089914955,0.05028207719860422
CSX,277948,2020,2020-02-12,12,0.75,1,5,1.2321210564347913,0.0006338272053485671,0.004849511474508594,-0.004336270233049091,-0.00036934359413688927,0.004618980108920681,-0.0009874467183275974,-2.7309258184887416e-05
CSX,277948,2021,2021-02-10,2,0.3333333333333333,0,0,0.9511552090493842,-0.004313411980918747,-0.028186951700947364,-0.015233449011533264,-0.018222686137880743,-0.013553904327255423,-0.002337040929041686,0.005495815750404183
CSX,277948,2022,2022-02-16,4,0.6666666666666666,0,2,0.8009329502296908,-0.0047091713850581154,0.014456821351972838,0.018293522421508016,0.03536957659132006,0.04976833303973126,0.043255415246269795,0.03951363846058316
CSX,277948,2023,2023-02-15,0,,0,0,0.9822950284909109,0.013227253939469495,0.005023297232150097,-0.0013452750875679537,0.0021770137631667522,-0.002462160597764331,0.004195678022891406,0.004988254722821863
ALL,899051,2016,2016-02-19,4,0.2857142857142857,2,2,0.8030553269515365,-0.00514380278687002,-0.013978873534424927,-0.022949416601614474,-0.028699483206147715,-0.03458176204324849,-0.03740211517887587,-0.0392052511515954
ALL,899051,2017,2017-02-17,0,,0,0,0.5833217680099939,-0.0007235181168326402,0.007043224209821695,0.008041896728184353,0.001632522355547521,-0.00036522345177639757,-0.0006917232670888417,-0.0013795467933856009
ALL,899051,2018,2018-02-26,9,0.5833333333333334,1,0,0.9600842369308475,0.002049701421057281,-0.004307026669453677,-0.0010764908885352812,0.004330157183770075,-0.001405414948423167,-0.009041394952277433,-0.0004684758468905502
ALL,899051,2019,2019-02-15,2,0.6,1,0,0.72222243967718,-0.004290396673604945,0.005966708737095878,-0.0006622404933607573,0.004381807610619736,0.005761190892821424,0.009425240895183698,0.00798890323488559
ALL,899051,2020,2020-02-21,0,,0,0,0.7658339102807302,-0.009465430932208994,-0.014593896807347632,-0.019877877358771345,-0.011925341264828011,-0.013357668328106758,-0.018420160042466695,-0.02859769815029689
ALL,899051,2021,2021-02-22,0,,0,0,0.5797568278538555,0.016936234158952183,0.022442217024832567,0.0049412435802214105,0.028103862096162446,0.05407639450393383,0.050356586017303716,0.0697106196041297
ALL,899051,2022,2022-02-18,4,0.6,1,4,0.3411633051146584,-0.009959980930414516,-0.015162060396073838,-0.013939094126427614,0.0161715366484247,0.01442950521370388,0.006906030785967325,-0.01775589981787573
ALL,899051,2023,2023-02-16,7,0.125,1,0,0.6539463001574444,0.0005345754551000061,-0.0113363557385383,0.0009018246950732878,0.00835964471338347,-0.005161898513444892,0.0029903132236857987,-0.00550630909730878
MMM,66740,2023,2023-02-08,14,0.4117647058823529,4,4,0.9737663396904385,-0.011169235456767707,-0.010807040365540118,-0.016783590630447445,-0.019042057802855287,-0.028799544876951355,-0.0200896185014847,-0.016616040130879313
WFC,72971,2016,2016-02-24,0,1.0,0,0,1.0817157070829186,0.007601687883700172,0.014811556249243036,0.005214714275407581,-0.010531029223480926,-0.01972668593714066,-0.013520999926881109,-0.03126063770967745
WFC,72971,2017,2017-03-01,0,1.0,0,0,1.2218877912847566,-0.012893707197623677,-0.011724231032782303,-0.009863976158227577,0.005049413931914829,-0.004360849735834706,-0.003166169502353053,-0.003986078484686237
WFC,72971,2018,2018-03-01,0,1.0,0,0,1.372551343057949,-0.000867488680147549,0.0030271730796908244,0.004000301900767231,-0.0006879620112347339,-0.007665931298582127,-0.01909685165332721,-0.0344825424252427
WFC,72971,2019,2019-02-27,0,1.0,0,0,0.7638654070407045,-0.014738339644430175,-0.0016961858687723399,-0.0009422518176414555,0.00594571528481506,0.008930173519752326,0.008117646439585078,0.01397280784060045
WFC,72971,2020,2020-02-27,0,1.0,0,0,1.0443053985965767,0.006518770275859696,0.01073834702132482,-0.0045329945368142235,0.0012505816518960933,-0.027148887762873556,-0.033906941731477555,-0.04830284742061847
WFC,72971,2021,2021-02-23,0,1.0,0,0,1.261311168123654,0.017200447277513374,0.036086348890963654,0.03196766965410353,0.02914638380705717,0.044642803465015236,0.057922745573036664,0.024548461561059352
WFC,72971,2022,2022-02-22,0,1.0,0,0,0.9762906200153217,-0.006479523711748174,-0.022039913434026212,-0.025268456360542542,-0.022659657445453858,-0.03114003068946037,-0.07189353893195025,-0.06899786622871265
WFC,72971,2023,2023-02-21,0,1.0,0,0,0.8209862832559366,-0.01531419770223906,-0.02126369050947137,-0.01388286127668069,-0.024154068416112978,-0.029374853278175607,-0.028903000999914257,-0.013306903898032924
