ticker,cik,year_new,filing_date,risk_update_intensity,vagueness_ratio,risk_financing,risk_regulatory,beta,car_d-3,car_d-2,car_d-1,car_d+0,car_d+1,car_d+2,car_d+3
AMZN,1018724,2016,2016-01-29,7,0.5,0,9,1.3288138087761265,-0.015284547269704957,-0.033085037090149726,0.047321225134864676,-0.0634403276769607,-0.08578407427787808,-0.10073072444636028,-0.1484776590046365
AMZN,1018724,2017,2017-02-10,4,0.4285714285714285,1,3,1.2125493714559834,0.0064632242020123635,0.013642298763404916,0.007575088334710261,0.009816233255681038,0.014925688571722481,0.00984080690378503,0.011371993153422827
AMZN,1018724,2018,2018-02-02,5,0.5,1,6,1.7172456484057457,0.031152754514033237,0.03942632004095745,-0.002646174733678369,0.06136802534014099,0.09814883654717367,0.10930437181602475,0.09784959028100698
AMZN,1018724,2019,2019-02-01,7,0.5,1,7,2.06541531618471,-0.025706875477623275,-0.008064969909967995,0.0026292318700152258,-0.05485145378621553,-0.06505213982000445,-0.05924337062656854,-0.06593586202981824
AMZN,1018724,2020,2020-01-31,14,0.5,2,8,1.1784056230346103,0.003295300794445382,0.008225743771465652,0.01277526859372956,0.10717778742657166,0.09701717655948407,0.10320181029485112,0.08841970785250013
AMZN,1018724,2021,2021-02-03,4,0.8,3,5,1.3871698260376881,0.016425519510102744,0.03678213511044641,0.030101632267848025,0.009918086592712809,0.0014854600165890124,0.0010599240832517573,-0.019565301715903056
AMZN,1018724,2022,2022-02-04,0,1.0,0,1,1.1940783167245919,0.001411625317742157,-0.0073108636043287874,-0.05679221562772337,0.07070568189334436,0.07552898818076967,0.08741516650847707,0.0674098065524897
AMZN,1018724,2023,2023-02-03,4,0.5714285714285714,2,4,1.5478022526868245,0.004017952821790974,0.008794356984688908,0.06366096374868183,-0.0017705248496807657,0.00013352867254726349,-0.015869746303436086,-0.017559567882991876
BA,12927,2016,2016-02-10,3,0.5833333333333334,2,4,1.162054215791249,0.014987288090379412,0.010203859755875214,0.009544363984520025,-0.002086392867577936,-0.055515661467801514,-0.07644265299129789,-0.05973093579453728
BA,12927,2017,2017-02-08,3,0.4285714285714285,4,0,1.0582086939893218,-0.008786531312638384,0.002418943583326961,0.0169649891959475,0.0066472964636768855,0.001254076748858501,0.007387801186592629,0.01189856905132662
BA,12927,2018,2018-02-12,0,,0,0,1.14523537815261,0.024177613564319834,0.014043956105235476,0.007843721522054117,0.023910965683409304,0.016979619888812036,0.003705150483695095,0.02289469605757414
BA,12927,2019,2019-02-08,4,0.5,2,4,1.3757605935353672,0.025493735688252105,0.029577110444362488,0.030591516291436187,0.027390972360104102,0.021620838706121907,0.019703883660929462,0.013872593904773509
BA,12927,2020,2020-01-31,5,0.6,6,1,0.7383777866431273,-0.006496886058755735,0.012335510155781581,0.014985697890944978,0.012443658998291193,0.00045592415772715417,-0.003644323125251923,0.026706059840679128
BA,12927,2021,2021-02-01,2,0.3333333333333333,1,0,1.6597543817795248,0.0017207488336366816,0.0031781182658801137,0.017409415901246575,-0.0023647558612017033,0.0007770375557885623,0.030989981200489392,0.028278626044683525
BA,12927,2022,2022-01-31,8,0.5,4,4,1.3659456306012727,-0.04289951833909833,-0.0547194008084647,-0.08071953471598739,-0.060241298907024815,-0.031091639908424777,-0.0411356556222787,-0.014337015865740689
BA,12927,2023,2023-01-27,0,,0,0,1.111653414897194,0.00805067094971619,0.008179536578310049,-0.005921821385493714,-0.019911877559187663,-0.015387458364652565,-0.019587952830059922,-0.026548720775525964
AZO,866787,2016,2016-10-24,0,,0,0,0.4545562903161589,-0.005368354475549801,-0.009726204095161676,-0.008270615726376641,-0.0018538948096591817,-0.002802623981869207,0.00047190234431807466,-0.030780012774502406
AZO,866787,2017,2017-10-25,0,,0,0,0.6947675762014527,-0.00977644492020268,-0.006708039864521848,-0.011343522232987025,-0.003010555978317545,0.0037846506275285028,-0.012656582538116096,0.003565427050507459
AZO,866787,2018,2018-10-24,8,0.4,0,1,0.7868588425814982,-0.005924340996384108,0.010024918694014208,0.010533697341611713,0.024740333317685728,0.025628943577811637,0.041099421289423725,0.04971792736802855
AZO,866787,2019,2019-10-28,8,0.5833333333333334,0,4,0.8978075649489127,-0.008645680875418216,0.01646898124585224,0.017392414355410564,0.030181697266933302,0.026620446515679328,0.0261359491915867,0.025188727224074267
AZO,866787,2022,2022-10-24,11,0.5625,2,6,0.642269161482361,-0.00349669819339437,-0.0140534021326152,-0.011425191827459116,0.02741798608646729,0.027268445010939335,0.021715388312705565,0.06299830226006549
AZO,866787,2023,2023-10-24,0,,0,0,0.8824876466001905,-0.04234680844901302,-0.03323879913117307,-0.05269604665767718,-0.06472449835870467,-0.04287680216494284,-0.028031147434518875,-0.0242469228612536
TXN,97476,2016,2016-02-24,7,0.5,4,3,1.0871973191010138,-0.007235940974499315,-0.014386382179450968,-0.02328949653978076,-0.026307340389690743,-0.02775743113705399,-0.026321191533571226,-0.0270004212873206
TXN,97476,2017,2017-02-23,0,,0,0,1.1379337368422535,1.4019812046275806e-05,0.001458580779302498,0.005069817327191419,0.004623293006027585,0.005091316736495129,0.0018582328435413913,-0.0005536951693060981
TXN,97476,2018,2018-02-22,5,0.6923076923076923,1,6,1.3410694949039585,-0.0025867823396238596,0.012553570670348317,0.0018427130299010514,0.003016750045017882,0.01214876676220626,0.021799144117162376,0.02573066179068747
TXN,97476,2019,2019-02-22,2,0.75,2,0,1.3449788402020408,-0.006037914086186681,-0.002896963377683661,-0.010367676989281331,-0.01282802609771941,-0.006629341259064859,-0.013301121746994288,-0.0287005149364876
TXN,97476,2020,2020-02-20,4,0.5833333333333334,1,1,1.639147217874339,-0.006016872343355302,-0.008945258113491486,-0.0018112895165465857,-0.008789838122885706,-0.013961113968797699,-0.015768686290792595,0.008570929141587514
TXN,97476,2021,2021-02-05,12,0.5294117647058824,2,3,1.1668347147296847,-0.0034641847572347336,-0.04074107519127693,-0.034020135855017467,-0.053536153481442694,-0.03479596005651194,-0.04446878394352118,-0.0406437287511121
TXN,97476,2022,2022-02-04,4,0.6666666666666666,3,3,1.0452858913416825,0.0012498765147523367,0.03257592998838575,-0.008094524566780406,-0.039257549963827174,-0.045786738044231716,-0.03942303306428439,-0.032618993770537036
TXN,97476,2023,2023-02-03,0,1.0,1,2,1.1662257776353797,0.005249643202099422,0.019673840760903775,0.017786379073865113,0.016849145586014046,0.01801424842220397,0.018218923925943917,-0.007959195812537075
HON,773840,2016,2016-02-12,3,0.4,0,4,1.0822379013611958,0.013940057113839112,0.01137643963713183,0.01290940092790192,0.00912762096806265,0.003095159390755591,-0.006348430915616366,0.0002997195025636187
HON,773840,2017,2017-02-10,5,0.5833333333333334,1,6,0.9052055737427357,0.003830044285672974,0.002962400733690019,0.0050109446303778175,0.011315214231589526,0.021786525972816474,0.01842884600582533,0.01959276540574449
HON,773840,2018,2018-02-09,0,,0,0,0.811528441555128,-0.004815841759004276,-0.0033946172489822167,-0.010012733174256098,-0.007683209170023672,-0.008376521900853067,-0.017796615001067318,-0.017370881683711113
HON,773840,2019,2019-02-08,5,0.6923076923076923,0,8,0.8882040694402712,0.001039590123514244,0.004500440611624605,0.007095541880236511,0.00942490342752681,0.007231572288389101,0.008711734958117182,0.013492333633430262
HON,773840,2020,2020-02-14,6,0.375,1,5,1.4407657751286302,0.008151246147661018,0.010872431906835633,0.0067548751656586825,0.008813935293593776,0.004546515275092452,0.005730520640349896,0.009217006033433468
AXP,4962,2016,2016-02-19,6,0.3333333333333333,1,3,0.4468033712927668,0.005040137260488235,0.008105851121889971,0.02312138655637782,0.03663300621357597,0.050123892065662465,0.049110665088262416,0.04143158803496594
AXP,4962,2017,2017-02-17,2,0.4,0,4,0.9917287575920913,0.0013068743775403544,-0.0022247823130249495,-0.0032943642227643904,-0.0038428834476765105,-0.0075230538435313,-0.008351688662050617,-0.006250441806886553
AXP,4962,2018,2018-02-16,14,0.6875,3,4,0.9268802304843851,-0.004335801106381619,-0.0001592840552667122,-0.007202406255077554,-0.005334127258564163,0.004451685911361841,0.011551964247977203,0.009638348398832767
AXP,4962,2019,2019-02-13,0,,0,0,1.0670436297313899,-3.8360198034683574e-05,0.006541315946164753,0.007840472582197106,0.00951724240920483,0.001707930699233049,-0.0033142018239861095,-0.014606536192564155
AXP,4962,2020,2020-02-13,0,,0,0,1.3304251821932203,-0.005317221112950224,-0.0064091961648243875,-0.009847768464006985,0.0008217816197755457,0.009584407235281972,0.010668885207412765,0.01407174460678125
AXP,4962,2021,2021-02-12,3,0.5555555555555556,5,0,1.2588338644239057,-0.011949868280797641,0.00016242944303653493,-0.0020953778300820676,0.0017257037505143294,0.010808468741582835,-0.00297273011888707,0.004263785439664807
AXP,4962,2022,2022-02-11,5,0.4444444444444444,6,0,1.0803047418140992,0.02134474630392834,0.014758088026751135,0.026425867267171978,0.02519038674655446,0.031063258802806783,0.03989450272460245,0.04018014294616743
AXP,4962,2023,2023-02-10,2,0.6666666666666666,1,0,1.1900589847614305,-0.0020546216562192313,0.010980454855766417,0.022589881474975645,0.019150957837843114,0.01684132186740455,0.013021880966814614,0.004820373973468239
UPS,1090727,2016,2016-02-25,0,1.0,0,0,0.6742863295691663,-0.003423377963294557,-0.006639928442811286,-0.01147112351527069,-0.010596653757840196,-0.014106188807915903,-0.01972033148657244,-0.016533754433047675
UPS,1090727,2017,2017-02-21,1,0.6666666666666666,2,0,0.82376670132964,-0.003016702375918205,-0.010233148942610702,-0.014133284385192896,-0.010599171396675312,-0.028009972279716286,-0.03162914705826352,-0.020977820783917737
UPS,1090727,2018,2018-02-21,0,,0,0,0.9603126960180226,0.006182650662424608,-0.0025910990691331466,-0.011626888434082997,-0.0066800656675467295,-0.0024487288073977995,-0.010666426339661063,0.0038370523534316074
UPS,1090727,2019,2019-02-21,0,,0,0,1.0846091736356598,-0.019613210166043935,-0.022608596102962928,-0.021727168183167552,-0.01122562913324069,-0.030201805511480495,-0.017985920711458374,-0.014282815157400985
UPS,1090727,2020,2020-02-20,6,0.6666666666666666,4,2,1.2651006677051808,0.006839120262298756,0.015927663331006984,0.014763894343651208,0.017628403853044854,-0.001040338340099773,0.007914446236906115,0.0007937408888733753
UPS,1090727,2021,2021-02-22,8,0.5833333333333334,2,7,0.9418617481313584,-0.0014706573421051539,0.012646120989614783,0.007585108307979904,0.024231925450729927,0.02150901093210927,0.007224475621996124,0.01725209359829838
UPS,1090727,2022,2022-02-22,2,0.75,0,2,0.8082965232862072,-0.011003513447758122,-0.016980661708268334,-0.011246783573148643,-0.005808130252614075,-0.014463728712801851,-0.01599011981539989,-0.022329813622123336
UPS,1090727,2023,2023-02-21,4,0.6666666666666666,0,5,1.0404411164387979,-0.003714889822053967,0.0031243810916530613,0.0028204614155201567,-0.0012977681361392534,-0.010508753849108802,0.003802724002069916,0.016065072274440206
LMT,936468,2016,2016-02-24,1,0.5,0,2,0.5592358336191754,-0.003797220441854811,-0.006508492961197956,-0.00048306563808233737,0.002402043000244854,0.010702438534333841,0.004144770873998773,-0.0004530562779042676
LMT,936468,2017,2017-02-09,0,,0,0,0.47935293487242736,0.004757203660542501,0.00928525274654209,0.010258243902491844,0.012950962503403395,0.02020189655985543,0.024997665855062502,0.024053536910121343
LMT,936468,2018,2018-02-06,0,1.0,0,1,0.7101010574751238,0.007518767651754693,0.009330037289611886,-0.009412590240004976,-0.016727486962655237,0.009660065722769715,0.002276612783392914,0.015054452568064706
LMT,936468,2019,2019-02-08,9,0.5,2,3,0.8673283745690901,-0.0011904227109147086,0.0025489342585632555,0.011505317390582519,0.015815570128930777,0.01018888523041732,0.01333751873231412,0.012253494704455647
LMT,936468,2020,2020-02-07,2,0.8,0,3,0.5348202295246413,0.007607517595389093,0.012076638397065631,0.01859677344459063,0.02123392731769191,0.018188884311542024,0.015799628355217782,0.004209772429401518
LMT,936468,2021,2021-01-28,1,0.6666666666666666,2,1,0.6846212232738684,0.010860958858090169,-0.02261362025441137,0.0016875589069418294,-0.016593083750724175,-0.02130240769908092,-0.02440190461235603,-0.005395967247116898
LMT,936468,2022,2022-01-25,11,0.4666666666666667,3,10,0.39171273774637144,-0.0014933518221990419,-0.004130791768945522,-5.084939298707208e-06,0.04197115499549674,0.05391642836112159,0.05160198529052427,0.053291358412380654
LMT,936468,2023,2023-01-26,0,,0,0,0.45784136182195834,-0.010917697577869586,0.00660287898402049,0.016401561123604955,0.023069600307773316,0.020002407619407764,0.027076789650289784,0.024734246835200445
SBUX,829224,2016,2016-11-18,2,0.4,0,2,0.7135250021930948,0.006132028100858218,0.023120748197373194,0.027563841180457658,0.027436110801623934,0.028145037727773832,0.04449465143929926,0.05238510003041923
SBUX,829224,2017,2017-11-17,3,0.4,0,3,0.8744015328988871,0.008950700541556061,0.016015529396516372,0.01897009810577307,0.015951654534907853,0.013857592385360272,0.01765049017447066,0.0172026844899111
SBUX,829224,2018,2018-11-16,8,0.4615384615384615,1,3,0.5690762490944296,-0.007902717658144855,-0.005535064934901716,-0.004238039752201459,0.0013473632551149022,0.005896021841786036,0.004142883965965634,-0.006715550545470754
SBUX,829224,2019,2019-11-15,9,0.3333333333333333,0,9,0.8498870921973278,0.014490092239596627,0.021333493701319903,0.025425468553114918,0.0170871806747048,0.014394210796853373,0.009775077257157823,0.011264256236040085
SBUX,829224,2020,2020-11-12,0,,0,0,1.1132944168010654,0.045898869439198096,0.03081472999123372,0.03383137185319698,0.02875368442554071,0.03570341730488157,0.04524879952993466,0.05538066896068411
SBUX,829224,2021,2021-11-19,3,0.5,0,4,0.8690586427685894,0.00012168986310019843,0.006976389840949728,0.01053256172864474,-0.005343505655866257,0.006521249647468594,0.026295618140542938,0.027346805149356147
SBUX,829224,2022,2022-11-18,0,,0,0,1.0364291211211858,-0.00897161471923803,-0.009319091368829127,-0.008712915372518684,-0.005580356085361933,0.0003157958813909817,-0.014924546952325724,-0.012620119332071985
SBUX,829224,2023,2023-11-17,6,0.5714285714285714,0,3,1.0077357002622596,-0.0029866869645201223,-0.0010498447718640027,0.011087125069910104,-0.007731677060994644,-0.026999000718766347,-0.030014013788117026,-0.03668951713011506
HPQ,47217,2016,2016-12-15,6,0.5,1,4,1.5879248053094708,0.014659982405859782,0.004063574611296953,0.005250626172004405,-0.0076660451710103255,-0.036296837463221,-0.035784149147103386,-0.04608730219955155
HPQ,47217,2017,2017-12-15,3,0.8,0,0,1.3368153252273534,-0.010053636319150166,-0.01754789912727918,-0.01755171461191575,-0.020076778979979452,-0.011986991327119872,-0.0018961599699503836,-0.00046651370863298063
HPQ,47217,2018,2018-12-13,0,0.5,0,1,1.3809682452575398,8.791002126255749e-05,-0.015758172628165902,-0.01765579559718847,-0.026471283973446072,-0.015682963860820253,-0.013910297971649391,-0.01441505606070527
HPQ,47217,2019,2019-12-12,1,0.75,0,0,1.0850806804336646,0.0022817744265395037,-0.0007299528305100564,-0.009324017305529689,0.0009003902163107532,-0.002229850372692347,-0.0007355694360310474,-0.007824051978859652
HPQ,47217,2020,2020-12-10,9,0.375,1,11,1.049067852956613,-0.005001839334530636,-0.0090956312109249,-0.014127274934546684,-0.018786448328533233,-0.02004158178585603,-0.013314911372427865,-0.006525500354840326
HPQ,47217,2021,2021-12-09,0,,0,0,1.3094118978169202,-0.03291387011709068,-0.045598241535341755,-0.0677319035950099,-0.06982325305939452,-0.07108687418951305,-0.09068309789280889,-0.0724955301214478
HPQ,47217,2022,2022-12-06,11,0.2307692307692307,1,5,1.3152843896233197,-0.0045409040955782754,-0.009392427835561663,0.003443041278595108,-0.0071346017331621655,-0.01980012211593332,-0.0043828414690324745,-0.0022880016176800595
HPQ,47217,2023,2023-12-18,6,0.5555555555555556,2,3,0.7556842011674152,-0.014499117521499197,0.006523201817622379,0.003255393708678657,-0.016163558033609967,-0.020940672371398975,-0.025548068288305963,-0.02188358869858326
MET,1099219,2016,2016-02-25,1,0.5,0,0,1.1370873406257083,-0.01261544270054941,-0.01826472833481159,-0.019170501099235633,-0.008331901982004609,0.009436894007699665,0.00401134141310831,0.03321962834083129
MET,1099219,2017,2017-03-01,0,,0,0,1.0065044099251301,-0.02197741234547929,-0.022292874004292904,-0.023340133372383807,-0.0022985566764560823,-0.013504408776562822,0.010201965699454875,-0.003925750868563213
MET,1099219,2018,2018-03-01,7,0.4,2,7,1.0446940309927362,-0.00788509101132911,-0.000834197541679042,-0.010242149611075946,-0.00805518580015905,-0.018343824545581137,-0.008489725780939305,0.0027106879830700835
MET,1099219,2019,2019-02-22,3,0.5384615384615384,0,11,0.9864349473878311,-0.005137724593246755,-0.0004287861894361044,-0.0035233411173054745,-0.01039458845926176,-0.00025182384491023724,-0.012397733195556006,-0.00519852600603005
MET,1099219,2020,2020-02-21,7,0.6363636363636364,0,9,1.4024857838472913,-0.005816306350438782,-0.01378751893922182,-0.0006101846723213893,-0.006900990048478172,0.0015942197322738778,0.006546151982718722,0.00030482407233694067
MET,1099219,2021,2021-02-19,6,0.6,1,4,1.159552109250749,0.005903372589241208,-0.0035964416961224172,-0.0050465954861536174,0.009928980138799962,0.04404221535518531,0.043848956729797384,0.06633153257003503
MET,1099219,2022,2022-02-18,4,0.625,0,2,0.8545454902260436,0.00425572368781026,0.0022150479933942383,-0.00489973602312122,-0.0027520477741421355,-0.002852704874878935,-0.0018212708224695931,-0.04367540162520145
MET,1099219,2023,2023-02-23,6,1.0,1,2,0.7142285089881478,0.00234493001179613,-0.004299999584899437,-0.007256365085009739,-0.015402274357357113,0.008990385088896363,0.005063244634426687,0.005490195068514048
IBM,51143,2021,2021-02-23,0,,0,0,0.7432664406394204,0.01214802451815452,-0.003370018259603324,0.020434144833348464,0.021064627416792138,0.0342968181769919,0.048987009902510176,0.023859227639753323
MSFT,789019,2016,2016-07-28,5,0.6,0,3,1.1252255251355987,0.007306927122990872,0.006950904167660345,-0.0007635999134080491,-0.0013601364002467121,0.004972486285359857,0.0066747104357286905,0.015599403608530314
MSFT,789019,2021,2021-07-29,0,,0,0,1.0678507105860728,-0.004438403566768518,-0.007317955941609916,-0.01214292244635205,-0.016557957372399006,-0.016634543467522085,-0.01604646275324297,-0.015766093927398004
MSFT,789019,2022,2022-07-28,6,0.6,0,0,1.2179747444247273,-0.008622923766076799,-0.021301692766248468,0.014391686604479117,0.02746036270865277,0.026461859512779035,0.019035787138109456,0.013623256723712285
MRK,310158,2016,2016-02-26,6,0.375,0,2,0.8850135242613443,0.005541342557519571,0.0011829385566131017,-0.00025023268532660143,-0.007921773392689978,-0.011559470574215294,-0.001078395451763867,0.003585955931579848
MRK,310158,2017,2017-02-28,3,0.75,0,2,0.9383299007568413,0.009620020777479714,0.014095851219830882,0.007727961965512729,0.012582459912021516,0.005392821356197321,0.010058720032882511,0.0169300155042598
MRK,310158,2018,2018-02-27,2,0.6,0,1,0.6238860063870754,0.0016740125959680999,-0.000528017082274007,0.016365390371228496,0.0017382989267787086,0.0009301485246333424,-0.00048672560709601964,0.009584459394765944
MRK,310158,2019,2019-02-27,3,0.5714285714285714,1,2,0.7020571136854249,0.0055982152130473,-0.0018888593201140504,0.0019336309778417455,-0.0016122908944596233,0.0069801477073799,0.005438065654737029,0.003275490387077203
MRK,310158,2020,2020-02-26,7,0.6363636363636364,3,5,0.6330920483628062,0.005154299270952221,0.013770263936483656,0.020173246363554442,0.020252739174000493,0.023708244169775544,0.010430408576902972,0.04851622786921714
MRK,310158,2021,2021-02-25,0,,0,0,0.5680600166281943,0.015518879015363876,0.012738504051649537,0.008418934078752511,0.02590181515618045,0.002979946075100798,-0.01269668814172812,0.0006158811231766221
MRK,310158,2022,2022-02-25,5,0.625,0,3,0.16346817285265522,-0.003977175910593067,-0.002784229518873973,-0.03645002897545587,-0.0021540127278949564,0.0009989123226036138,7.6077234678149225e-06,0.0011115470547649244
MRK,310158,2023,2023-02-24,6,0.7272727272727273,0,2,0.23251246175989013,-0.0014730320225317226,-0.0026274364109972644,0.007219455935016515,0.0011312430937432047,-0.006585865319285745,-0.036637452670546064,-0.03416448525660037
MCD,63754,2016,2016-01-28,0,,0,0,0.7914593109315676,0.017072531756668795,0.01191182165145594,0.021032082210047022,0.026659615245013348,0.015791194205082924,0.019893527088726673,0.02756265607770529
MCD,63754,2017,2017-01-25,1,1.0,0,0,0.502539924448947,-0.001216362810650264,-0.0074986392003066685,-0.01447606665208943,-0.012472239746310856,-0.011204974417717398,-0.002410068663046364,0.0023886999992670235
MCD,63754,2018,2018-01-25,5,0.7857142857142857,12,1,0.5082315069668129,-0.003909577633369666,-0.0024022940661560725,-0.006412002668391431,-0.009627253452933365,0.00011459439012988758,-0.0002441181607140252,-0.02538532313719983
MCD,63754,2019,2019-01-25,14,0.3125,5,0,0.4079682241358635,0.014971039410388784,0.020913666170964712,0.024897131832716107,0.0012571004264125205,-2.4672855407001197e-05,-0.009195868986783963,-0.01900577974183624
MCD,63754,2020,2020-01-28,11,0.4117647058823529,0,2,0.5804130296840669,0.009533764523672415,0.005197471607317311,0.005584551738135237,0.005770638424109099,0.0264440950918991,0.03369472442273388,0.0338811356160926
MCD,63754,2021,2021-01-28,10,0.5,2,5,0.4957599939456549,-0.0013047112081096433,0.009793876591365748,-0.016751128861373643,-0.022133308748029185,-0.008368125357661644,-0.016400991196033783,-0.014461577693997783
MCD,63754,2022,2022-01-27,0,0.0,0,0,0.5234394421335604,-0.0068639740874117255,-0.012724009615489541,-0.014980242040312834,-0.0159988641105975,0.0009682591181156865,0.0015283668033984864,-0.005537615736178496
MCD,63754,2023,2023-01-26,0,,0,0,0.41644501120436855,-0.002738779915133678,-0.0017426711806301618,0.010394016712234867,0.011886763802585628,0.0017293130303361656,0.0008865498023761572,-0.018957307370188463
