cik,ticker,year_old,year_new,n_classified,risk_update_intensity,boilerplate_ratio,vagueness_ratio,n_added_total,similarity,added_ratio,risk_operational,risk_cyber,risk_regulatory,risk_supply_chain,risk_financing,risk_macroeconomic,risk_other,sector,company_name,roa,rev_growth,leverage,current_ratio,log_assets,roa_t1,rev_growth_t1,leverage_t1,current_ratio_t1,annual_ret,annual_ret_t1
14272,BMY,2015,2016,37,0.0,0.0,,41,0.5989,0.3203,0,0,0,0,0,0,0,Health Care,Bristol-Myers Squibb,0.1322277271783309,0.1731280193236715,0.169579019194826,1.5500508992195452,10.425460809904182,0.030014008524336,0.0694394399547022,0.2078924622216923,1.5532782599602637,-0.130566082102491,0.0771671990232279
14272,BMY,2016,2017,57,0.0,0.0,,71,0.2926,0.5182,0,0,0,0,0,0,0,Health Care,Bristol-Myers Squibb,0.030014008524336,0.0694394399547022,0.2078924622216923,1.5532782599602637,10.420821948214943,0.1406276796432858,0.0859164420485174,0.1613788372491854,1.6106626619110194,0.0771671990232279,-0.1290910839628899
14272,BMY,2017,2018,56,0.0,0.0,,68,0.0875,0.4277,0,0,0,0,0,0,0,Health Care,Bristol-Myers Squibb,0.1406276796432858,0.0859164420485174,0.1613788372491854,1.6106626619110194,10.46270326045021,0.0264652465677522,0.1588582066397765,0.3390614418518746,1.603693181818182,-0.1290910839628899,0.278628327401495
14272,BMY,2018,2019,90,0.0,0.0,,100,0.1924,0.4808,0,0,0,0,0,0,0,Health Care,Bristol-Myers Squibb,0.0264652465677522,0.1588582066397765,0.3390614418518746,1.603693181818182,11.774858867399232,-0.07606758897966788,0.5677850429199504,0.4149948092943172,1.5823899371069183,0.278628327401495,0.0039218141762601
14272,BMY,2019,2020,120,0.0,0.0,,138,0.0562,0.5974,0,0,0,0,0,0,0,Health Care,Bristol-Myers Squibb,-0.0760881491547167,0.6262382864792504,0.4149948092943172,1.5823899371069183,11.68250788914914,0.0639808258777466,0.0909497154146479,0.3703002360173445,1.5210353027254435,0.0039218141762601,0.0288692530567835
14272,BMY,2020,2021,137,59.679999999999836,0.2773722627737226,0.4525547445255474,153,0.0915,0.5258,34,4,62,12,9,14,2,Health Care,Bristol-Myers Squibb,0.0639808258777466,0.0909497154146479,0.3703002360173445,1.5210353027254435,11.60197975379374,0.0653480685808717,-0.0048722647407567,0.3750981202230944,1.2459113750571038,0.0288692530567835,0.1900103628715698
14272,BMY,2021,2022,114,59.679999999999836,0.3771929824561403,0.4912280701754385,127,0.1187,0.4006,32,6,40,11,11,12,2,Health Care,Bristol-Myers Squibb,0.0653480685808717,-0.0048722647407567,0.3750981202230944,1.2459113750571038,11.480608863493686,0.0843325381729526,-0.0249788773586949,0.4012547420632835,1.4270954990566884,0.1900103628715698,-0.2615215685641872
14272,BMY,2022,2023,90,59.679999999999836,0.3333333333333333,0.4444444444444444,107,0.4275,0.428,23,7,37,8,6,8,1,Health Care,Bristol-Myers Squibb,0.0843325381729526,-0.0249788773586949,0.4012547420632835,1.4270954990566884,11.463304455744613,-0.07606758897966788,0.0731902413011598,0.5288489573771908,1.2526289223521494,-0.2615215685641872,0.1578381178094026
97745,TMO,2015,2016,23,13.0,0.4347826086956521,0.5217391304347826,31,0.0456,0.1824,7,1,4,1,4,5,1,Health Care,Thermo Fisher Scientific,0.0440407340848445,0.0771393542150493,0.3348559603550618,1.4429281926918491,10.734383781393335,0.0392630891669166,0.1446801757678901,0.3330392277965025,1.3366912599318956,-0.0011692536833856,0.3502658651274976
97745,TMO,2016,2017,28,18.0,0.3571428571428571,0.3928571428571428,33,0.5936,0.2025,3,3,8,0,6,6,2,Health Care,Thermo Fisher Scientific,0.0392630891669166,0.1446801757678901,0.3330392277965025,1.3366912599318956,10.94498260298715,0.0522478304168445,0.1644516684195429,0.3151052781334471,1.728485440052058,0.3502658651274976,0.1821449244212878
97745,TMO,2017,2018,44,22.0,0.5,0.4545454545454545,53,0.5291,0.2896,15,3,15,1,4,5,1,Health Care,Thermo Fisher Scientific,0.0522478304168445,0.1644516684195429,0.3151052781334471,1.728485440052058,10.93724126885574,0.0633082681009232,0.0486082601198785,0.3022729997773248,1.9191544295626917,0.1821449244212878,0.4554890217814453
97745,TMO,2018,2019,30,14.0,0.5333333333333333,0.4666666666666667,39,0.2081,0.2021,4,4,11,1,2,6,2,Health Care,Thermo Fisher Scientific,0.0633082681009232,0.0486082601198785,0.3022729997773248,1.9191544295626917,10.974745773415224,0.0923217285523953,0.2613734241641219,0.2857701442391241,2.1309200310559007,0.4554890217814453,0.437118921934074
97745,TMO,2019,2020,48,25.0,0.4791666666666667,0.6041666666666666,53,0.6694,0.2524,8,1,12,8,5,9,5,Health Care,Thermo Fisher Scientific,0.0923217285523953,0.2613734241641219,0.2857701442391241,2.1309200310559007,11.14261512293644,0.0812106430621406,0.2170525793034949,0.3525540615834235,1.496948496576362,0.437118921934074,0.4353857038654434
97745,TMO,2020,2021,56,30.0,0.4642857142857143,0.4821428571428571,59,0.1638,0.2622,17,2,5,6,8,18,0,Health Care,Thermo Fisher Scientific,0.0812106430621406,0.2170525793034949,0.3525540615834235,1.496948496576362,11.462926069975811,0.0715359120571463,0.1454693835913392,0.3110731416102271,1.4831863609641387,0.4353857038654434,-0.1728579588044268
97745,TMO,2021,2022,61,32.0,0.4754098360655737,0.5901639344262295,72,0.4002,0.2988,21,3,21,1,7,8,0,Health Care,Thermo Fisher Scientific,0.0715359120571463,0.1454693835913392,0.3110731416102271,1.4831863609641387,11.484052627401113,0.0607236189048477,-0.045819881999332,0.3297206409659056,1.7548529831572937,-0.1728579588044268,-0.033575238495431
97745,TMO,2022,2023,48,23.0,0.5208333333333334,0.5,53,0.2981,0.2255,14,1,11,5,9,8,0,Health Care,Thermo Fisher Scientific,0.0607236189048477,-0.045819881999332,0.3297206409659056,1.7548529831572937,11.50010361525017,0.0650938646335323,0.0005133350444501,0.3113408205834301,1.6604410441044104,-0.033575238495431,-0.0172152000734577
100885,UNP,2022,2023,32,23.0,0.28125,0.5,34,0.706,0.3063,14,4,2,2,2,8,0,Industrials,Union Pacific Corp.,0.0950217481975808,-0.030391959798995,0.4826461300125126,0.8123775949862906,11.11441610942807,0.0996381894705752,0.005431402628633,0.4532526028206453,0.7653216596878569,0.2152124666438749,-0.0512860922634143
354950,HD,2015,2016,57,36.0,0.3684210526315789,0.4912280701754385,58,0.3447,0.4113,32,12,5,3,0,4,1,Consumer Discretionary,Home Depot,0.1851929432574593,0.0686406308250207,0.520155471768375,1.2540861812778603,10.668164384234997,0.1938062835455545,0.0666948570220413,0.5449706932560803,1.1691367173027047,0.0354306394281933,0.4461205886236221
354950,HD,2016,2017,63,33.0,0.4761904761904761,0.5714285714285714,65,0.2021,0.4545,29,12,10,5,0,4,3,Consumer Discretionary,Home Depot,0.1938062835455545,0.0666948570220413,0.5449706932560803,1.1691367173027047,10.703895941292874,0.2527327682203486,0.072336081820344,0.6092084630593368,1.1084589614740368,0.4461205886236221,-0.0731587718677767
354950,HD,2017,2018,84,43.0,0.4880952380952381,0.5714285714285714,92,0.3161,0.538,38,11,20,7,2,2,4,Consumer Discretionary,Home Depot,0.2527327682203486,0.072336081820344,0.6092084630593368,1.1084589614740368,10.692013092394305,0.2194160355999687,0.0186870974002568,0.6584432820672964,1.078095238095238,-0.0731587718677767,0.30543751564919
354950,HD,2018,2019,76,36.0,0.5263157894736842,0.631578947368421,80,0.41,0.4278,41,8,11,6,1,5,4,Consumer Discretionary,Home Depot,0.2194160355999687,0.0186870974002568,0.6584432820672964,1.078095238095238,10.844197688951027,0.182287017752653,0.1985484236788388,0.5834148000170017,1.2292583959250627,0.30543751564919,0.2454955021656159
354950,HD,2019,2020,79,52.0,0.3417721518987341,0.5189873417721519,84,0.6195,0.3925,30,6,14,11,6,8,4,Consumer Discretionary,Home Depot,0.182287017752653,0.1985484236788388,0.5834148000170017,1.2292583959250627,11.164516265448528,0.2286298625410429,0.1441753084550754,0.5837414435973065,1.012616317568745,0.2454955021656159,0.5949925661978716
354950,HD,2020,2021,153,59.679999999999836,0.4052287581699346,0.5098039215686274,161,0.2608,0.6122,79,18,15,12,9,18,2,Consumer Discretionary,Home Depot,0.2286298625410429,0.1441753084550754,0.5837414435973065,1.012616317568745,11.182697691046345,0.2237556413107463,0.0413212752303895,0.6303616979527765,1.4050627434011251,0.5949925661978716,-0.2198303517645005
354950,HD,2021,2022,125,3.0,0.016,0.4,127,0.2025,0.4792,1,0,1,1,0,2,0,Consumer Discretionary,Home Depot,0.2237556413107463,0.0413212752303895,0.6303616979527765,1.4050627434011251,11.244326806994714,0.1978701162942636,-0.0300756656480498,0.6510518750816673,1.3524869407222349,-0.2198303517645005,0.1277322412990494
354950,HD,2022,2023,138,0.0,0.0,,142,0.1222,0.5379,0,0,0,0,0,0,0,Consumer Discretionary,Home Depot,0.1978701162942636,-0.0300756656480498,0.6510518750816673,1.3524869407222349,11.245438099803966,0.154038223452179,0.044835559281845,0.5838387831750226,1.1054394473326123,0.1277322412990494,0.1498650446165009
40533,GE,2015,2016,37,3.0,0.3783783783783784,0.8235294117647058,46,0.6832,0.4,3,4,1,0,5,0,4,Industrials,General Electric,0.0898941348259917,-0.0036861673392862,0.0908980287174495,1.2024754787482486,10.400376510563246,0.0830907949552017,-0.0121200523075941,0.1135650288192661,1.3991907779219788,0.0458962565833976,-0.4216928290091151
40533,GE,2016,2017,23,0.0,0.1304347826086956,1.0,25,0.6784,0.2137,0,2,0,0,0,0,1,Industrials,General Electric,0.0830907949552017,-0.0121200523075941,0.1135650288192661,1.3991907779219788,10.464416763268364,0.0736654334038054,0.1685338843508863,0.2576418252290345,1.2340728679014858,-0.429222054065228,-0.4216928290091151
40533,GE,2017,2018,12,6.0,0.5,0.5833333333333334,15,0.7676,0.1293,2,4,1,1,2,1,1,Industrials,General Electric,0.0736654334038054,0.1685338843508863,0.2576418252290345,1.2340728679014858,10.723443579959769,0.0713335107798775,0.0872268118144392,0.2159660940603181,1.1773108743527172,-0.5538953300148183,0.5352409839792347
40533,GE,2018,2019,24,2.0,0.0833333333333333,0.25,28,0.8637,0.224,2,2,0,0,0,0,0,Industrials,General Electric,0.0713335107798775,0.0872268118144392,0.2159660940603181,1.1773108743527172,10.796325403035503,0.0617252670148904,-0.0362134688691232,0.2221680829500273,1.349473816086194,0.5352409839792347,-0.0272425550391646
40533,GE,2019,2020,17,0.0,0.0,,23,0.4325,0.1933,0,0,0,0,0,0,0,Industrials,General Electric,0.0617252670148904,-0.0362134688691232,0.2221680829500273,1.349473816086194,10.84560196441974,0.065045034249995,0.0143441001977586,0.2363149801290116,1.429889826870797,-0.0272425550391646,0.0968514042520913
40533,GE,2020,2021,23,0.0,0.1304347826086956,1.0,28,0.6951,0.2171,1,0,0,0,0,1,1,Industrials,General Electric,0.065045034249995,0.0143441001977586,0.2363149801290116,1.429889826870797,10.821237219646529,0.0657167781331782,0.0243832696456887,0.2049626829504701,1.3729874193338114,0.0968514042520913,-0.1091704789771538
40533,GE,2021,2022,21,0.0,0.0476190476190476,1.0,28,0.6495,0.209,0,0,0,0,0,0,1,Industrials,General Electric,0.0657167781331782,0.0243832696456887,0.2049626829504701,1.3729874193338114,10.850986211534476,0.0604816639299397,0.0727028192960641,0.1870279146141215,1.437134858812074,-0.1091704789771538,0.8870000731117467
40533,GE,2022,2023,54,9.0,0.0925925925925925,0.7142857142857143,64,0.6551,0.4539,2,0,4,0,1,2,5,Industrials,General Electric,0.0604816639299397,0.0727028192960641,0.1870279146141215,1.437134858812074,10.911627938040162,0.067680744452398,0.1287850113550341,0.1584645669291338,1.3681552962298025,0.9665824696715748,0.6530201639216928
60667,LOW,2015,2016,92,3.0,0.0978260869565217,0.5833333333333334,99,0.2191,0.6781,3,1,3,0,5,0,0,Consumer Discretionary,Lowe's Companies,0.0898337595907928,0.1006026339844941,0.4183329458265519,1.002171371304493,10.446044374463572,0.0976736278371256,0.0554008951504991,0.4410189566745062,1.0558862433862437,-0.0487548500572763,0.3325483120681812
60667,LOW,2016,2017,58,0.0,0.0,,59,0.3804,0.4214,0,0,0,0,0,0,0,Consumer Discretionary,Lowe's Companies,0.0976736278371256,0.0554008951504991,0.4410189566745062,1.0558862433862437,10.471383252907115,0.067056914338704,0.0392019702997712,0.417033731308682,0.9814444367800236,0.3325483120681812,0.0122441590920889
60667,LOW,2017,2018,47,4.0,0.0638297872340425,0.5714285714285714,52,0.2898,0.319,1,1,4,1,0,0,0,Consumer Discretionary,Lowe's Companies,0.067056914338704,0.0392019702997712,0.417033731308682,0.9814444367800236,10.448946460196469,0.1084593752375161,0.0117656957747269,0.5247143472422792,1.0089579765511791,0.0122441590920889,0.3224276084711308
60667,LOW,2018,2019,50,6.0,0.08,0.7,58,0.0211,0.3135,1,1,2,0,5,1,0,Consumer Discretionary,Lowe's Companies,0.1084593752375161,0.0117656957747269,0.5247143472422792,1.0089579765511791,10.583321504033949,0.124852893976677,0.2418500859344681,0.5254734139296031,1.191991457554725,0.3224276084711308,0.364100864663033
60667,LOW,2019,2020,46,3.0,0.0652173913043478,0.6666666666666666,48,0.5954,0.2759,2,0,0,0,1,2,1,Consumer Discretionary,Lowe's Companies,0.124852893976677,0.2418500859344681,0.5254734139296031,1.191991457554725,10.752248627616684,0.1891129032258064,0.0742547183499446,0.6245519713261649,1.0199308521456172,0.364100864663033,0.6333298369062799
60667,LOW,2020,2021,56,8.0,0.1428571428571428,0.6875,61,0.1318,0.3333,4,0,6,0,2,4,0,Consumer Discretionary,Lowe's Companies,0.1891129032258064,0.0742547183499446,0.6245519713261649,1.0199308521456172,10.706385597055192,0.1472728104694792,0.0084051948051948,0.8325249382264116,1.098969811900979,0.6333298369062799,-0.2149907624062366
60667,LOW,2021,2022,109,3.0,0.055045871559633,0.6666666666666666,115,0.2467,0.53,1,0,2,1,2,3,0,Consumer Discretionary,Lowe's Companies,0.1472728104694792,0.0084051948051948,0.7372043486979952,1.098969811900979,10.685286430690637,0.1848546476851298,-0.1100567695937522,0.9360210551501376,1.225012846865365,-0.2149907624062366,0.1404078336784676
60667,LOW,2022,2023,90,4.0,0.0666666666666666,0.6,92,0.3079,0.4144,1,0,3,1,2,3,0,Consumer Discretionary,Lowe's Companies,0.1848546476851298,-0.1100567695937522,0.7372043486979952,1.225012846865365,10.640531994133257,0.1614078233028629,-0.0312930525487108,0.8475012760428751,1.0853548008743403,0.1404078336784676,0.130244948610611
19617,JPM,2015,2016,135,5.0,0.074074074074074,0.6,151,0.0621,0.5412,10,0,4,0,1,0,0,Financials,JPMorgan Chase,0.0099290558063278,0.0496954981491064,0.1088912280025628,,14.728183553715466,0.0096467477107672,0.0736401039000436,0.1059843700663088,,0.3456585868827728,0.2673166790481817
19617,JPM,2016,2017,150,5.0,0.0333333333333333,0.6,173,0.1504,0.534,5,0,5,0,0,0,0,Financials,JPMorgan Chase,0.0096467477107672,0.0736401039000436,0.1059843700663088,,14.745151774206567,0.0123826897059788,0.1603298779734048,0.095189305602372,,0.2673166790481817,-0.0664592451833317
19617,JPM,2017,2018,361,0.0,0.002770083102493,1.0,415,0.0098,0.9742,1,0,0,0,0,0,0,Financials,JPMorgan Chase,0.0123826897059788,0.1603298779734048,0.095189305602372,,14.77965082127538,0.0135563312804036,0.0837823029860287,0.0973885707970479,,-0.0664592451833317,0.472674433950407
19617,JPM,2018,2019,269,2.0,0.0260223048327137,0.6666666666666666,292,0.1351,0.6046,1,0,8,0,0,0,0,Financials,JPMorgan Chase,0.0135563312804036,0.0837823029860287,0.0973885707970479,,14.804076927148664,0.0086031864069005,-0.0907093005294126,0.0777476313993416,,0.472674433950407,-0.0551745745315929
19617,JPM,2019,2020,148,2.0,0.0405405405405405,0.5,163,0.2606,0.3638,3,0,1,0,0,4,0,Financials,JPMorgan Chase,0.0086031864069005,-0.0907093005294126,0.0777476313993416,,15.035180810150004,0.0129112154263567,-0.0177679281561045,0.0765465129914864,,-0.0551745745315929,0.277251098879401
19617,JPM,2020,2021,231,6.0,0.0216450216450216,0.5454545454545454,249,0.3292,0.5082,6,0,3,0,0,2,0,Financials,JPMorgan Chase,0.0129112154263567,-0.0177679281561045,0.0765465129914864,,15.135549458182044,0.0102778618140988,0.2168991053599787,0.0741691384256888,,0.277251098879401,-0.1261086337123708
19617,JPM,2021,2022,178,0.0,0.0,,189,0.1311,0.4181,0,0,0,0,0,0,0,Financials,JPMorgan Chase,0.0102778618140988,0.2168991053599787,0.0741691384256888,,15.1145416012692,0.0127863161232938,0.5266357434492739,0.0901802733296984,,-0.1261086337123708,0.3062757048719586
19617,JPM,2022,2023,131,7.0,0.0305343511450381,0.5454545454545454,135,0.0304,0.3132,7,0,2,0,0,2,0,Financials,JPMorgan Chase,0.0127863161232938,0.5266357434492739,0.0901802733296984,,15.170157634981829,0.0146074736422926,0.1798138893238148,0.0922740851810751,,0.3062757048719586,0.4427011700762253
886982,GS,2015,2016,132,5.0,0.053030303030303,0.25,175,0.1339,0.4279,6,0,3,1,1,1,0,Financials,Goldman Sachs,0.0086006754518028,-0.0326747332414356,0.2295966471549063,,13.66487951029194,0.0046750787542431,0.1323956299150261,0.2482383919299807,,0.349064140918128,0.0773797552704155
886982,GS,2018,2019,123,1.0,0.016260162601626,0.3333333333333333,168,0.1666,0.3256,2,0,1,0,0,0,0,Financials,Goldman Sachs,0.0085259545121292,0.0296746104491292,0.2229820094907388,,13.808453716929002,0.0081330802009925,-0.0078632098215941,0.1962987993410304,,0.4046348027637614,0.174773518552689
886982,GS,2019,2020,169,7.0,0.0118343195266272,0.4444444444444444,205,0.0547,0.3853,3,0,2,0,0,4,0,Financials,Goldman Sachs,0.0081330802009925,-0.0078632098215941,0.1962987993410304,,13.966537506877367,0.014778126596666,0.214793076376687,0.1815274442140236,,0.174773518552689,0.4759019170884146
886982,GS,2020,2021,172,5.0,0.0406976744186046,0.5833333333333334,224,0.0839,0.3672,8,0,2,0,2,0,0,Financials,Goldman Sachs,0.014778126596666,0.214793076376687,0.1815274442140236,,14.19667477674849,0.0078103813360946,0.0572712305159335,0.1778326937388637,,0.4759019170884146,-0.0786443131445845
886982,GS,2021,2022,129,2.0,0.0542635658914728,0.7777777777777778,163,0.0936,0.2685,7,0,1,0,1,0,0,Financials,Goldman Sachs,0.0078103813360946,0.0572712305159335,0.1778326937388637,,14.181402197374902,0.005187640793034,0.5677850429199504,0.1523513122002151,,-0.0786443131445845,0.1591295004474799
886982,GS,2022,2023,186,1.0,0.0268817204301075,0.8333333333333334,242,0.2042,0.3591,6,0,0,0,0,0,0,Financials,Goldman Sachs,0.005187640793034,0.5778841815720919,0.1523513122002151,,14.311178278981147,0.0085180420675285,0.1700363408290135,0.1503193370772304,,0.1591295004474799,0.5202519523883892
731766,UNH,2015,2016,77,7.0,0.1298701298701298,0.7647058823529411,82,0.6236,0.3048,2,5,2,0,7,1,0,Health Care,UnitedHealth Group,0.0571370409575767,0.1765230066133272,0.2098933311619575,0.6878705433281898,11.71839372460443,0.0759251535330581,0.0882871672798095,0.2073595190496052,0.7348750569724353,0.3840619350619427,0.398258156342083
731766,UNH,2016,2017,38,0.0,0.0,,41,0.8045,0.1536,0,0,0,0,0,0,0,Health Care,UnitedHealth Group,0.0759251535330581,0.0882871672798095,0.2073595190496052,0.7348750569724353,11.842646391268554,0.0787407782106279,0.1247172634582594,0.2271762765978413,0.727170215565036,0.398258156342083,0.1452039686472129
731766,UNH,2017,2018,94,9.0,0.0531914893617021,0.5714285714285714,95,0.5534,0.3558,3,1,2,0,5,2,1,Health Care,UnitedHealth Group,0.0787407782106279,0.1247172634582594,0.2271762765978413,0.727170215565036,11.933088691238774,0.0795852526611804,0.0703125345308446,0.2116752641052625,0.6900715418730374,0.1452039686472129,0.1998773167216526
731766,UNH,2018,2019,70,6.0,0.0571428571428571,0.3,73,0.6928,0.2674,2,0,1,0,4,3,0,Health Care,UnitedHealth Group,0.0795852526611804,0.0703125345308446,0.2116752641052625,0.6900715418730374,12.066172443597605,0.078073283355889,0.0618859821188908,0.1958953616268519,0.7417564208782105,0.1998773167216526,0.2120426296833763
731766,UNH,2019,2020,41,0.0,0.024390243902439,1.0,43,0.7804,0.1575,0,0,0,0,1,0,0,Health Care,UnitedHealth Group,0.078073283355889,0.0618859821188908,0.1958953616268519,0.7417564208782105,12.192424937795549,0.0814538702958446,0.1184408554061779,0.1997257381977889,0.7888162264343739,0.2120426296833763,0.4521332423590343
731766,UNH,2020,2021,133,8.0,0.037593984962406,0.5384615384615384,138,0.3332,0.4585,0,3,10,0,0,0,0,Health Care,UnitedHealth Group,0.0814538702958446,0.1184408554061779,0.1997257381977889,0.7888162264343739,12.265312779974348,0.0818868154901202,0.1271397128620952,0.2218636169390122,0.7739950917220435,0.4521332423590343,0.0694715670440785
731766,UNH,2021,2022,74,7.0,0.0945945945945946,0.3571428571428571,78,0.7032,0.2557,1,3,10,0,0,0,0,Health Care,UnitedHealth Group,0.0818868154901202,0.1271397128620952,0.2218636169390122,0.7739950917220435,12.41188690832256,0.0817660382873008,0.1464082773428101,0.2128562034195528,0.7918610051083248,0.0694715670440785,0.0079482636258792
731766,UNH,2022,2023,94,9.0,0.0531914893617021,0.4285714285714285,98,0.2605,0.3322,3,0,11,0,0,0,0,Health Care,UnitedHealth Group,0.0817660382873008,0.1464082773428101,0.2128562034195528,0.7918610051083248,12.519860965066432,0.0482938735005598,0.0771106123964673,0.2425891282628957,0.8266341585637329,0.0079482636258792,-0.0241168833218837
858877,CSCO,2015,2016,59,0.0,0.0,,61,0.8995,0.1821,0,0,0,0,0,0,0,Information Technology,Cisco Systems,0.0882763949626804,0.0017493541628526,0.2012543977904185,3.1600096342981012,11.708919788684826,0.0740190112311081,-0.0252198103437772,0.1981620422437566,3.0345865206830296,0.1518897228895686,0.3127237832333763
858877,CSCO,2016,2017,53,8.0,0.0943396226415094,0.3846153846153846,54,0.9438,0.1636,4,2,3,0,3,1,0,Information Technology,Cisco Systems,0.0740190112311081,-0.0252198103437772,0.1981620422437566,3.0345865206830296,11.773888748522092,0.0010111781144285,0.0276012915321319,0.1868932931313428,2.287294248196782,0.3127237832333763,0.1656804689950461
858877,CSCO,2017,2018,47,2.0,0.1063829787234042,0.4285714285714285,48,0.9282,0.1437,0,2,0,0,4,1,0,Information Technology,Cisco Systems,0.0010111781144285,0.0276012915321319,0.1868932931313428,2.287294248196782,11.59711954376624,0.1188326362827605,0.0521792012973849,0.1480167292137474,1.5058968213925328,0.1656804689950461,0.1381849079832767
858877,CSCO,2018,2019,57,7.0,0.175438596491228,0.3529411764705882,58,0.8796,0.1796,3,5,3,0,3,1,2,Information Technology,Cisco Systems,0.1188326362827605,0.0521792012973849,0.1480167292137474,1.5058968213925328,11.490608278819195,0.1182250429612136,-0.0501502774352651,0.129031237810085,1.7201452765386285,0.1381849079832767,-0.0353366979958634
858877,CSCO,2019,2020,74,5.0,0.1216216216216216,0.2857142857142857,81,0.8492,0.2275,3,1,6,0,2,1,1,Information Technology,Cisco Systems,0.1182250429612136,-0.0501502774352651,0.129031237810085,1.7201452765386285,11.460083603750697,0.1086289834559012,0.0104866027058274,0.1010184928767039,1.4895837300529382,-0.0353366979958634,0.4575730296623338
858877,CSCO,2020,2021,136,10.0,0.0441176470588235,0.3125,151,0.1062,0.416,0,8,7,0,0,1,0,Information Technology,Cisco Systems,0.1086289834559012,0.0104866027058274,0.1010184928767039,1.4895837300529382,11.487576887281786,0.1256569009170017,0.0349070617046047,0.0972319737877917,1.4320202808112326,0.4575730296623338,-0.2245752000670733
858877,CSCO,2021,2022,94,12.0,0.0212765957446808,0.3571428571428571,99,0.1913,0.2612,0,4,10,0,0,0,0,Information Technology,Cisco Systems,0.1256569009170017,0.0349070617046047,0.0972319737877917,1.4320202808112326,11.451071337621542,0.1238365471468405,0.1055336811684155,0.0723108039115579,1.384522022421668,-0.2245752000670733,0.0930166895940997
858877,CSCO,2022,2023,74,9.0,0.0675675675675675,0.5714285714285714,79,0.499,0.2213,1,9,4,0,0,0,0,Information Technology,Cisco Systems,0.1238365471468405,0.1055336811684155,0.0723108039115579,1.384522022421668,11.531276058182822,0.0829495309975645,-0.0560545984069617,0.1649907967816868,0.9082889808791642,0.0930166895940997,0.2098950094185847
109198,TJX,2015,2016,1315,0.0,0.026615969581749,1.0,1562,0.0709,0.9243,5,0,9,0,0,0,21,Consumer Discretionary,TJX Companies,0.1783815778689033,0.0723480525312412,0.1865776795183535,1.6291161025513403,9.463726608135769,0.1855132463580384,0.0807901603869654,0.1744573469298475,1.6555781374712544,0.0735330289253349,0.0344793485960448
109198,TJX,2016,2017,764,0.0,0.0052356020942408,1.0,861,0.3439,0.5676,0,0,0,0,0,0,4,Consumer Discretionary,TJX Companies,0.1855132463580384,0.0807901603869654,0.1744573469298475,1.6555781374712544,9.55094797474339,0.2135831220221598,0.0866666421299806,0.172893270005247,1.5311244547918836,0.0344793485960448,0.189486590358496
