cik,ticker,year_old,year_new,n_classified,risk_update_intensity,boilerplate_ratio,vagueness_ratio,n_added_total,similarity,added_ratio,risk_operational,risk_cyber,risk_regulatory,risk_supply_chain,risk_financing,risk_macroeconomic,risk_other,sector,company_name
14272,BMY,2015,2016,37,0,0.0,,41,0.5989,0.3203,0,0,0,0,0,0,0,Health Care,Bristol-Myers Squibb
14272,BMY,2016,2017,57,0,0.0,,71,0.2926,0.5182,0,0,0,0,0,0,0,Health Care,Bristol-Myers Squibb
14272,BMY,2017,2018,56,0,0.0,,68,0.0875,0.4277,0,0,0,0,0,0,0,Health Care,Bristol-Myers Squibb
14272,BMY,2018,2019,90,0,0.0,,100,0.1924,0.4808,0,0,0,0,0,0,0,Health Care,Bristol-Myers Squibb
14272,BMY,2019,2020,120,0,0.0,,138,0.0562,0.5974,0,0,0,0,0,0,0,Health Care,Bristol-Myers Squibb
14272,BMY,2020,2021,137,99,0.2773722627737226,0.45255474452554745,153,0.0915,0.5258,34,4,62,12,9,14,2,Health Care,Bristol-Myers Squibb
14272,BMY,2021,2022,114,71,0.37719298245614036,0.49122807017543857,127,0.1187,0.4006,32,6,40,11,11,12,2,Health Care,Bristol-Myers Squibb
14272,BMY,2022,2023,90,60,0.3333333333333333,0.4444444444444444,107,0.4275,0.428,23,7,37,8,6,8,1,Health Care,Bristol-Myers Squibb
97745,TMO,2015,2016,23,13,0.43478260869565216,0.5217391304347826,31,0.0456,0.1824,7,1,4,1,4,5,1,Health Care,Thermo Fisher Scientific
97745,TMO,2016,2017,28,18,0.35714285714285715,0.39285714285714285,33,0.5936,0.2025,3,3,8,0,6,6,2,Health Care,Thermo Fisher Scientific
97745,TMO,2017,2018,44,22,0.5,0.45454545454545453,53,0.5291,0.2896,15,3,15,1,4,5,1,Health Care,Thermo Fisher Scientific
97745,TMO,2018,2019,30,14,0.5333333333333333,0.4666666666666667,39,0.2081,0.2021,4,4,11,1,2,6,2,Health Care,Thermo Fisher Scientific
97745,TMO,2019,2020,48,25,0.4791666666666667,0.6041666666666666,53,0.6694,0.2524,8,1,12,8,5,9,5,Health Care,Thermo Fisher Scientific
97745,TMO,2020,2021,56,30,0.4642857142857143,0.48214285714285715,59,0.1638,0.2622,17,2,5,6,8,18,0,Health Care,Thermo Fisher Scientific
97745,TMO,2021,2022,61,32,0.47540983606557374,0.5901639344262295,72,0.4002,0.2988,21,3,21,1,7,8,0,Health Care,Thermo Fisher Scientific
97745,TMO,2022,2023,48,23,0.5208333333333334,0.5,53,0.2981,0.2255,14,1,11,5,9,8,0,Health Care,Thermo Fisher Scientific
100885,UNP,2022,2023,32,23,0.28125,0.5,34,0.706,0.3063,14,4,2,2,2,8,0,Industrials,Union Pacific Corp.
354950,HD,2015,2016,57,36,0.3684210526315789,0.49122807017543857,58,0.3447,0.4113,32,12,5,3,0,4,1,Consumer Discretionary,Home Depot
354950,HD,2016,2017,63,33,0.47619047619047616,0.5714285714285714,65,0.2021,0.4545,29,12,10,5,0,4,3,Consumer Discretionary,Home Depot
354950,HD,2017,2018,84,43,0.4880952380952381,0.5714285714285714,92,0.3161,0.538,38,11,20,7,2,2,4,Consumer Discretionary,Home Depot
354950,HD,2018,2019,76,36,0.5263157894736842,0.631578947368421,80,0.41,0.4278,41,8,11,6,1,5,4,Consumer Discretionary,Home Depot
354950,HD,2019,2020,79,52,0.34177215189873417,0.5189873417721519,84,0.6195,0.3925,30,6,14,11,6,8,4,Consumer Discretionary,Home Depot
354950,HD,2020,2021,153,91,0.40522875816993464,0.5098039215686274,161,0.2608,0.6122,79,18,15,12,9,18,2,Consumer Discretionary,Home Depot
354950,HD,2021,2022,125,3,0.016,0.4,127,0.2025,0.4792,1,0,1,1,0,2,0,Consumer Discretionary,Home Depot
354950,HD,2022,2023,138,0,0.0,,142,0.1222,0.5379,0,0,0,0,0,0,0,Consumer Discretionary,Home Depot
40533,GE,2015,2016,37,3,0.3783783783783784,0.8235294117647058,46,0.6832,0.4,3,4,1,0,5,0,4,Industrials,General Electric
40533,GE,2016,2017,23,0,0.13043478260869565,1.0,25,0.6784,0.2137,0,2,0,0,0,0,1,Industrials,General Electric
40533,GE,2017,2018,12,6,0.5,0.5833333333333334,15,0.7676,0.1293,2,4,1,1,2,1,1,Industrials,General Electric
40533,GE,2018,2019,24,2,0.08333333333333333,0.25,28,0.8637,0.224,2,2,0,0,0,0,0,Industrials,General Electric
40533,GE,2019,2020,17,0,0.0,,23,0.4325,0.1933,0,0,0,0,0,0,0,Industrials,General Electric
40533,GE,2020,2021,23,0,0.13043478260869565,1.0,28,0.6951,0.2171,1,0,0,0,0,1,1,Industrials,General Electric
40533,GE,2021,2022,21,0,0.047619047619047616,1.0,28,0.6495,0.209,0,0,0,0,0,0,1,Industrials,General Electric
40533,GE,2022,2023,54,9,0.09259259259259259,0.7142857142857143,64,0.6551,0.4539,2,0,4,0,1,2,5,Industrials,General Electric
60667,LOW,2015,2016,92,3,0.09782608695652174,0.5833333333333334,99,0.2191,0.6781,3,1,3,0,5,0,0,Consumer Discretionary,Lowe's Companies
60667,LOW,2016,2017,58,0,0.0,,59,0.3804,0.4214,0,0,0,0,0,0,0,Consumer Discretionary,Lowe's Companies
60667,LOW,2017,2018,47,4,0.06382978723404255,0.5714285714285714,52,0.2898,0.319,1,1,4,1,0,0,0,Consumer Discretionary,Lowe's Companies
60667,LOW,2018,2019,50,6,0.08,0.7,58,0.0211,0.3135,1,1,2,0,5,1,0,Consumer Discretionary,Lowe's Companies
60667,LOW,2019,2020,46,3,0.06521739130434782,0.6666666666666666,48,0.5954,0.2759,2,0,0,0,1,2,1,Consumer Discretionary,Lowe's Companies
60667,LOW,2020,2021,56,8,0.14285714285714285,0.6875,61,0.1318,0.3333,4,0,6,0,2,4,0,Consumer Discretionary,Lowe's Companies
60667,LOW,2021,2022,109,3,0.05504587155963303,0.6666666666666666,115,0.2467,0.53,1,0,2,1,2,3,0,Consumer Discretionary,Lowe's Companies
60667,LOW,2022,2023,90,4,0.06666666666666667,0.6,92,0.3079,0.4144,1,0,3,1,2,3,0,Consumer Discretionary,Lowe's Companies
19617,JPM,2015,2016,135,5,0.07407407407407407,0.6,151,0.0621,0.5412,10,0,4,0,1,0,0,Financials,JPMorgan Chase
19617,JPM,2016,2017,150,5,0.03333333333333333,0.6,173,0.1504,0.534,5,0,5,0,0,0,0,Financials,JPMorgan Chase
19617,JPM,2017,2018,361,0,0.002770083102493075,1.0,415,0.0098,0.9742,1,0,0,0,0,0,0,Financials,JPMorgan Chase
19617,JPM,2018,2019,269,2,0.026022304832713755,0.6666666666666666,292,0.1351,0.6046,1,0,8,0,0,0,0,Financials,JPMorgan Chase
19617,JPM,2019,2020,148,2,0.04054054054054054,0.5,163,0.2606,0.3638,3,0,1,0,0,4,0,Financials,JPMorgan Chase
19617,JPM,2020,2021,231,6,0.021645021645021644,0.5454545454545454,249,0.3292,0.5082,6,0,3,0,0,2,0,Financials,JPMorgan Chase
19617,JPM,2021,2022,178,0,0.0,,189,0.1311,0.4181,0,0,0,0,0,0,0,Financials,JPMorgan Chase
19617,JPM,2022,2023,131,7,0.030534351145038167,0.5454545454545454,135,0.0304,0.3132,7,0,2,0,0,2,0,Financials,JPMorgan Chase
886982,GS,2015,2016,132,5,0.05303030303030303,0.25,175,0.1339,0.4279,6,0,3,1,1,1,0,Financials,Goldman Sachs
886982,GS,2018,2019,123,1,0.016260162601626018,0.3333333333333333,168,0.1666,0.3256,2,0,1,0,0,0,0,Financials,Goldman Sachs
886982,GS,2019,2020,169,7,0.011834319526627219,0.4444444444444444,205,0.0547,0.3853,3,0,2,0,0,4,0,Financials,Goldman Sachs
886982,GS,2020,2021,172,5,0.040697674418604654,0.5833333333333334,224,0.0839,0.3672,8,0,2,0,2,0,0,Financials,Goldman Sachs
886982,GS,2021,2022,129,2,0.05426356589147287,0.7777777777777778,163,0.0936,0.2685,7,0,1,0,1,0,0,Financials,Goldman Sachs
886982,GS,2022,2023,186,1,0.026881720430107527,0.8333333333333334,242,0.2042,0.3591,6,0,0,0,0,0,0,Financials,Goldman Sachs
731766,UNH,2015,2016,77,7,0.12987012987012986,0.7647058823529411,82,0.6236,0.3048,2,5,2,0,7,1,0,Health Care,UnitedHealth Group
731766,UNH,2016,2017,38,0,0.0,,41,0.8045,0.1536,0,0,0,0,0,0,0,Health Care,UnitedHealth Group
731766,UNH,2017,2018,94,9,0.05319148936170213,0.5714285714285714,95,0.5534,0.3558,3,1,2,0,5,2,1,Health Care,UnitedHealth Group
731766,UNH,2018,2019,70,6,0.05714285714285714,0.3,73,0.6928,0.2674,2,0,1,0,4,3,0,Health Care,UnitedHealth Group
731766,UNH,2019,2020,41,0,0.024390243902439025,1.0,43,0.7804,0.1575,0,0,0,0,1,0,0,Health Care,UnitedHealth Group
731766,UNH,2020,2021,133,8,0.03759398496240601,0.5384615384615384,138,0.3332,0.4585,0,3,10,0,0,0,0,Health Care,UnitedHealth Group
731766,UNH,2021,2022,74,7,0.0945945945945946,0.35714285714285715,78,0.7032,0.2557,1,3,10,0,0,0,0,Health Care,UnitedHealth Group
731766,UNH,2022,2023,94,9,0.05319148936170213,0.42857142857142855,98,0.2605,0.3322,3,0,11,0,0,0,0,Health Care,UnitedHealth Group
858877,CSCO,2015,2016,59,0,0.0,,61,0.8995,0.1821,0,0,0,0,0,0,0,Information Technology,Cisco Systems
858877,CSCO,2016,2017,53,8,0.09433962264150944,0.38461538461538464,54,0.9438,0.1636,4,2,3,0,3,1,0,Information Technology,Cisco Systems
858877,CSCO,2017,2018,47,2,0.10638297872340426,0.42857142857142855,48,0.9282,0.1437,0,2,0,0,4,1,0,Information Technology,Cisco Systems
858877,CSCO,2018,2019,57,7,0.17543859649122806,0.35294117647058826,58,0.8796,0.1796,3,5,3,0,3,1,2,Information Technology,Cisco Systems
858877,CSCO,2019,2020,74,5,0.12162162162162163,0.2857142857142857,81,0.8492,0.2275,3,1,6,0,2,1,1,Information Technology,Cisco Systems
858877,CSCO,2020,2021,136,10,0.04411764705882353,0.3125,151,0.1062,0.416,0,8,7,0,0,1,0,Information Technology,Cisco Systems
858877,CSCO,2021,2022,94,12,0.02127659574468085,0.35714285714285715,99,0.1913,0.2612,0,4,10,0,0,0,0,Information Technology,Cisco Systems
858877,CSCO,2022,2023,74,9,0.06756756756756757,0.5714285714285714,79,0.499,0.2213,1,9,4,0,0,0,0,Information Technology,Cisco Systems
109198,TJX,2015,2016,1315,0,0.026615969581749048,1.0,1562,0.0709,0.9243,5,0,9,0,0,0,21,Consumer Discretionary,TJX Companies
109198,TJX,2016,2017,764,0,0.005235602094240838,1.0,861,0.3439,0.5676,0,0,0,0,0,0,4,Consumer Discretionary,TJX Companies
109198,TJX,2017,2018,99,0,0.0,,116,0.0413,0.5156,0,0,0,0,0,0,0,Consumer Discretionary,TJX Companies
109198,TJX,2018,2019,99,0,0.0,,111,0.0357,0.5139,0,0,0,0,0,0,0,Consumer Discretionary,TJX Companies
109198,TJX,2019,2020,71,8,0.04225352112676056,0.7272727272727273,77,0.5967,0.3305,2,0,4,0,3,2,0,Consumer Discretionary,TJX Companies
109198,TJX,2020,2021,150,3,0.04666666666666667,0.6,161,0.0533,0.6466,0,0,8,2,0,0,0,Consumer Discretionary,TJX Companies
109198,TJX,2021,2022,119,0,0.0,,123,0.3466,0.4767,0,0,0,0,0,0,0,Consumer Discretionary,TJX Companies
109198,TJX,2022,2023,128,2,0.046875,0.625,132,0.1765,0.5077,2,0,5,0,1,0,0,Consumer Discretionary,TJX Companies
318154,AMGN,2015,2016,190,8,0.010526315789473684,0.6,202,0.0613,0.6312,1,1,2,2,0,4,0,Health Care,Amgen Inc.
318154,AMGN,2016,2017,189,2,0.037037037037037035,0.7777777777777778,213,0.5035,0.5884,2,2,1,0,3,1,0,Health Care,Amgen Inc.
318154,AMGN,2017,2018,159,0,0.0,,183,0.3484,0.4399,0,0,0,0,0,0,0,Health Care,Amgen Inc.
318154,AMGN,2018,2019,207,4,0.014492753623188406,0.7142857142857143,225,0.5305,0.4808,0,4,1,0,1,1,0,Health Care,Amgen Inc.
318154,AMGN,2019,2020,262,0,0.007633587786259542,1.0,293,0.5545,0.5602,0,0,0,0,2,0,0,Health Care,Amgen Inc.
318154,AMGN,2020,2021,309,6,0.009708737864077669,0.5555555555555556,339,0.2268,0.506,0,0,1,0,4,4,0,Health Care,Amgen Inc.
318154,AMGN,2021,2022,232,8,0.017241379310344827,0.6666666666666666,260,0.5144,0.3875,4,0,0,3,2,3,0,Health Care,Amgen Inc.
318154,AMGN,2022,2023,214,8,0.028037383177570093,0.42857142857142855,230,0.5635,0.3538,3,0,0,1,4,6,0,Health Care,Amgen Inc.
316709,SCHW,2015,2016,69,1,0.11594202898550725,0.8888888888888888,75,0.2035,0.4658,4,1,2,0,0,2,0,Financials,Charles Schwab
316709,SCHW,2016,2017,52,4,0.15384615384615385,0.6666666666666666,61,0.3004,0.4067,6,0,1,0,4,1,0,Financials,Charles Schwab
316709,SCHW,2017,2018,105,1,0.0380952380952381,1.0,124,0.0807,0.8267,2,0,0,0,1,2,0,Financials,Charles Schwab
316709,SCHW,2018,2019,38,0,0.0,,41,0.6725,0.2595,0,0,0,0,0,0,0,Financials,Charles Schwab
316709,SCHW,2019,2020,78,0,0.0,,82,0.2162,0.3886,0,0,0,0,0,0,0,Financials,Charles Schwab
316709,SCHW,2020,2021,122,2,0.0,0.0,132,0.0851,0.5617,0,0,1,0,1,0,0,Financials,Charles Schwab
316709,SCHW,2021,2022,54,11,0.05555555555555555,0.42857142857142855,57,0.8197,0.2365,8,0,1,0,3,2,0,Financials,Charles Schwab
316709,SCHW,2022,2023,59,0,0.0,,60,0.6029,0.2521,0,0,0,0,0,0,0,Financials,Charles Schwab
1800,ABT,2015,2016,20,0,0.0,,25,0.8204,0.1773,0,0,0,0,0,0,0,Health Care,Abbott Laboratories
1800,ABT,2016,2017,51,2,0.17647058823529413,0.7272727272727273,59,0.4187,0.396,0,0,1,1,1,5,3,Health Care,Abbott Laboratories
1800,ABT,2017,2018,18,0,0.0,,20,0.6201,0.1504,0,0,0,0,0,0,0,Health Care,Abbott Laboratories
1800,ABT,2018,2019,20,0,0.0,,23,0.8489,0.1704,0,0,0,0,0,0,0,Health Care,Abbott Laboratories
1800,ABT,2019,2020,62,0,0.03225806451612903,1.0,70,0.1537,0.6195,0,0,0,0,0,0,2,Health Care,Abbott Laboratories
1800,ABT,2020,2021,0,0,,,3835,0.015,0.9793,0,0,0,0,0,0,0,Health Care,Abbott Laboratories
1800,ABT,2021,2022,0,0,,,631,0.1473,0.4275,0,0,0,0,0,0,0,Health Care,Abbott Laboratories
1800,ABT,2022,2023,79,0,0.0,,84,0.0436,0.497,0,0,0,0,0,0,0,Health Care,Abbott Laboratories
70858,BAC,2015,2016,186,4,0.010752688172043012,0.5,211,0.199,0.4648,0,0,4,0,0,1,1,Financials,Bank of America
70858,BAC,2016,2017,211,7,0.018957345971563982,0.36363636363636365,249,0.1127,0.5804,9,0,1,0,0,1,0,Financials,Bank of America
70858,BAC,2017,2018,166,5,0.006024096385542169,0.6666666666666666,182,0.1474,0.4184,2,0,3,0,1,0,0,Financials,Bank of America
70858,BAC,2018,2019,223,2,0.004484304932735426,0.3333333333333333,241,0.4968,0.5117,1,0,2,0,0,0,0,Financials,Bank of America
70858,BAC,2019,2020,243,3,0.0,0.6666666666666666,277,0.3256,0.5496,0,0,2,0,1,0,0,Financials,Bank of America
70858,BAC,2020,2021,292,9,0.010273972602739725,0.6666666666666666,325,0.165,0.619,5,0,2,0,1,4,0,Financials,Bank of America
70858,BAC,2021,2022,275,11,0.014545454545454545,0.3333333333333333,295,0.2378,0.5194,9,0,3,0,1,2,0,Financials,Bank of America
70858,BAC,2022,2023,309,6,0.009708737864077669,0.5555555555555556,340,0.0213,0.6925,4,0,4,0,1,0,0,Financials,Bank of America
723254,CVS,2015,2016,17,0,0.0,,17,0.7956,0.1382,0,0,0,0,0,0,0,Health Care,CVS Health
723254,CVS,2016,2017,21,0,0.047619047619047616,1.0,22,0.7898,0.1732,0,0,0,0,1,0,0,Health Care,CVS Health
723254,CVS,2017,2018,18,0,0.0,,21,0.8948,0.1533,0,0,0,0,0,0,0,Health Care,CVS Health
723254,CVS,2018,2019,12,1,0.9166666666666666,0.75,13,0.8078,0.0977,4,0,3,2,1,2,0,Health Care,CVS Health
723254,CVS,2019,2020,35,1,0.4,0.6,38,0.6992,0.2714,3,5,2,1,3,1,0,Health Care,CVS Health
723254,CVS,2020,2021,26,4,0.07692307692307693,0.3333333333333333,28,0.5146,0.1972,1,0,5,0,0,0,0,Health Care,CVS Health
723254,CVS,2021,2022,32,9,0.09375,0.75,34,0.8058,0.2179,4,0,6,0,2,0,0,Health Care,CVS Health
723254,CVS,2022,2023,20,0,0.0,,23,0.6315,0.1494,0,0,0,0,0,0,0,Health Care,CVS Health
200406,JNJ,2015,2016,1,0,1.0,1.0,1,0.9874,0.3333,0,0,0,0,0,0,1,Health Care,Johnson & Johnson
200406,JNJ,2016,2017,102,0,0.0196078431372549,1.0,117,0.0291,0.9915,0,2,0,0,0,0,0,Health Care,Johnson & Johnson
200406,JNJ,2017,2018,31,7,0.12903225806451613,0.36363636363636365,36,0.8384,0.2903,3,2,2,3,0,1,0,Health Care,Johnson & Johnson
200406,JNJ,2018,2019,33,8,0.15151515151515152,0.46153846153846156,37,0.7455,0.2803,0,2,1,8,0,2,0,Health Care,Johnson & Johnson
200406,JNJ,2019,2020,19,0,0.0,,21,0.8478,0.1533,0,0,0,0,0,0,0,Health Care,Johnson & Johnson
200406,JNJ,2020,2021,77,14,0.03896103896103896,0.29411764705882354,78,0.3934,0.4699,6,6,2,1,0,2,0,Health Care,Johnson & Johnson
200406,JNJ,2021,2022,88,4,0.045454545454545456,0.75,98,0.7598,0.4949,0,4,4,0,0,0,0,Health Care,Johnson & Johnson
200406,JNJ,2022,2023,53,11,0.03773584905660377,0.6153846153846154,55,0.8131,0.2535,1,4,5,1,1,1,0,Health Care,Johnson & Johnson
32604,EMR,2015,2016,23,1,0.08695652173913043,0.6666666666666666,24,0.2277,0.4,0,3,0,0,0,0,0,Industrials,Emerson Electric
32604,EMR,2016,2017,16,6,0.625,0.875,19,0.8256,0.3016,3,1,1,2,5,4,0,Industrials,Emerson Electric
32604,EMR,2017,2018,33,6,0.21212121212121213,0.5384615384615384,36,0.6025,0.4615,5,7,1,0,0,0,0,Industrials,Emerson Electric
32604,EMR,2018,2019,17,3,0.8235294117647058,0.47058823529411764,17,0.8299,0.2073,3,2,9,1,1,1,0,Industrials,Emerson Electric
32604,EMR,2019,2020,33,11,0.06060606060606061,0.5384615384615384,37,0.4104,0.3776,3,0,6,0,1,3,0,Industrials,Emerson Electric
32604,EMR,2020,2021,25,3,0.08,0.8,28,0.6416,0.2593,1,0,1,1,0,1,1,Industrials,Emerson Electric
32604,EMR,2021,2022,29,7,0.06896551724137931,0.6666666666666666,30,0.5695,0.2679,5,0,4,0,0,0,0,Industrials,Emerson Electric
32604,EMR,2022,2023,26,3,0.11538461538461539,0.6666666666666666,26,0.6338,0.2364,1,0,3,0,0,2,0,Industrials,Emerson Electric
320193,AAPL,2015,2016,31,6,0.16129032258064516,0.45454545454545453,43,0.2286,0.1558,2,1,4,2,1,1,0,Information Technology,Apple Inc.
320193,AAPL,2016,2017,59,0,0.0,,61,0.8048,0.2218,0,0,0,0,0,0,0,Information Technology,Apple Inc.
320193,AAPL,2017,2018,128,5,0.0234375,0.75,139,0.2801,0.4826,1,0,1,1,4,1,0,Information Technology,Apple Inc.
320193,AAPL,2018,2019,91,5,0.06593406593406594,0.7272727272727273,101,0.3727,0.3582,3,0,1,1,5,1,0,Information Technology,Apple Inc.
320193,AAPL,2019,2020,75,8,0.09333333333333334,0.4666666666666667,80,0.4955,0.2623,4,0,3,3,2,3,0,Information Technology,Apple Inc.
320193,AAPL,2020,2021,172,4,0.046511627906976744,0.6666666666666666,180,0.0571,0.5521,0,0,3,2,0,7,0,Information Technology,Apple Inc.
320193,AAPL,2021,2022,79,0,0.0,,87,0.037,0.2536,0,0,0,0,0,0,0,Information Technology,Apple Inc.
320193,AAPL,2022,2023,78,0,0.0,,84,0.1728,0.2593,0,0,0,0,0,0,0,Information Technology,Apple Inc.
50863,INTC,2015,2016,36,10,0.16666666666666666,0.625,41,0.7274,0.1925,5,2,6,1,2,0,0,Information Technology,Intel Corp.
50863,INTC,2016,2017,54,12,0.037037037037037035,0.42857142857142855,66,0.4202,0.2895,9,0,1,3,1,0,0,Information Technology,Intel Corp.
78003,PFE,2015,2016,207,3,0.01932367149758454,0.8571428571428571,230,0.0882,0.6037,4,0,1,0,0,1,1,Health Care,Pfizer Inc.
78003,PFE,2016,2017,122,1,0.00819672131147541,1.0,137,0.6514,0.4295,1,0,0,0,0,0,1,Health Care,Pfizer Inc.
78003,PFE,2017,2018,121,0,0.008264462809917356,1.0,144,0.6877,0.4034,0,0,0,0,0,0,1,Health Care,Pfizer Inc.
