cik,ticker,year_old,year_new,filepath,n_added,n_removed,similarity,added_ratio
78003,PFE,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/78003_2022_2023.json,135,127,0.6592,0.4299
804328,QCOM,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/804328_2015_2016.json,158,123,0.402,0.5267
804328,QCOM,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/804328_2016_2017.json,184,125,0.5305,0.514
804328,QCOM,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/804328_2017_2018.json,151,141,0.4785,0.4092
804328,QCOM,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/804328_2018_2019.json,266,217,0.1005,0.6394
804328,QCOM,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/804328_2019_2020.json,283,283,0.0263,0.6803
804328,QCOM,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/804328_2020_2021.json,195,175,0.2678,0.4493
804328,QCOM,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/804328_2021_2022.json,177,170,0.6171,0.3986
804328,QCOM,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/804328_2022_2023.json,127,114,0.7705,0.2779
37996,F,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/37996_2015_2016.json,8,19,0.6224,0.5
37996,F,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/37996_2016_2017.json,0,12,0.3036,0.0
37996,F,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/37996_2017_2018.json,30,4,0.0224,1.0
37996,F,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/37996_2018_2019.json,1,28,0.2178,0.3333
37996,F,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/37996_2019_2020.json,11,0,0.3575,0.7857
37996,F,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/37996_2020_2021.json,2,8,0.5318,0.25
37996,F,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/37996_2021_2022.json,6,0,0.6451,0.4286
37996,F,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/37996_2022_2023.json,0,6,0.6451,0.0
320187,NKE,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/320187_2015_2016.json,69,64,0.461,0.2233
320187,NKE,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/320187_2016_2017.json,93,77,0.2093,0.2862
320187,NKE,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/320187_2017_2018.json,112,98,0.5231,0.3304
320187,NKE,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/320187_2018_2019.json,83,76,0.2209,0.2399
320187,NKE,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/320187_2019_2020.json,144,111,0.196,0.3799
320187,NKE,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/320187_2020_2021.json,95,95,0.1156,0.25
320187,NKE,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/320187_2021_2022.json,97,79,0.3343,0.2443
320187,NKE,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/320187_2022_2023.json,99,101,0.0668,0.2506
277948,CSX,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/277948_2015_2016.json,25,26,0.2685,0.2577
277948,CSX,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/277948_2016_2017.json,18,13,0.1475,0.1765
277948,CSX,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/277948_2017_2018.json,28,28,0.6223,0.2745
277948,CSX,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/277948_2018_2019.json,17,22,0.3288,0.1753
277948,CSX,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/277948_2019_2020.json,19,18,0.4748,0.1939
277948,CSX,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/277948_2020_2021.json,23,16,0.2753,0.219
277948,CSX,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/277948_2021_2022.json,33,24,0.4246,0.2895
277948,CSX,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/277948_2022_2023.json,19,18,0.8438,0.1652
899051,ALL,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/899051_2015_2016.json,125,115,0.0853,0.4864
899051,ALL,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/899051_2016_2017.json,129,72,0.3633,0.4108
899051,ALL,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/899051_2017_2018.json,242,200,0.0559,0.6817
899051,ALL,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/899051_2018_2019.json,205,162,0.1085,0.5151
899051,ALL,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/899051_2019_2020.json,154,354,0.048,0.7778
899051,ALL,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/899051_2020_2021.json,63,57,0.1182,0.3088
899051,ALL,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/899051_2021_2022.json,58,59,0.1997,0.2857
899051,ALL,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/899051_2022_2023.json,74,61,0.1306,0.3426
66740,MMM,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/66740_2022_2023.json,104,72,0.3689,0.7647
72971,WFC,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/72971_2015_2016.json,1,1,0.9956,0.5
72971,WFC,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/72971_2016_2017.json,1,1,0.9956,0.5
72971,WFC,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/72971_2017_2018.json,1,1,0.9956,0.5
72971,WFC,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/72971_2018_2019.json,1,1,0.9778,0.5
72971,WFC,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/72971_2019_2020.json,1,1,0.9422,0.5
72971,WFC,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/72971_2020_2021.json,1,1,0.9911,0.5
72971,WFC,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/72971_2021_2022.json,1,1,0.9868,0.5
72971,WFC,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/72971_2022_2023.json,1,1,0.9868,0.5
1018724,AMZN,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/1018724_2015_2016.json,31,30,0.8674,0.1623
1018724,AMZN,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/1018724_2016_2017.json,28,28,0.9475,0.1466
1018724,AMZN,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/1018724_2017_2018.json,37,26,0.9025,0.1832
1018724,AMZN,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/1018724_2018_2019.json,57,69,0.6794,0.3
1018724,AMZN,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/1018724_2019_2020.json,102,95,0.5368,0.5178
1018724,AMZN,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/1018724_2020_2021.json,31,37,0.0566,0.1623
1018724,AMZN,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/1018724_2021_2022.json,42,36,0.7926,0.2132
1018724,AMZN,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/1018724_2022_2023.json,47,36,0.4736,0.226
12927,BA,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/12927_2015_2016.json,40,39,0.8998,0.1747
12927,BA,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/12927_2016_2017.json,40,41,0.7523,0.1754
12927,BA,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/12927_2017_2018.json,48,49,0.7431,0.2115
12927,BA,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/12927_2018_2019.json,47,41,0.7778,0.2017
12927,BA,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/12927_2019_2020.json,85,55,0.6097,0.3232
12927,BA,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/12927_2020_2021.json,150,89,0.1824,0.463
12927,BA,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/12927_2021_2022.json,137,119,0.2765,0.4006
12927,BA,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/12927_2022_2023.json,121,173,0.1289,0.4172
866787,AZO,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/866787_2015_2016.json,1216,33,0.1465,0.929
866787,AZO,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/866787_2016_2017.json,591,592,0.2963,0.4505
866787,AZO,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/866787_2017_2018.json,35,1197,0.0766,0.2333
866787,AZO,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/866787_2018_2019.json,62,39,0.4305,0.3584
866787,AZO,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/866787_2021_2022.json,103,927,0.012,0.5421
866787,AZO,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/866787_2022_2023.json,1132,60,0.1142,0.897
97476,TXN,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/97476_2015_2016.json,61,57,0.2035,0.442
97476,TXN,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/97476_2016_2017.json,41,48,0.4527,0.313
97476,TXN,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/97476_2017_2018.json,35,31,0.5504,0.2593
97476,TXN,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/97476_2018_2019.json,30,29,0.4782,0.2206
97476,TXN,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/97476_2019_2020.json,34,38,0.4842,0.2576
97476,TXN,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/97476_2020_2021.json,40,37,0.3505,0.2963
97476,TXN,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/97476_2021_2022.json,34,34,0.4956,0.2519
97476,TXN,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/97476_2022_2023.json,24,25,0.3484,0.1791
773840,HON,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/773840_2015_2016.json,26,24,0.6458,0.2826
773840,HON,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/773840_2016_2017.json,35,30,0.7516,0.3608
773840,HON,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/773840_2017_2018.json,41,22,0.1423,0.3534
773840,HON,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/773840_2018_2019.json,34,36,0.3881,0.2982
773840,HON,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/773840_2019_2020.json,54,32,0.3107,0.3971
4962,AXP,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/4962_2015_2016.json,228,352,0.01,0.608
4962,AXP,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/4962_2016_2017.json,205,195,0.033,0.5325
4962,AXP,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/4962_2017_2018.json,161,157,0.0631,0.4139
4962,AXP,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/4962_2018_2019.json,191,183,0.1197,0.4811
4962,AXP,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/4962_2019_2020.json,168,158,0.1508,0.4128
4962,AXP,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/4962_2020_2021.json,198,190,0.353,0.4771
4962,AXP,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/4962_2021_2022.json,176,182,0.0421,0.4303
4962,AXP,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/4962_2022_2023.json,148,139,0.0696,0.3541
1090727,UPS,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/1090727_2015_2016.json,24,15,0.7841,0.1702
1090727,UPS,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/1090727_2016_2017.json,25,17,0.8437,0.1678
1090727,UPS,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/1090727_2017_2018.json,91,47,0.7001,0.4715
1090727,UPS,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/1090727_2018_2019.json,69,58,0.7248,0.3382
1090727,UPS,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/1090727_2019_2020.json,110,122,0.3767,0.5729
1090727,UPS,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/1090727_2020_2021.json,113,91,0.1448,0.528
1090727,UPS,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/1090727_2021_2022.json,122,132,0.1539,0.598
1090727,UPS,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/1090727_2022_2023.json,103,94,0.4176,0.4836
936468,LMT,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/936468_2015_2016.json,138,107,0.3201,0.4466
936468,LMT,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/936468_2016_2017.json,122,115,0.2569,0.3861
936468,LMT,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/936468_2017_2018.json,93,115,0.2826,0.3163
936468,LMT,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/936468_2018_2019.json,140,112,0.4531,0.4348
936468,LMT,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/936468_2019_2020.json,208,153,0.2756,0.5517
936468,LMT,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/936468_2020_2021.json,189,125,0.2113,0.4276
936468,LMT,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/936468_2021_2022.json,238,244,0.2819,0.5459
936468,LMT,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/936468_2022_2023.json,225,261,0.287,0.5639
829224,SBUX,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/829224_2015_2016.json,45,45,0.6243,0.3237
829224,SBUX,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/829224_2016_2017.json,46,38,0.5915,0.3129
829224,SBUX,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/829224_2017_2018.json,79,67,0.2836,0.4969
829224,SBUX,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/829224_2018_2019.json,99,77,0.0997,0.547
829224,SBUX,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/829224_2019_2020.json,80,48,0.0829,0.3756
829224,SBUX,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/829224_2020_2021.json,137,101,0.0619,0.5502
829224,SBUX,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/829224_2021_2022.json,80,58,0.24,0.2952
829224,SBUX,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/829224_2022_2023.json,133,109,0.0293,0.4508
47217,HPQ,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/47217_2015_2016.json,123,124,0.0727,0.3162
47217,HPQ,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/47217_2016_2017.json,68,78,0.558,0.1794
47217,HPQ,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/47217_2017_2018.json,106,107,0.4443,0.2804
47217,HPQ,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/47217_2018_2019.json,111,79,0.1508,0.2707
47217,HPQ,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/47217_2019_2020.json,226,203,0.1949,0.5219
47217,HPQ,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/47217_2020_2021.json,253,273,0.1924,0.6141
47217,HPQ,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/47217_2021_2022.json,182,219,0.1009,0.4853
47217,HPQ,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/47217_2022_2023.json,182,146,0.3001,0.4428
1099219,MET,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/1099219_2015_2016.json,235,230,0.6782,0.3009
1099219,MET,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/1099219_2016_2017.json,397,274,0.3016,0.4387
1099219,MET,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/1099219_2017_2018.json,359,283,0.5233,0.3667
1099219,MET,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/1099219_2018_2019.json,343,864,0.019,0.7522
1099219,MET,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/1099219_2019_2020.json,287,436,0.0893,0.9349
1099219,MET,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/1099219_2020_2021.json,251,198,0.0421,0.6972
1099219,MET,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/1099219_2021_2022.json,99,81,0.0602,0.2619
1099219,MET,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/1099219_2022_2023.json,95,82,0.509,0.243
51143,IBM,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/51143_2020_2021.json,2217,1787,0.3399,0.5833
789019,MSFT,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/789019_2015_2016.json,58,1406,0.0897,0.2007
789019,MSFT,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/789019_2020_2021.json,95,71,0.6442,0.2295
789019,MSFT,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/789019_2021_2022.json,81,78,0.791,0.1942
310158,MRK,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/310158_2015_2016.json,55,88,0.177,0.2236
310158,MRK,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/310158_2016_2017.json,76,66,0.3153,0.2969
310158,MRK,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/310158_2017_2018.json,101,62,0.2836,0.3412
310158,MRK,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/310158_2018_2019.json,76,93,0.53,0.2714
310158,MRK,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/310158_2019_2020.json,152,94,0.1625,0.451
310158,MRK,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/310158_2020_2021.json,119,99,0.2793,0.3148
310158,MRK,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/310158_2021_2022.json,157,161,0.1491,0.4198
310158,MRK,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/310158_2022_2023.json,98,95,0.3104,0.2593
63754,MCD,2015,2016,/Users/timtonnaer/risk_project/outputs/diffs/63754_2015_2016.json,19,15,0.9386,0.1187
63754,MCD,2016,2017,/Users/timtonnaer/risk_project/outputs/diffs/63754_2016_2017.json,31,20,0.4784,0.1824
63754,MCD,2017,2018,/Users/timtonnaer/risk_project/outputs/diffs/63754_2017_2018.json,64,13,0.7077,0.2896
63754,MCD,2018,2019,/Users/timtonnaer/risk_project/outputs/diffs/63754_2018_2019.json,45,50,0.6268,0.2083
63754,MCD,2019,2020,/Users/timtonnaer/risk_project/outputs/diffs/63754_2019_2020.json,68,46,0.3357,0.2857
63754,MCD,2020,2021,/Users/timtonnaer/risk_project/outputs/diffs/63754_2020_2021.json,78,67,0.2154,0.3133
63754,MCD,2021,2022,/Users/timtonnaer/risk_project/outputs/diffs/63754_2021_2022.json,112,78,0.4159,0.3972
63754,MCD,2022,2023,/Users/timtonnaer/risk_project/outputs/diffs/63754_2022_2023.json,130,95,0.1033,0.4101
